controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.44617e-04, 2.44617e-04
1, 3, 9.51101e-02, 1.01908e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.58277e-03, 2.44617e-04, 2.44617e-04
2, 6, 1.90220e-01, 1.01588e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 5.00000e-01, 1.92786e-02, 2.44617e-04, 2.44617e-04
3, 9, 2.85330e-01, 1.01300e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 3.33333e-01, 2.91067e-02, 2.44617e-04, 2.44617e-04
4, 11, 3.48737e-01, 1.01217e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 1.81818e-01, 4.46232e-02, 2.44617e-04, 2.44617e-04
5, 14, 4.43847e-01, 1.01133e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 2.14286e-01, 6.26380e-02, 2.44617e-04, 2.44617e-04
6, 17, 5.38957e-01, 1.00985e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 1.76471e-01, 8.10043e-02, 2.44617e-04, 2.44617e-04
7, 19, 6.02364e-01, 1.00993e+01, 8.85462e-01, 8.85462e-01, -7.20000e+01, 1.05263e-01, 8.88601e-02, 2.44617e-04, 2.44617e-04
8, 22, 6.97474e-01, 1.00882e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.36364e-01, 1.06293e-01, 2.44617e-04, 2.44617e-04
9, 24, 7.60881e-01, 1.00901e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 8.33333e-02, 1.21676e-01, 2.44617e-04, 2.44617e-04
10, 27, 8.55991e-01, 1.00725e+01, 1.22422e+00, 1.22422e+00, -7.20000e+01, 1.11111e-01, 1.10766e-01, 2.44617e-04, 2.44617e-04
11, 30, 9.51101e-01, 1.00752e+01, 2.09766e+00, 2.09766e+00, -7.20000e+01, 1.00000e-01, 1.33562e-01, 2.44617e-04, 2.44617e-04
