controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.34842e-04, 2.34842e-04
1, 2, 6.34067e-02, 1.02030e+01, 1.09180e-01, 1.09180e-01, -7.20000e+01, 5.00000e-01, 5.76812e-03, 2.34842e-04, 2.34842e-04
2, 3, 9.51101e-02, 1.01944e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 3.33333e-01, 1.07283e-02, 2.34842e-04, 2.34842e-04
3, 4, 1.26813e-01, 1.01869e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 2.50000e-01, 1.47999e-02, 2.34842e-04, 2.34842e-04
4, 6, 1.90220e-01, 1.01700e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 3.33333e-01, 2.56063e-02, 2.34842e-04, 2.34842e-04
5, 7, 2.21924e-01, 1.01686e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 1.42857e-01, 3.31102e-02, 2.34842e-04, 2.34842e-04
6, 8, 2.53627e-01, 1.01678e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 1.25000e-01, 4.10898e-02, 2.34842e-04, 2.34842e-04
7, 9, 2.85330e-01, 1.01690e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 1.11111e-01, 4.73095e-02, 2.34842e-04, 2.34842e-04
8, 11, 3.48737e-01, 1.01581e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 1.81818e-01, 5.82331e-02, 2.34842e-04, 2.34842e-04
9, 12, 3.80440e-01, 1.01596e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 8.33333e-02, 5.80791e-02, 2.34842e-04, 2.34842e-04
10, 13, 4.12144e-01, 1.01688e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 7.69231e-02, 5.87955e-02, 2.34842e-04, 2.34842e-04
11, 15, 4.75550e-01, 1.01529e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 1.33333e-01, 6.81432e-02, 2.34842e-04, 2.34842e-04
12, 16, 5.07254e-01, 1.01485e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 6.25000e-02, 5.38573e-02, 2.34842e-04, 2.34842e-04
13, 17, 5.38957e-01, 1.01470e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 5.88235e-02, 5.47668e-02, 2.34842e-04, 2.34842e-04
14, 18, 5.70660e-01, 1.01331e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 5.55556e-02, 6.79796e-02, 2.34842e-04, 2.34842e-04
15, 20, 6.34067e-01, 1.01121e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.00000e-01, 6.68193e-02, 2.34842e-04, 2.34842e-04
16, 21, 6.65771e-01, 1.01077e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 4.76190e-02, 7.58994e-02, 2.34842e-04, 2.34842e-04
17, 22, 6.97474e-01, 1.01012e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.36364e-01, 6.65241e-02, 2.34842e-04, 2.34842e-04
18, 24, 7.60881e-01, 1.00856e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 2.08333e-01, 6.81751e-02, 2.34842e-04, 2.34842e-04
19, 25, 7.92584e-01, 1.00787e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.60000e-01, 6.73565e-02, 2.34842e-04, 2.34842e-04
20, 26, 8.24287e-01, 1.00800e+01, 1.59513e+00, 1.59513e+00, -7.20000e+01, 2.30769e-01, 8.25477e-02, 2.34842e-04, 2.34842e-04
21, 27, 8.55991e-01, 1.00858e+01, 1.59513e+00, 1.59513e+00, -7.20000e+01, 2.22222e-01, 9.75674e-02, 2.34842e-04, 2.34842e-04
22, 29, 9.19397e-01, 1.00701e+01, 1.59513e+00, 1.59513e+00, -7.20000e+01, 2.41379e-01, 9.66690e-02, 2.34842e-04, 2.34842e-04
23, 30, 9.51101e-01, 1.00710e+01, 2.08644e+00, 2.08644e+00, -7.20000e+01, 2.00000e-01, 8.73438e-02, 2.34842e-04, 2.34842e-04
24, 31, 9.82804e-01, 1.00599e+01, 2.14103e+00, 2.14103e+00, -7.20000e+01, 2.25806e-01, 9.06104e-02, 2.34842e-04, 2.34842e-04
25, 31, 9.82804e-01, 1.00442e+01, 2.23819e+00, 2.23819e+00, -7.20000e+01, 2.25806e-01, 7.21300e-02, 2.34842e-04, 2.34842e-04
26, 32, 1.01451e+00, 1.00241e+01, 2.01983e+00, 2.01983e+00, -7.20000e+01, 2.50000e-01, 7.90269e-02, 2.34842e-04, 2.34842e-04
27, 33, 1.04621e+00, 9.99911e+00, 1.96524e+00, 1.96524e+00, -7.20000e+01, 3.03030e-01, 7.65504e-02, 2.34842e-04, 2.34842e-04
28, 35, 1.10962e+00, 9.97588e+00, 2.07442e+00, 2.07442e+00, -7.20000e+01, 3.71429e-01, 9.00174e-02, 2.34842e-04, 2.34842e-04
29, 37, 1.17302e+00, 9.95427e+00, 2.23819e+00, 2.23819e+00, -7.20000e+01, 3.78378e-01, 7.70688e-02, 2.34842e-04, 2.34842e-04
30, 37, 1.17302e+00, 9.93612e+00, 2.01983e+00, 2.01983e+00, -7.20000e+01, 4.05405e-01, 7.92462e-02, 2.34842e-04, 2.34842e-04
31, 38, 1.20473e+00, 9.92378e+00, 2.07442e+00, 2.07442e+00, -7.20000e+01, 4.47368e-01, 7.60032e-02, 2.34842e-04, 2.34842e-04
32, 40, 1.26813e+00, 9.91601e+00, 2.29278e+00, 2.29278e+00, -7.20000e+01, 4.75000e-01, 8.95116e-02, 2.34842e-04, 2.34842e-04
33, 41, 1.29984e+00, 9.91906e+00, 2.45655e+00, 2.45655e+00, -7.20000e+01, 4.87805e-01, 8.95623e-02, 2.34842e-04, 2.34842e-04
34, 41, 1.29984e+00, 9.91914e+00, 2.40196e+00, 2.40196e+00, -7.20000e+01, 5.60976e-01, 1.15228e-01, 2.34842e-04, 2.34842e-04
35, 42, 1.33154e+00, 9.91381e+00, 2.29278e+00, 2.29278e+00, -7.20000e+01, 5.47619e-01, 1.27587e-01, 2.34842e-04, 2.34842e-04
36, 44, 1.39495e+00, 9.90433e+00, 2.67491e+00, 2.67491e+00, -7.20000e+01, 5.45455e-01, 1.35523e-01, 2.34842e-04, 2.34842e-04
37, 45, 1.42665e+00, 9.89968e+00, 2.62032e+00, 2.62032e+00, -7.20000e+01, 5.11111e-01, 1.43490e-01, 2.34842e-04, 2.34842e-04
38, 46, 1.45835e+00, 9.88463e+00, 2.51114e+00, 2.51114e+00, -7.20000e+01, 5.00000e-01, 1.22385e-01, 2.34842e-04, 2.34842e-04
39, 48, 1.52176e+00, 9.87988e+00, 2.51114e+00, 2.51114e+00, -7.20000e+01, 5.00000e-01, 1.30319e-01, 2.34842e-04, 2.34842e-04
40, 49, 1.55346e+00, 9.87994e+00, 2.83868e+00, 2.83868e+00, -7.20000e+01, 5.30612e-01, 1.25435e-01, 2.34842e-04, 2.34842e-04
41, 50, 1.58517e+00, 9.87785e+00, 3.16622e+00, 3.16622e+00, -7.20000e+01, 5.20000e-01, 1.30953e-01, 2.34842e-04, 2.34842e-04
42, 51, 1.61687e+00, 9.87199e+00, 3.65752e+00, 3.65752e+00, -7.20000e+01, 5.09804e-01, 1.35226e-01, 2.34842e-04, 2.34842e-04
43, 53, 1.68028e+00, 9.85226e+00, 4.09424e+00, 4.09424e+00, -7.20000e+01, 5.09434e-01, 1.31233e-01, 2.34842e-04, 2.34842e-04
44, 54, 1.71198e+00, 9.86006e+00, 4.42178e+00, 4.42178e+00, -7.20000e+01, 5.00000e-01, 1.51185e-01, 2.34842e-04, 2.34842e-04
45, 55, 1.74368e+00, 9.85665e+00, 4.58555e+00, 4.58555e+00, -7.20000e+01, 5.27273e-01, 1.48278e-01, 2.34842e-04, 2.34842e-04
46, 56, 1.77539e+00, 9.85580e+00, 4.80391e+00, 4.80391e+00, -7.20000e+01, 5.17857e-01, 1.48157e-01, 2.34842e-04, 2.34842e-04
47, 58, 1.83879e+00, 9.83099e+00, 4.69473e+00, 4.69473e+00, -7.20000e+01, 5.51724e-01, 1.41504e-01, 2.34842e-04, 2.34842e-04
48, 59, 1.87050e+00, 9.82953e+00, 4.96768e+00, 4.96768e+00, -7.20000e+01, 5.25424e-01, 1.50014e-01, 2.34842e-04, 2.34842e-04
49, 59, 1.87050e+00, 9.83343e+00, 5.18604e+00, 5.18604e+00, -7.20000e+01, 5.25424e-01, 1.44558e-01, 2.34842e-04, 2.34842e-04
50, 61, 1.93390e+00, 9.81763e+00, 5.56817e+00, 5.56817e+00, -7.20000e+01, 5.40984e-01, 1.43185e-01, 2.34842e-04, 2.34842e-04
51, 62, 1.96561e+00, 9.81435e+00, 5.84112e+00, 5.84112e+00, -7.20000e+01, 5.64516e-01, 1.49035e-01, 2.34842e-04, 2.34842e-04
52, 63, 1.99731e+00, 9.79620e+00, 6.22325e+00, 6.22325e+00, -7.20000e+01, 6.03175e-01, 1.48958e-01, 2.34842e-04, 2.34842e-04
53, 64, 2.02901e+00, 9.78752e+00, 6.16866e+00, 6.16866e+00, -7.20000e+01, 6.09375e-01, 1.49307e-01, 2.34842e-04, 2.34842e-04
54, 66, 2.09242e+00, 9.76979e+00, 6.44161e+00, 6.44161e+00, -7.20000e+01, 6.06061e-01, 1.60397e-01, 2.34842e-04, 2.34842e-04
55, 67, 2.12412e+00, 9.75632e+00, 6.55079e+00, 6.55079e+00, -7.20000e+01, 6.26866e-01, 1.58414e-01, 2.34842e-04, 2.34842e-04
56, 68, 2.15583e+00, 9.75965e+00, 6.98751e+00, 6.98751e+00, -7.20000e+01, 6.47059e-01, 1.58828e-01, 2.34842e-04, 2.34842e-04
57, 70, 2.21924e+00, 9.72974e+00, 7.36964e+00, 7.36964e+00, -7.20000e+01, 6.85714e-01, 1.61911e-01, 2.34842e-04, 2.34842e-04
58, 71, 2.25094e+00, 9.71338e+00, 7.15128e+00, 7.15128e+00, -7.20000e+01, 6.76056e-01, 1.63873e-01, 2.34842e-04, 2.34842e-04
59, 72, 2.28264e+00, 9.70055e+00, 7.64259e+00, 7.64259e+00, -7.20000e+01, 6.80556e-01, 1.76711e-01, 2.34842e-04, 2.34842e-04
60, 73, 2.31435e+00, 9.69493e+00, 7.58800e+00, 7.58800e+00, -7.20000e+01, 6.84932e-01, 1.87005e-01, 2.34842e-04, 2.34842e-04
61, 75, 2.37775e+00, 9.67371e+00, 7.15128e+00, 7.15128e+00, -7.20000e+01, 6.93333e-01, 2.04917e-01, 2.34842e-04, 2.34842e-04
62, 76, 2.40946e+00, 9.66169e+00, 6.98751e+00, 6.98751e+00, -7.20000e+01, 6.97368e-01, 1.87495e-01, 2.34842e-04, 2.34842e-04
63, 77, 2.44116e+00, 9.65705e+00, 6.71456e+00, 6.71456e+00, -7.20000e+01, 7.14286e-01, 2.19290e-01, 2.34842e-04, 2.34842e-04
64, 79, 2.50457e+00, 9.62670e+00, 7.09669e+00, 7.09669e+00, -7.20000e+01, 7.08861e-01, 1.89886e-01, 2.34842e-04, 2.34842e-04
65, 80, 2.53627e+00, 9.61821e+00, 7.26046e+00, 7.26046e+00, -7.20000e+01, 7.00000e-01, 2.10654e-01, 2.34842e-04, 2.34842e-04
66, 81, 2.56797e+00, 9.61774e+00, 7.58800e+00, 7.58800e+00, -7.20000e+01, 7.16049e-01, 2.07466e-01, 2.34842e-04, 2.34842e-04
67, 81, 2.56797e+00, 9.60500e+00, 6.87833e+00, 6.87833e+00, -7.20000e+01, 7.40741e-01, 2.04249e-01, 2.34842e-04, 2.34842e-04
68, 83, 2.63138e+00, 9.60601e+00, 7.15128e+00, 7.15128e+00, -7.20000e+01, 7.46988e-01, 2.32113e-01, 2.34842e-04, 2.34842e-04
69, 84, 2.66308e+00, 9.60543e+00, 7.04210e+00, 7.04210e+00, -7.20000e+01, 7.38095e-01, 2.52820e-01, 2.34842e-04, 2.34842e-04
70, 85, 2.69479e+00, 9.60692e+00, 7.36964e+00, 7.36964e+00, -7.20000e+01, 7.52941e-01, 2.35255e-01, 2.34842e-04, 2.34842e-04
71, 85, 2.69479e+00, 9.61791e+00, 8.46144e+00, 8.46144e+00, -7.20000e+01, 7.52941e-01, 2.25758e-01, 2.34842e-04, 2.34842e-04
72, 86, 2.72649e+00, 9.61846e+00, 9.49865e+00, 9.49865e+00, -7.20000e+01, 7.67442e-01, 2.32966e-01, 2.34842e-04, 2.34842e-04
73, 87, 2.75819e+00, 9.61070e+00, 9.55324e+00, 9.55324e+00, -7.20000e+01, 7.47126e-01, 2.32311e-01, 2.34842e-04, 2.34842e-04
74, 86, 2.72649e+00, 9.60257e+00, 9.33488e+00, 9.33488e+00, -7.20000e+01, 7.67442e-01, 2.52483e-01, 2.34842e-04, 2.34842e-04
75, 88, 2.78990e+00, 9.60407e+00, 9.44406e+00, 9.44406e+00, -7.20000e+01, 7.61364e-01, 2.50243e-01, 2.34842e-04, 2.34842e-04
76, 89, 2.82160e+00, 9.60697e+00, 1.00445e+01, 1.00445e+01, -7.20000e+01, 7.52809e-01, 2.46323e-01, 2.34842e-04, 2.34842e-04
77, 90, 2.85330e+00, 9.60727e+00, 1.03175e+01, 1.03175e+01, -7.20000e+01, 7.55556e-01, 2.37018e-01, 2.34842e-04, 2.34842e-04
78, 92, 2.91671e+00, 9.59289e+00, 1.03175e+01, 1.03175e+01, -7.20000e+01, 7.50000e-01, 2.42407e-01, 2.34842e-04, 2.34842e-04
79, 93, 2.94841e+00, 9.58627e+00, 1.02083e+01, 1.02083e+01, -7.20000e+01, 7.41935e-01, 2.57301e-01, 2.34842e-04, 2.34842e-04
80, 94, 2.98012e+00, 9.57844e+00, 1.03175e+01, 1.03175e+01, -7.20000e+01, 7.44681e-01, 2.49306e-01, 2.34842e-04, 2.34842e-04
81, 95, 3.01182e+00, 9.58371e+00, 1.03721e+01, 1.03721e+01, -7.20000e+01, 7.47368e-01, 2.54801e-01, 2.34842e-04, 2.34842e-04
82, 97, 3.07523e+00, 9.57171e+00, 1.09180e+01, 1.09180e+01, -7.20000e+01, 7.73196e-01, 2.54601e-01, 2.34842e-04, 2.34842e-04
83, 98, 3.10693e+00, 9.55969e+00, 1.11909e+01, 1.11909e+01, -7.20000e+01, 7.55102e-01, 2.45215e-01, 2.34842e-04, 2.34842e-04
84, 99, 3.13863e+00, 9.55344e+00, 1.19006e+01, 1.19006e+01, -7.20000e+01, 7.57576e-01, 2.52288e-01, 2.34842e-04, 2.34842e-04
85, 100, 3.17034e+00, 9.54323e+00, 1.18460e+01, 1.18460e+01, -7.20000e+01, 7.50000e-01, 2.63107e-01, 2.34842e-04, 2.34842e-04
86, 102, 3.23374e+00, 9.52405e+00, 1.19552e+01, 1.19552e+01, -7.20000e+01, 7.74510e-01, 2.69492e-01, 2.34842e-04, 2.34842e-04
87, 102, 3.23374e+00, 9.53324e+00, 1.24465e+01, 1.24465e+01, -7.20000e+01, 7.64706e-01, 2.62816e-01, 2.34842e-04, 2.34842e-04
