controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.97887e-04, 1.97887e-04
1, 5, 1.58517e-01, 1.01661e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.39698e-02, 1.97887e-04, 1.97887e-04
2, 9, 2.85330e-01, 1.01259e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 4.44444e-01, 2.95038e-02, 1.97887e-04, 1.97887e-04
3, 13, 4.12144e-01, 1.00926e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 3.07692e-01, 4.81814e-02, 1.97887e-04, 1.97887e-04
4, 18, 5.70660e-01, 1.00629e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 2.77778e-01, 6.98079e-02, 1.97887e-04, 1.97887e-04
5, 22, 6.97474e-01, 1.00428e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.81818e-01, 9.50897e-02, 1.97887e-04, 1.97887e-04
6, 27, 8.55991e-01, 1.00166e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.85185e-01, 1.26928e-01, 1.97887e-04, 1.97887e-04
7, 30, 9.51101e-01, 1.00222e+01, 1.43136e+00, 1.43136e+00, -7.20000e+01, 1.00000e-01, 1.55825e-01, 1.97887e-04, 1.97887e-04
8, 34, 1.07791e+00, 1.00262e+01, 1.75890e+00, 1.75890e+00, -7.20000e+01, 1.17647e-01, 1.78385e-01, 1.97887e-04, 1.97887e-04
9, 38, 1.20473e+00, 1.00260e+01, 1.86808e+00, 1.86808e+00, -7.20000e+01, 1.05263e-01, 1.90139e-01, 1.97887e-04, 1.97887e-04
10, 41, 1.29984e+00, 1.00281e+01, 2.25021e+00, 2.25021e+00, -7.20000e+01, 7.31707e-02, 1.81587e-01, 1.97887e-04, 1.97887e-04
11, 46, 1.45835e+00, 9.99281e+00, 2.30480e+00, 2.30480e+00, -7.20000e+01, 1.08696e-01, 1.84728e-01, 1.97887e-04, 1.97887e-04
12, 51, 1.61687e+00, 9.96713e+00, 2.90529e+00, 2.90529e+00, -7.20000e+01, 1.37255e-01, 2.10565e-01, 1.97887e-04, 1.97887e-04
13, 55, 1.74368e+00, 9.94076e+00, 3.17824e+00, 3.17824e+00, -7.20000e+01, 1.09091e-01, 2.12167e-01, 1.97887e-04, 1.97887e-04
