controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.10762e-04, 2.10762e-04
1, 2, 6.34067e-02, 1.02033e+01, 1.09180e-01, 1.09180e-01, -7.20000e+01, 5.00000e-01, 6.09566e-03, 2.10762e-04, 2.10762e-04
2, 3, 9.51101e-02, 1.01951e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 3.33333e-01, 1.13920e-02, 2.10762e-04, 2.10762e-04
3, 5, 1.58517e-01, 1.01758e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.00000e-01, 1.95571e-02, 2.10762e-04, 2.10762e-04
4, 6, 1.90220e-01, 1.01713e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 1.66667e-01, 2.32049e-02, 2.10762e-04, 2.10762e-04
5, 8, 2.53627e-01, 1.01572e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 2.50000e-01, 3.52487e-02, 2.10762e-04, 2.10762e-04
6, 9, 2.85330e-01, 1.01585e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 1.11111e-01, 4.46169e-02, 2.10762e-04, 2.10762e-04
7, 11, 3.48737e-01, 1.01489e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 1.81818e-01, 5.91132e-02, 2.10762e-04, 2.10762e-04
8, 12, 3.80440e-01, 1.01504e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 8.33333e-02, 5.40122e-02, 2.10762e-04, 2.10762e-04
9, 14, 4.43847e-01, 1.01435e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 1.42857e-01, 5.56552e-02, 2.10762e-04, 2.10762e-04
10, 15, 4.75550e-01, 1.01420e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 6.66667e-02, 6.90870e-02, 2.10762e-04, 2.10762e-04
11, 17, 5.38957e-01, 1.01263e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 1.17647e-01, 7.59839e-02, 2.10762e-04, 2.10762e-04
12, 18, 5.70660e-01, 1.01179e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 1.66667e-01, 6.33536e-02, 2.10762e-04, 2.10762e-04
13, 20, 6.34067e-01, 1.00973e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 2.00000e-01, 6.55548e-02, 2.10762e-04, 2.10762e-04
14, 21, 6.65771e-01, 1.01016e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.42857e-01, 7.52387e-02, 2.10762e-04, 2.10762e-04
15, 23, 7.29177e-01, 1.00783e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.73913e-01, 5.62958e-02, 2.10762e-04, 2.10762e-04
16, 24, 7.60881e-01, 1.00743e+01, 1.43136e+00, 1.43136e+00, -7.20000e+01, 1.66667e-01, 8.19353e-02, 2.10762e-04, 2.10762e-04
17, 26, 8.24287e-01, 1.00644e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 2.30769e-01, 9.81284e-02, 2.10762e-04, 2.10762e-04
18, 27, 8.55991e-01, 1.00693e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 1.85185e-01, 1.04696e-01, 2.10762e-04, 2.10762e-04
19, 29, 9.19397e-01, 1.00547e+01, 1.64972e+00, 1.64972e+00, -7.20000e+01, 2.41379e-01, 1.00645e-01, 2.10762e-04, 2.10762e-04
20, 30, 9.51101e-01, 1.00618e+01, 1.70431e+00, 1.70431e+00, -7.20000e+01, 2.33333e-01, 8.86181e-02, 2.10762e-04, 2.10762e-04
21, 32, 1.01451e+00, 1.00425e+01, 2.03185e+00, 2.03185e+00, -7.20000e+01, 2.50000e-01, 9.75767e-02, 2.10762e-04, 2.10762e-04
22, 32, 1.01451e+00, 1.00403e+01, 1.86808e+00, 1.86808e+00, -7.20000e+01, 2.18750e-01, 8.87559e-02, 2.10762e-04, 2.10762e-04
23, 33, 1.04621e+00, 1.00142e+01, 2.07442e+00, 2.07442e+00, -7.20000e+01, 2.72727e-01, 9.92452e-02, 2.10762e-04, 2.10762e-04
24, 35, 1.10962e+00, 9.99950e+00, 1.91065e+00, 1.91065e+00, -7.20000e+01, 2.57143e-01, 1.05323e-01, 2.10762e-04, 2.10762e-04
25, 36, 1.14132e+00, 9.99211e+00, 1.96524e+00, 1.96524e+00, -7.20000e+01, 2.50000e-01, 1.03390e-01, 2.10762e-04, 2.10762e-04
26, 37, 1.17302e+00, 9.97030e+00, 1.85606e+00, 1.85606e+00, -7.20000e+01, 3.24324e-01, 9.28880e-02, 2.10762e-04, 2.10762e-04
27, 39, 1.23643e+00, 9.94440e+00, 2.12901e+00, 2.12901e+00, -7.20000e+01, 4.10256e-01, 9.01499e-02, 2.10762e-04, 2.10762e-04
28, 41, 1.29984e+00, 9.94043e+00, 2.40196e+00, 2.40196e+00, -7.20000e+01, 4.14634e-01, 1.01558e-01, 2.10762e-04, 2.10762e-04
29, 42, 1.33154e+00, 9.92125e+00, 2.56573e+00, 2.56573e+00, -7.20000e+01, 4.04762e-01, 1.17427e-01, 2.10762e-04, 2.10762e-04
30, 43, 1.36324e+00, 9.91379e+00, 2.51114e+00, 2.51114e+00, -7.20000e+01, 4.18605e-01, 1.01305e-01, 2.10762e-04, 2.10762e-04
31, 45, 1.42665e+00, 9.89976e+00, 2.62032e+00, 2.62032e+00, -7.20000e+01, 4.88889e-01, 1.15006e-01, 2.10762e-04, 2.10762e-04
