controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.05994e-04, 2.05994e-04
1, 4, 1.26813e-01, 1.01780e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 7.50000e-01, 1.08931e-02, 2.05994e-04, 2.05994e-04
2, 7, 2.21924e-01, 1.01465e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.28571e-01, 2.07577e-02, 2.05994e-04, 2.05994e-04
3, 10, 3.17034e-01, 1.01207e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 3.00000e-01, 3.45597e-02, 2.05994e-04, 2.05994e-04
4, 13, 4.12144e-01, 1.01109e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 2.30769e-01, 5.14791e-02, 2.05994e-04, 2.05994e-04
5, 17, 5.38957e-01, 1.00832e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 2.35294e-01, 7.55572e-02, 2.05994e-04, 2.05994e-04
6, 20, 6.34067e-01, 1.00728e+01, 9.94641e-01, 9.94641e-01, -7.20000e+01, 1.50000e-01, 9.56088e-02, 2.05994e-04, 2.05994e-04
7, 23, 7.29177e-01, 1.00691e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.30435e-01, 1.20296e-01, 2.05994e-04, 2.05994e-04
8, 26, 8.24287e-01, 1.00683e+01, 1.16963e+00, 1.16963e+00, -7.20000e+01, 1.15385e-01, 1.43318e-01, 2.05994e-04, 2.05994e-04
9, 29, 9.19397e-01, 1.00678e+01, 1.22422e+00, 1.22422e+00, -7.20000e+01, 1.03448e-01, 1.57837e-01, 2.05994e-04, 2.05994e-04
10, 32, 1.01451e+00, 1.00734e+01, 1.44258e+00, 1.44258e+00, -7.20000e+01, 9.37500e-02, 1.48264e-01, 2.05994e-04, 2.05994e-04
11, 34, 1.07791e+00, 1.00738e+01, 1.60635e+00, 1.60635e+00, -7.20000e+01, 5.88235e-02, 1.34813e-01, 2.05994e-04, 2.05994e-04
12, 36, 1.14132e+00, 1.00668e+01, 1.60635e+00, 1.60635e+00, -7.20000e+01, 5.55556e-02, 1.52153e-01, 2.05994e-04, 2.05994e-04
13, 40, 1.26813e+00, 1.00472e+01, 1.71553e+00, 1.71553e+00, -7.20000e+01, 1.25000e-01, 1.57011e-01, 2.05994e-04, 2.05994e-04
14, 45, 1.42665e+00, 1.00000e+01, 1.77012e+00, 1.77012e+00, -7.20000e+01, 1.33333e-01, 1.38955e-01, 2.05994e-04, 2.05994e-04
15, 49, 1.55346e+00, 9.97625e+00, 2.26143e+00, 2.26143e+00, -7.20000e+01, 1.42857e-01, 1.78160e-01, 2.05994e-04, 2.05994e-04
