controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.04325e-04, 2.04325e-04
1, 4, 1.26813e-01, 1.01784e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 7.50000e-01, 1.12075e-02, 2.04325e-04, 2.04325e-04
2, 7, 2.21924e-01, 1.01480e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.28571e-01, 2.25022e-02, 2.04325e-04, 2.04325e-04
3, 10, 3.17034e-01, 1.01219e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 3.00000e-01, 3.46514e-02, 2.04325e-04, 2.04325e-04
4, 13, 4.12144e-01, 1.01125e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.30769e-01, 5.18234e-02, 2.04325e-04, 2.04325e-04
5, 17, 5.38957e-01, 1.00841e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 2.35294e-01, 7.50023e-02, 2.04325e-04, 2.04325e-04
6, 20, 6.34067e-01, 1.00754e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.50000e-01, 9.64933e-02, 2.04325e-04, 2.04325e-04
7, 23, 7.29177e-01, 1.00677e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.30435e-01, 1.06770e-01, 2.04325e-04, 2.04325e-04
8, 25, 7.92584e-01, 1.00752e+01, 1.22422e+00, 1.22422e+00, -7.20000e+01, 8.00000e-02, 1.20585e-01, 2.04325e-04, 2.04325e-04
9, 29, 9.19397e-01, 1.00660e+01, 1.93389e+00, 1.93389e+00, -7.20000e+01, 1.37931e-01, 1.46292e-01, 2.04325e-04, 2.04325e-04
10, 33, 1.04621e+00, 1.00495e+01, 2.26143e+00, 2.26143e+00, -7.20000e+01, 1.21212e-01, 1.39653e-01, 2.04325e-04, 2.04325e-04
