controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.11000e-04, 2.11000e-04
1, 5, 1.58517e-01, 1.01660e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.38322e-02, 2.11000e-04, 2.11000e-04
2, 9, 2.85330e-01, 1.01244e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 4.44444e-01, 2.80955e-02, 2.11000e-04, 2.11000e-04
3, 12, 3.80440e-01, 1.01018e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 2.50000e-01, 4.19293e-02, 2.11000e-04, 2.11000e-04
4, 17, 5.38957e-01, 1.00716e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 2.94118e-01, 6.68182e-02, 2.11000e-04, 2.11000e-04
5, 21, 6.65771e-01, 1.00517e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.90476e-01, 9.46872e-02, 2.11000e-04, 2.11000e-04
6, 24, 7.60881e-01, 1.00479e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.25000e-01, 1.15909e-01, 2.11000e-04, 2.11000e-04
7, 28, 8.87694e-01, 1.00351e+01, 1.27881e+00, 1.27881e+00, -7.20000e+01, 1.42857e-01, 1.34563e-01, 2.11000e-04, 2.11000e-04
8, 32, 1.01451e+00, 1.00362e+01, 2.09766e+00, 2.09766e+00, -7.20000e+01, 1.25000e-01, 1.57943e-01, 2.11000e-04, 2.11000e-04
9, 37, 1.17302e+00, 1.00189e+01, 2.37061e+00, 2.37061e+00, -7.20000e+01, 1.35135e-01, 1.74377e-01, 2.11000e-04, 2.11000e-04
10, 40, 1.26813e+00, 1.00205e+01, 2.53438e+00, 2.53438e+00, -7.20000e+01, 7.50000e-02, 1.75741e-01, 2.11000e-04, 2.11000e-04
11, 43, 1.36324e+00, 1.00177e+01, 2.86192e+00, 2.86192e+00, -7.20000e+01, 6.97674e-02, 1.68817e-01, 2.11000e-04, 2.11000e-04
12, 49, 1.55346e+00, 9.97785e+00, 3.57159e+00, 3.57159e+00, -7.20000e+01, 1.22449e-01, 1.83984e-01, 2.11000e-04, 2.11000e-04
13, 52, 1.64857e+00, 9.94619e+00, 4.00831e+00, 4.00831e+00, -7.20000e+01, 7.69231e-02, 1.78575e-01, 2.11000e-04, 2.11000e-04
14, 56, 1.77539e+00, 9.91492e+00, 4.33585e+00, 4.33585e+00, -7.20000e+01, 1.25000e-01, 1.84938e-01, 2.11000e-04, 2.11000e-04
15, 60, 1.90220e+00, 9.89021e+00, 4.60880e+00, 4.60880e+00, -7.20000e+01, 1.66667e-01, 2.13872e-01, 2.11000e-04, 2.11000e-04
16, 63, 1.99731e+00, 9.88582e+00, 4.55421e+00, 4.55421e+00, -7.20000e+01, 1.74603e-01, 2.23437e-01, 2.11000e-04, 2.11000e-04
17, 68, 2.15583e+00, 9.86619e+00, 4.77257e+00, 4.77257e+00, -7.20000e+01, 2.20588e-01, 2.24410e-01, 2.11000e-04, 2.11000e-04
18, 72, 2.28264e+00, 9.84456e+00, 4.77257e+00, 4.77257e+00, -7.20000e+01, 2.22222e-01, 2.10513e-01, 2.11000e-04, 2.11000e-04
19, 76, 2.40946e+00, 9.81508e+00, 4.71798e+00, 4.71798e+00, -7.20000e+01, 2.23684e-01, 2.30445e-01, 2.11000e-04, 2.11000e-04
20, 80, 2.53627e+00, 9.77251e+00, 4.71798e+00, 4.71798e+00, -7.20000e+01, 2.37500e-01, 2.13407e-01, 2.11000e-04, 2.11000e-04
