controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 5.05970e-02, 1.02064e+01, 0.00000e+00, 0.00000e+00, -1.00000e+00, 1.00000e+00, 2.62472e-03
1, 1, 5.05970e-02, 1.02095e+01, 5.45899e-02, 5.45899e-02, -1.00000e+00, 0.00000e+00, 3.57977e-03
2, 1, 5.05970e-02, 1.02132e+01, 5.45899e-02, 5.45899e-02, -1.00000e+00, 0.00000e+00, 5.32687e-03
3, 2, 1.01194e-01, 1.01970e+01, 1.09180e-01, 1.09180e-01, -1.00000e+00, 5.00000e-01, 9.58405e-03
4, 2, 1.01194e-01, 1.02023e+01, 1.09180e-01, 1.09180e-01, -1.00000e+00, 0.00000e+00, 9.23239e-03
5, 2, 1.01194e-01, 1.02076e+01, 1.09180e-01, 1.09180e-01, -1.00000e+00, 0.00000e+00, 1.07573e-02
6, 3, 1.51791e-01, 1.01931e+01, 1.63770e-01, 1.63770e-01, -1.00000e+00, 3.33333e-01, 1.66768e-02
7, 3, 1.51791e-01, 1.01994e+01, 1.63770e-01, 1.63770e-01, -1.00000e+00, 0.00000e+00, 1.42153e-02
8, 3, 1.51791e-01, 1.02054e+01, 1.63770e-01, 1.63770e-01, -1.00000e+00, 0.00000e+00, 1.27768e-02
9, 4, 2.02388e-01, 1.01922e+01, 1.63770e-01, 1.63770e-01, -1.00000e+00, 2.50000e-01, 1.88797e-02
10, 4, 2.02388e-01, 1.02005e+01, 2.18360e-01, 2.18360e-01, -1.00000e+00, 0.00000e+00, 2.07806e-02
11, 4, 2.02388e-01, 1.02025e+01, 2.18360e-01, 2.18360e-01, -1.00000e+00, 0.00000e+00, 1.56602e-02
12, 5, 2.52985e-01, 1.01812e+01, 2.72950e-01, 2.72950e-01, -1.00000e+00, 2.00000e-01, 1.48610e-02
13, 5, 2.52985e-01, 1.01852e+01, 2.72950e-01, 2.72950e-01, -1.00000e+00, 0.00000e+00, 2.36694e-02
14, 5, 2.52985e-01, 1.01883e+01, 2.72950e-01, 2.72950e-01, -1.00000e+00, 0.00000e+00, 1.39965e-02
15, 6, 3.03582e-01, 1.01748e+01, 2.72950e-01, 2.72950e-01, -1.00000e+00, 1.66667e-01, 2.39721e-02
16, 6, 3.03582e-01, 1.01762e+01, 4.91309e-01, 4.91309e-01, -1.00000e+00, 0.00000e+00, 1.36330e-02
17, 6, 3.03582e-01, 1.01855e+01, 4.36719e-01, 4.36719e-01, -1.00000e+00, 1.66667e-01, 1.46645e-02
18, 7, 3.54179e-01, 1.01591e+01, 5.45899e-01, 5.45899e-01, -1.00000e+00, 2.85714e-01, 1.91394e-02
19, 7, 3.54179e-01, 1.01693e+01, 4.91309e-01, 4.91309e-01, -1.00000e+00, 1.42857e-01, 2.84200e-02
20, 8, 4.04776e-01, 1.01541e+01, 6.00489e-01, 6.00489e-01, -1.00000e+00, 2.50000e-01, 2.78757e-02
21, 8, 4.04776e-01, 1.01571e+01, 6.00489e-01, 6.00489e-01, -1.00000e+00, 1.25000e-01, 2.66529e-02
22, 8, 4.04776e-01, 1.01535e+01, 6.00489e-01, 6.00489e-01, -1.00000e+00, 1.25000e-01, 2.59908e-02
