controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 3.01838e-04, 3.01838e-04
1, 2, 6.34067e-02, 1.02028e+01, 1.09180e-01, 1.09180e-01, -7.20000e+01, 5.00000e-01, 5.61894e-03, 3.01838e-04, 3.01838e-04
2, 3, 9.51101e-02, 1.01936e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 3.33333e-01, 9.70592e-03, 3.01838e-04, 3.01838e-04
3, 4, 1.26813e-01, 1.01872e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 2.50000e-01, 1.60761e-02, 3.01838e-04, 3.01838e-04
4, 5, 1.58517e-01, 1.01814e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 2.00000e-01, 2.15281e-02, 3.01838e-04, 3.01838e-04
5, 6, 1.90220e-01, 1.01781e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 1.66667e-01, 2.90695e-02, 3.01838e-04, 3.01838e-04
6, 7, 2.21924e-01, 1.01764e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 1.42857e-01, 3.85376e-02, 3.01838e-04, 3.01838e-04
7, 8, 2.53627e-01, 1.01761e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 1.25000e-01, 4.63390e-02, 3.01838e-04, 3.01838e-04
8, 9, 2.85330e-01, 1.01737e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 1.11111e-01, 3.87275e-02, 3.01838e-04, 3.01838e-04
9, 11, 3.48737e-01, 1.01576e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 1.81818e-01, 4.97750e-02, 3.01838e-04, 3.01838e-04
10, 12, 3.80440e-01, 1.01534e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 8.33333e-02, 4.61914e-02, 3.01838e-04, 3.01838e-04
11, 13, 4.12144e-01, 1.01527e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 7.69231e-02, 5.13011e-02, 3.01838e-04, 3.01838e-04
12, 14, 4.43847e-01, 1.01488e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 7.14286e-02, 5.61397e-02, 3.01838e-04, 3.01838e-04
13, 15, 4.75550e-01, 1.01451e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 1.33333e-01, 6.56285e-02, 3.01838e-04, 3.01838e-04
14, 16, 5.07254e-01, 1.01422e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 1.87500e-01, 6.68135e-02, 3.01838e-04, 3.01838e-04
15, 17, 5.38957e-01, 1.01434e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 2.35294e-01, 6.73598e-02, 3.01838e-04, 3.01838e-04
16, 18, 5.70660e-01, 1.01413e+01, 8.85462e-01, 8.85462e-01, -7.20000e+01, 2.22222e-01, 6.07246e-02, 3.01838e-04, 3.01838e-04
17, 20, 6.34067e-01, 1.01300e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 2.50000e-01, 7.01722e-02, 3.01838e-04, 3.01838e-04
18, 21, 6.65771e-01, 1.01239e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.90476e-01, 6.11793e-02, 3.01838e-04, 3.01838e-04
19, 22, 6.97474e-01, 1.01134e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.81818e-01, 5.90453e-02, 3.01838e-04, 3.01838e-04
