controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 5.05970e-02, 1.02064e+01, 0.00000e+00, 0.00000e+00, -4.30000e+01, 1.00000e+00, 2.62472e-03
1, 1, 5.05970e-02, 1.02095e+01, 5.45899e-02, 5.45899e-02, -4.30000e+01, 0.00000e+00, 3.57977e-03
2, 1, 5.05970e-02, 1.02132e+01, 5.45899e-02, 5.45899e-02, -4.30000e+01, 0.00000e+00, 5.32687e-03
3, 2, 1.01194e-01, 1.01970e+01, 1.09180e-01, 1.09180e-01, -4.30000e+01, 5.00000e-01, 9.58405e-03
4, 2, 1.01194e-01, 1.02023e+01, 1.09180e-01, 1.09180e-01, -4.30000e+01, 0.00000e+00, 9.23239e-03
5, 2, 1.01194e-01, 1.02076e+01, 1.09180e-01, 1.09180e-01, -4.30000e+01, 0.00000e+00, 1.07573e-02
6, 3, 1.51791e-01, 1.01931e+01, 1.63770e-01, 1.63770e-01, -4.30000e+01, 3.33333e-01, 1.66768e-02
7, 3, 1.51791e-01, 1.01994e+01, 1.63770e-01, 1.63770e-01, -4.30000e+01, 0.00000e+00, 1.42153e-02
8, 3, 1.51791e-01, 1.02054e+01, 1.63770e-01, 1.63770e-01, -4.30000e+01, 0.00000e+00, 1.27768e-02
9, 4, 2.02388e-01, 1.01922e+01, 1.63770e-01, 1.63770e-01, -4.30000e+01, 2.50000e-01, 1.88797e-02
10, 4, 2.02388e-01, 1.02005e+01, 2.18360e-01, 2.18360e-01, -4.30000e+01, 0.00000e+00, 2.07806e-02
11, 4, 2.02388e-01, 1.02025e+01, 2.18360e-01, 2.18360e-01, -4.30000e+01, 0.00000e+00, 1.56602e-02
12, 5, 2.52985e-01, 1.01812e+01, 2.72950e-01, 2.72950e-01, -4.30000e+01, 2.00000e-01, 1.48610e-02
13, 5, 2.52985e-01, 1.01852e+01, 2.72950e-01, 2.72950e-01, -4.30000e+01, 0.00000e+00, 2.36694e-02
14, 5, 2.52985e-01, 1.01858e+01, 2.72950e-01, 2.72950e-01, -4.30000e+01, 0.00000e+00, 1.39965e-02
15, 6, 3.03582e-01, 1.01655e+01, 3.27540e-01, 3.27540e-01, -4.30000e+01, 1.66667e-01, 1.83712e-02
16, 6, 3.03582e-01, 1.01585e+01, 3.27540e-01, 3.27540e-01, -4.30000e+01, 0.00000e+00, 1.03357e-02
17, 6, 3.03582e-01, 1.01527e+01, 3.27540e-01, 3.27540e-01, -4.30000e+01, 1.66667e-01, 1.10684e-02
18, 7, 3.54179e-01, 1.01263e+01, 3.82129e-01, 3.82129e-01, -4.30000e+01, 4.28571e-01, 1.67116e-02
19, 7, 3.54179e-01, 1.01270e+01, 3.82129e-01, 3.82129e-01, -4.30000e+01, 4.28571e-01, 1.44314e-02
20, 8, 4.04776e-01, 1.01051e+01, 4.36719e-01, 4.36719e-01, -4.30000e+01, 5.00000e-01, 1.74779e-02
21, 8, 4.04776e-01, 1.01071e+01, 4.36719e-01, 4.36719e-01, -4.30000e+01, 5.00000e-01, 2.25150e-02
22, 8, 4.04776e-01, 1.01218e+01, 3.82129e-01, 3.82129e-01, -4.30000e+01, 5.00000e-01, 2.04875e-02
23, 9, 4.55373e-01, 1.00971e+01, 4.91309e-01, 4.91309e-01, -4.30000e+01, 5.55556e-01, 2.39330e-02
