controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -6.20000e+01, 1.00000e+00, 2.62472e-03, 2.93732e-04, 2.93732e-04
1, 3, 9.51101e-02, 1.01906e+01, 1.63770e-01, 1.63770e-01, -6.20000e+01, 6.66667e-01, 8.39284e-03, 2.93732e-04, 2.93732e-04
2, 6, 1.90220e-01, 1.01592e+01, 2.18360e-01, 2.18360e-01, -6.20000e+01, 5.00000e-01, 1.96465e-02, 2.93732e-04, 2.93732e-04
3, 9, 2.85330e-01, 1.01336e+01, 2.30383e-01, 2.30383e-01, -6.20000e+01, 3.33333e-01, 3.33203e-02, 2.93732e-04, 2.93732e-04
4, 12, 3.80440e-01, 1.01114e+01, 3.94152e-01, 3.94152e-01, -6.20000e+01, 2.50000e-01, 4.64914e-02, 2.93732e-04, 2.93732e-04
5, 15, 4.75550e-01, 1.01033e+01, 5.57922e-01, 5.57922e-01, -6.20000e+01, 2.00000e-01, 6.71431e-02, 2.93732e-04, 2.93732e-04
6, 18, 5.70660e-01, 1.00893e+01, 7.21692e-01, 7.21692e-01, -6.20000e+01, 1.66667e-01, 8.37609e-02, 2.93732e-04, 2.93732e-04
7, 21, 6.65771e-01, 1.00832e+01, 1.04923e+00, 1.04923e+00, -6.20000e+01, 1.42857e-01, 1.11240e-01, 2.93732e-04, 2.93732e-04
8, 24, 7.60881e-01, 1.00774e+01, 1.21300e+00, 1.21300e+00, -6.20000e+01, 1.25000e-01, 1.26614e-01, 2.93732e-04, 2.93732e-04
9, 27, 8.55991e-01, 1.00720e+01, 1.21300e+00, 1.21300e+00, -6.20000e+01, 1.11111e-01, 1.31215e-01, 2.93732e-04, 2.93732e-04
10, 29, 9.19397e-01, 1.00727e+01, 1.32218e+00, 1.32218e+00, -6.20000e+01, 6.89655e-02, 1.18536e-01, 2.93732e-04, 2.93732e-04
11, 32, 1.01451e+00, 1.00651e+01, 1.54054e+00, 1.54054e+00, -6.20000e+01, 9.37500e-02, 1.26555e-01, 2.93732e-04, 2.93732e-04
12, 35, 1.10962e+00, 1.00531e+01, 1.64972e+00, 1.64972e+00, -6.20000e+01, 8.57143e-02, 1.49856e-01, 2.93732e-04, 2.93732e-04
13, 38, 1.20473e+00, 1.00317e+01, 1.92267e+00, 1.92267e+00, -6.20000e+01, 7.89474e-02, 1.34428e-01, 2.93732e-04, 2.93732e-04
14, 41, 1.29984e+00, 1.00340e+01, 2.08644e+00, 2.08644e+00, -6.20000e+01, 7.31707e-02, 1.67778e-01, 2.93732e-04, 2.93732e-04
15, 43, 1.36324e+00, 1.00296e+01, 1.97726e+00, 1.97726e+00, -6.20000e+01, 9.30233e-02, 1.48898e-01, 2.93732e-04, 2.93732e-04
16, 46, 1.45835e+00, 1.00094e+01, 2.25021e+00, 2.25021e+00, -6.20000e+01, 1.52174e-01, 1.63507e-01, 2.93732e-04, 2.93732e-04
17, 50, 1.58517e+00, 9.99290e+00, 2.95988e+00, 2.95988e+00, -6.20000e+01, 1.60000e-01, 1.57766e-01, 2.93732e-04, 2.93732e-04
18, 53, 1.68028e+00, 9.95704e+00, 3.01447e+00, 3.01447e+00, -6.20000e+01, 1.50943e-01, 1.46459e-01, 2.93732e-04, 2.93732e-04
19, 56, 1.77539e+00, 9.91787e+00, 3.17824e+00, 3.17824e+00, -6.20000e+01, 1.42857e-01, 1.58252e-01, 2.93732e-04, 2.93732e-04
20, 58, 1.83879e+00, 9.89048e+00, 3.39660e+00, 3.39660e+00, -6.20000e+01, 1.72414e-01, 1.62943e-01, 2.93732e-04, 2.93732e-04
21, 62, 1.96561e+00, 9.86136e+00, 3.56037e+00, 3.56037e+00, -6.20000e+01, 2.58065e-01, 1.69087e-01, 2.93732e-04, 2.93732e-04
22, 64, 2.02901e+00, 9.84780e+00, 3.00245e+00, 3.00245e+00, -6.20000e+01, 2.65625e-01, 1.87365e-01, 2.93732e-04, 2.93732e-04
23, 67, 2.12412e+00, 9.83039e+00, 3.93047e+00, 3.93047e+00, -6.20000e+01, 2.83582e-01, 1.87030e-01, 2.93732e-04, 2.93732e-04
