controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.99556e-04, 1.99556e-04
1, 2, 6.34067e-02, 1.02033e+01, 1.09180e-01, 1.09180e-01, -7.20000e+01, 5.00000e-01, 6.09566e-03, 1.99556e-04, 1.99556e-04
2, 3, 9.51101e-02, 1.01951e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 3.33333e-01, 1.13920e-02, 1.99556e-04, 1.99556e-04
3, 4, 1.26813e-01, 1.01882e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 2.50000e-01, 1.69323e-02, 1.99556e-04, 1.99556e-04
4, 5, 1.58517e-01, 1.01818e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 2.00000e-01, 1.96430e-02, 1.99556e-04, 1.99556e-04
5, 6, 1.90220e-01, 1.01784e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 1.66667e-01, 2.85367e-02, 1.99556e-04, 1.99556e-04
6, 7, 2.21924e-01, 1.01764e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 1.42857e-01, 3.60433e-02, 1.99556e-04, 1.99556e-04
7, 8, 2.53627e-01, 1.01772e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 1.25000e-01, 4.89536e-02, 1.99556e-04, 1.99556e-04
8, 9, 2.85330e-01, 1.01714e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 1.11111e-01, 3.56000e-02, 1.99556e-04, 1.99556e-04
9, 11, 3.48737e-01, 1.01521e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 1.81818e-01, 3.82334e-02, 1.99556e-04, 1.99556e-04
10, 12, 3.80440e-01, 1.01468e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 8.33333e-02, 4.68188e-02, 1.99556e-04, 1.99556e-04
11, 13, 4.12144e-01, 1.01483e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 7.69231e-02, 5.20589e-02, 1.99556e-04, 1.99556e-04
12, 14, 4.43847e-01, 1.01370e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.14286e-01, 5.75898e-02, 1.99556e-04, 1.99556e-04
13, 15, 4.75550e-01, 1.01333e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 2.00000e-01, 5.55650e-02, 1.99556e-04, 1.99556e-04
14, 16, 5.07254e-01, 1.01297e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 1.87500e-01, 4.31660e-02, 1.99556e-04, 1.99556e-04
15, 17, 5.38957e-01, 1.01147e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 1.76471e-01, 5.64589e-02, 1.99556e-04, 1.99556e-04
16, 18, 5.70660e-01, 1.01158e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 1.66667e-01, 6.19075e-02, 1.99556e-04, 1.99556e-04
17, 20, 6.34067e-01, 1.00911e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 2.50000e-01, 5.64399e-02, 1.99556e-04, 1.99556e-04
18, 21, 6.65771e-01, 1.00935e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 2.38095e-01, 8.07976e-02, 1.99556e-04, 1.99556e-04
19, 22, 6.97474e-01, 1.00896e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 2.27273e-01, 6.89959e-02, 1.99556e-04, 1.99556e-04
20, 23, 7.29177e-01, 1.00864e+01, 1.32218e+00, 1.32218e+00, -7.20000e+01, 2.17391e-01, 6.90413e-02, 1.99556e-04, 1.99556e-04
21, 24, 7.60881e-01, 1.00899e+01, 1.43136e+00, 1.43136e+00, -7.20000e+01, 2.08333e-01, 1.01340e-01, 1.99556e-04, 1.99556e-04
22, 25, 7.92584e-01, 1.00841e+01, 1.43136e+00, 1.43136e+00, -7.20000e+01, 2.80000e-01, 7.18307e-02, 1.99556e-04, 1.99556e-04
23, 26, 8.24287e-01, 1.00658e+01, 1.54054e+00, 1.54054e+00, -7.20000e+01, 2.69231e-01, 6.62491e-02, 1.99556e-04, 1.99556e-04
24, 27, 8.55991e-01, 1.00525e+01, 1.54054e+00, 1.54054e+00, -7.20000e+01, 2.59259e-01, 7.85960e-02, 1.99556e-04, 1.99556e-04
25, 28, 8.87694e-01, 1.00262e+01, 1.69229e+00, 1.69229e+00, -7.20000e+01, 3.21429e-01, 6.91114e-02, 1.99556e-04, 1.99556e-04
26, 29, 9.19397e-01, 1.00152e+01, 1.74688e+00, 1.74688e+00, -7.20000e+01, 3.10345e-01, 6.43557e-02, 1.99556e-04, 1.99556e-04
27, 30, 9.51101e-01, 1.00078e+01, 1.91065e+00, 1.91065e+00, -7.20000e+01, 3.33333e-01, 7.74971e-02, 1.99556e-04, 1.99556e-04
28, 31, 9.82804e-01, 9.99477e+00, 1.74688e+00, 1.74688e+00, -7.20000e+01, 3.54839e-01, 7.63759e-02, 1.99556e-04, 1.99556e-04
29, 31, 9.82804e-01, 1.00004e+01, 1.80147e+00, 1.80147e+00, -7.20000e+01, 3.54839e-01, 8.53578e-02, 1.99556e-04, 1.99556e-04
30, 32, 1.01451e+00, 9.99417e+00, 1.96524e+00, 1.96524e+00, -7.20000e+01, 5.00000e-01, 9.09275e-02, 1.99556e-04, 1.99556e-04
