controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.00987e-04, 2.00987e-04
1, 9, 2.85330e-01, 1.01160e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 8.88889e-01, 2.40167e-02, 2.00987e-04, 2.00987e-04
2, 16, 5.07254e-01, 1.00431e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 4.37500e-01, 4.79244e-02, 2.00987e-04, 2.00987e-04
3, 25, 7.92584e-01, 9.95951e+00, 1.11504e+00, 1.11504e+00, -7.20000e+01, 3.60000e-01, 8.60425e-02, 2.00987e-04, 2.00987e-04
4, 32, 1.01451e+00, 9.92627e+00, 1.38799e+00, 1.38799e+00, -7.20000e+01, 2.18750e-01, 1.25584e-01, 2.00987e-04, 2.00987e-04
5, 39, 1.23643e+00, 9.89531e+00, 1.66094e+00, 1.66094e+00, -7.20000e+01, 1.79487e-01, 1.77779e-01, 2.00987e-04, 2.00987e-04
6, 49, 1.55346e+00, 9.85321e+00, 2.31602e+00, 2.31602e+00, -7.20000e+01, 2.04082e-01, 2.26601e-01, 2.00987e-04, 2.00987e-04
7, 57, 1.80709e+00, 9.84358e+00, 2.97110e+00, 2.97110e+00, -7.20000e+01, 1.40351e-01, 2.97478e-01, 2.00987e-04, 2.00987e-04
8, 65, 2.06072e+00, 9.84046e+00, 3.73536e+00, 3.73536e+00, -7.20000e+01, 1.23077e-01, 3.36996e-01, 2.00987e-04, 2.00987e-04
9, 74, 2.34605e+00, 9.84863e+00, 4.60880e+00, 4.60880e+00, -7.20000e+01, 1.21622e-01, 3.59640e-01, 2.00987e-04, 2.00987e-04
10, 82, 2.59968e+00, 9.83778e+00, 5.31847e+00, 5.31847e+00, -7.20000e+01, 9.75610e-02, 3.97786e-01, 2.00987e-04, 2.00987e-04
11, 91, 2.88501e+00, 9.81109e+00, 5.20929e+00, 5.20929e+00, -7.20000e+01, 9.89011e-02, 4.04342e-01, 2.00987e-04, 2.00987e-04
12, 99, 3.13863e+00, 9.77769e+00, 5.48224e+00, 5.48224e+00, -7.20000e+01, 8.08081e-02, 4.11483e-01, 2.00987e-04, 2.00987e-04
13, 106, 3.36056e+00, 9.76648e+00, 6.30109e+00, 6.30109e+00, -7.20000e+01, 8.49057e-02, 4.15006e-01, 2.00987e-04, 2.00987e-04
14, 115, 3.64589e+00, 9.69518e+00, 6.73780e+00, 6.73780e+00, -7.20000e+01, 1.13043e-01, 4.33588e-01, 2.00987e-04, 2.00987e-04
15, 123, 3.89951e+00, 9.69239e+00, 8.64845e+00, 8.64845e+00, -7.20000e+01, 1.38211e-01, 4.38678e-01, 2.00987e-04, 2.00987e-04
16, 131, 4.15314e+00, 9.65096e+00, 9.41271e+00, 9.41271e+00, -7.20000e+01, 1.45038e-01, 4.13073e-01, 2.00987e-04, 2.00987e-04
17, 135, 4.27995e+00, 9.62821e+00, 9.56446e+00, 9.56446e+00, -7.20000e+01, 1.62963e-01, 4.30411e-01, 2.00987e-04, 2.00987e-04
18, 142, 4.50188e+00, 9.64157e+00, 9.34610e+00, 9.34610e+00, -7.20000e+01, 1.76056e-01, 4.28739e-01, 2.00987e-04, 2.00987e-04
19, 149, 4.72380e+00, 9.56075e+00, 1.03407e+01, 1.03407e+01, -7.20000e+01, 2.14765e-01, 4.35619e-01, 2.00987e-04, 2.00987e-04
20, 158, 5.00913e+00, 9.51408e+00, 1.25789e+01, 1.25789e+01, -7.20000e+01, 2.59494e-01, 4.40313e-01, 2.00987e-04, 2.00987e-04
21, 165, 5.23105e+00, 9.47236e+00, 1.44350e+01, 1.44350e+01, -7.20000e+01, 2.72727e-01, 4.68540e-01, 2.00987e-04, 2.00987e-04
22, 176, 5.57979e+00, 9.41265e+00, 1.62977e+01, 1.62977e+01, -7.20000e+01, 2.95455e-01, 4.70032e-01, 2.00987e-04, 2.00987e-04
23, 181, 5.73831e+00, 9.38901e+00, 1.71712e+01, 1.71712e+01, -7.20000e+01, 2.98343e-01, 5.14712e-01, 2.00987e-04, 2.00987e-04
24, 186, 5.89682e+00, 9.38043e+00, 1.85972e+01, 1.85972e+01, -7.20000e+01, 3.38710e-01, 4.92578e-01, 2.00987e-04, 2.00987e-04
25, 193, 6.11875e+00, 9.36134e+00, 2.04533e+01, 2.04533e+01, -7.20000e+01, 3.83420e-01, 5.30063e-01, 2.00987e-04, 2.00987e-04
26, 201, 6.37237e+00, 9.31492e+00, 2.20364e+01, 2.20364e+01, -7.20000e+01, 3.98010e-01, 5.58692e-01, 2.00987e-04, 2.00987e-04
27, 210, 6.65771e+00, 9.33611e+00, 2.72837e+01, 2.72837e+01, -7.20000e+01, 4.19048e-01, 5.70063e-01, 2.00987e-04, 2.00987e-04
28, 222, 7.03815e+00, 9.27382e+00, 2.94127e+01, 2.94127e+01, -7.20000e+01, 4.32432e-01, 5.92853e-01, 2.00987e-04, 2.00987e-04
29, 227, 7.19666e+00, 9.24394e+00, 2.88668e+01, 2.88668e+01, -7.20000e+01, 4.27313e-01, 5.45936e-01, 2.00987e-04, 2.00987e-04
30, 233, 7.38688e+00, 9.18576e+00, 3.00132e+01, 3.00132e+01, -7.20000e+01, 4.54936e-01, 5.94960e-01, 2.00987e-04, 2.00987e-04
31, 239, 7.57710e+00, 9.17660e+00, 3.15417e+01, 3.15417e+01, -7.20000e+01, 4.60251e-01, 5.73961e-01, 2.00987e-04, 2.00987e-04
32, 247, 7.83073e+00, 9.11172e+00, 3.28085e+01, 3.28085e+01, -7.20000e+01, 4.81781e-01, 6.13864e-01, 2.00987e-04, 2.00987e-04
33, 256, 8.11606e+00, 9.06510e+00, 3.55539e+01, 3.55539e+01, -7.20000e+01, 5.11719e-01, 6.86921e-01, 2.00987e-04, 2.00987e-04
