controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.95503e-04, 1.95503e-04
1, 5, 1.58517e-01, 1.01661e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.39698e-02, 1.95503e-04, 1.95503e-04
2, 9, 2.85330e-01, 1.01259e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 4.44444e-01, 2.95038e-02, 1.95503e-04, 1.95503e-04
3, 12, 3.80440e-01, 1.01050e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 2.50000e-01, 4.55567e-02, 1.95503e-04, 1.95503e-04
4, 17, 5.38957e-01, 1.00740e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 2.94118e-01, 6.67944e-02, 1.95503e-04, 1.95503e-04
5, 21, 6.65771e-01, 1.00519e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.90476e-01, 9.10132e-02, 1.95503e-04, 1.95503e-04
6, 25, 7.92584e-01, 1.00358e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.60000e-01, 1.18383e-01, 1.95503e-04, 1.95503e-04
7, 29, 9.19397e-01, 1.00264e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 1.37931e-01, 1.49206e-01, 1.95503e-04, 1.95503e-04
8, 31, 9.82804e-01, 1.00427e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 6.45161e-02, 1.63139e-01, 1.95503e-04, 1.95503e-04
9, 36, 1.14132e+00, 1.00289e+01, 1.75890e+00, 1.75890e+00, -7.20000e+01, 1.38889e-01, 1.79214e-01, 1.95503e-04, 1.95503e-04
10, 39, 1.23643e+00, 1.00322e+01, 1.92267e+00, 1.92267e+00, -7.20000e+01, 7.69231e-02, 1.76137e-01, 1.95503e-04, 1.95503e-04
11, 42, 1.33154e+00, 1.00171e+01, 2.08644e+00, 2.08644e+00, -7.20000e+01, 7.14286e-02, 1.63246e-01, 1.95503e-04, 1.95503e-04
12, 47, 1.49006e+00, 9.99414e+00, 2.57775e+00, 2.57775e+00, -7.20000e+01, 1.48936e-01, 2.00587e-01, 1.95503e-04, 1.95503e-04
13, 52, 1.64857e+00, 9.95172e+00, 2.95988e+00, 2.95988e+00, -7.20000e+01, 1.34615e-01, 1.94905e-01, 1.95503e-04, 1.95503e-04
14, 56, 1.77539e+00, 9.93040e+00, 3.56037e+00, 3.56037e+00, -7.20000e+01, 1.25000e-01, 1.87839e-01, 1.95503e-04, 1.95503e-04
15, 60, 1.90220e+00, 9.88590e+00, 3.88791e+00, 3.88791e+00, -7.20000e+01, 1.33333e-01, 1.96627e-01, 1.95503e-04, 1.95503e-04
16, 62, 1.96561e+00, 9.87992e+00, 4.10627e+00, 4.10627e+00, -7.20000e+01, 1.29032e-01, 2.02719e-01, 1.95503e-04, 1.95503e-04
17, 68, 2.15583e+00, 9.86647e+00, 4.87053e+00, 4.87053e+00, -7.20000e+01, 1.91176e-01, 2.37129e-01, 1.95503e-04, 1.95503e-04
18, 72, 2.28264e+00, 9.84874e+00, 4.81594e+00, 4.81594e+00, -7.20000e+01, 1.94444e-01, 2.19385e-01, 1.95503e-04, 1.95503e-04
19, 77, 2.44116e+00, 9.81239e+00, 4.76135e+00, 4.76135e+00, -7.20000e+01, 2.07792e-01, 2.44292e-01, 1.95503e-04, 1.95503e-04
20, 80, 2.53627e+00, 9.78345e+00, 4.53096e+00, 4.53096e+00, -7.20000e+01, 2.37500e-01, 2.22483e-01, 1.95503e-04, 1.95503e-04
21, 84, 2.66308e+00, 9.76282e+00, 5.07686e+00, 5.07686e+00, -7.20000e+01, 2.61905e-01, 2.61742e-01, 1.95503e-04, 1.95503e-04
22, 86, 2.72649e+00, 9.75134e+00, 4.80391e+00, 4.80391e+00, -7.20000e+01, 2.44186e-01, 2.55766e-01, 1.95503e-04, 1.95503e-04
23, 88, 2.78990e+00, 9.73028e+00, 5.34981e+00, 5.34981e+00, -7.20000e+01, 2.50000e-01, 2.37683e-01, 1.95503e-04, 1.95503e-04
24, 91, 2.88501e+00, 9.73540e+00, 5.62276e+00, 5.62276e+00, -7.20000e+01, 2.52747e-01, 2.86513e-01, 1.95503e-04, 1.95503e-04
