controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 2.97253e-03, 1.01150e+01, 0.00000e+00, 0.00000e+00, -3.96000e+02, 1.00000e+00, 2.62472e-03
1, 9, 2.67528e-02, 1.00998e+01, 1.04507e-01, 1.04507e-01, -3.96000e+02, 8.88889e-01, 2.44305e-02
2, 17, 5.05330e-02, 1.00869e+01, 1.97403e-01, 1.97403e-01, -3.96000e+02, 4.70588e-01, 5.36717e-02
3, 25, 7.43133e-02, 1.00760e+01, 2.90298e-01, 2.90298e-01, -3.96000e+02, 3.20000e-01, 8.70586e-02
4, 33, 9.80935e-02, 1.00676e+01, 3.83193e-01, 3.83193e-01, -3.96000e+02, 2.42424e-01, 1.32482e-01
5, 39, 1.15929e-01, 1.00667e+01, 4.76089e-01, 4.76089e-01, -3.96000e+02, 1.53846e-01, 1.77398e-01
6, 49, 1.45654e-01, 1.00595e+01, 6.15432e-01, 6.15432e-01, -3.96000e+02, 2.04082e-01, 2.40330e-01
7, 58, 1.72407e-01, 1.00562e+01, 6.96715e-01, 6.96715e-01, -3.96000e+02, 1.55172e-01, 3.01973e-01
8, 67, 1.99160e-01, 1.00539e+01, 8.24446e-01, 8.24446e-01, -3.96000e+02, 1.34328e-01, 3.44797e-01
9, 76, 2.25912e-01, 1.00503e+01, 8.82506e-01, 8.82506e-01, -3.96000e+02, 1.18421e-01, 3.69136e-01
10, 83, 2.46720e-01, 1.00529e+01, 1.01024e+00, 1.01024e+00, -3.96000e+02, 8.43373e-02, 3.94709e-01
11, 91, 2.70500e-01, 1.00514e+01, 1.10313e+00, 1.10313e+00, -3.96000e+02, 8.79121e-02, 4.04078e-01
12, 101, 3.00226e-01, 1.00508e+01, 1.28892e+00, 1.28892e+00, -3.96000e+02, 9.90099e-02, 4.58566e-01
13, 109, 3.24006e-01, 1.00521e+01, 1.42827e+00, 1.42827e+00, -3.96000e+02, 7.33945e-02, 4.45671e-01
14, 116, 3.44814e-01, 1.00518e+01, 1.48633e+00, 1.48633e+00, -3.96000e+02, 6.03448e-02, 4.57862e-01
15, 125, 3.71566e-01, 1.00479e+01, 1.54439e+00, 1.54439e+00, -3.96000e+02, 7.20000e-02, 4.68477e-01
16, 134, 3.98319e-01, 1.00455e+01, 1.67212e+00, 1.67212e+00, -3.96000e+02, 6.71642e-02, 4.71261e-01
17, 142, 4.22099e-01, 1.00447e+01, 1.69534e+00, 1.69534e+00, -3.96000e+02, 5.63380e-02, 5.15801e-01
18, 151, 4.48852e-01, 1.00420e+01, 1.78824e+00, 1.78824e+00, -3.96000e+02, 5.96026e-02, 5.07702e-01
19, 159, 4.72632e-01, 1.00380e+01, 1.86952e+00, 1.86952e+00, -3.96000e+02, 5.03145e-02, 5.55145e-01
20, 166, 4.93440e-01, 1.00333e+01, 1.90435e+00, 1.90435e+00, -3.96000e+02, 5.42169e-02, 5.58256e-01
21, 175, 5.20193e-01, 1.00228e+01, 2.07853e+00, 2.07853e+00, -3.96000e+02, 5.71429e-02, 5.55430e-01
22, 182, 5.41001e-01, 1.00167e+01, 2.18304e+00, 2.18304e+00, -3.96000e+02, 6.04396e-02, 5.63235e-01
23, 190, 5.64781e-01, 1.00116e+01, 2.36883e+00, 2.36883e+00, -3.96000e+02, 8.94737e-02, 6.11301e-01
24, 198, 5.88561e-01, 1.00039e+01, 2.48495e+00, 2.48495e+00, -3.96000e+02, 1.06061e-01, 5.83365e-01
25, 207, 6.15314e-01, 9.99972e+00, 2.77525e+00, 2.77525e+00, -3.96000e+02, 1.20773e-01, 5.44914e-01
26, 216, 6.42067e-01, 9.99125e+00, 3.03071e+00, 3.03071e+00, -3.96000e+02, 1.52778e-01, 6.08092e-01
27, 224, 6.65847e-01, 9.98199e+00, 2.97265e+00, 2.97265e+00, -3.96000e+02, 1.47321e-01, 5.89425e-01
28, 232, 6.89627e-01, 9.97247e+00, 3.13522e+00, 3.13522e+00, -3.96000e+02, 1.50862e-01, 6.07578e-01
29, 241, 7.16380e-01, 9.96207e+00, 3.28617e+00, 3.28617e+00, -3.96000e+02, 1.65975e-01, 6.50448e-01
30, 250, 7.43133e-01, 9.95541e+00, 3.33262e+00, 3.33262e+00, -3.96000e+02, 1.92000e-01, 6.64908e-01
31, 256, 7.60968e-01, 9.94766e+00, 3.42552e+00, 3.42552e+00, -3.96000e+02, 1.83594e-01, 6.52217e-01
32, 262, 7.78803e-01, 9.94404e+00, 3.56486e+00, 3.56486e+00, -3.96000e+02, 2.09924e-01, 7.00419e-01
33, 271, 8.05556e-01, 9.93242e+00, 3.65775e+00, 3.65775e+00, -3.96000e+02, 2.28782e-01, 7.11097e-01
34, 281, 8.35281e-01, 9.92509e+00, 3.71581e+00, 3.71581e+00, -3.96000e+02, 2.52669e-01, 7.66776e-01
35, 290, 8.62034e-01, 9.91891e+00, 3.86677e+00, 3.86677e+00, -3.96000e+02, 2.44828e-01, 7.85819e-01
36, 299, 8.88787e-01, 9.90789e+00, 3.82032e+00, 3.82032e+00, -3.96000e+02, 2.50836e-01, 7.33935e-01
37, 307, 9.12567e-01, 9.90775e+00, 3.85516e+00, 3.85516e+00, -3.96000e+02, 2.54072e-01, 8.48453e-01
38, 315, 9.36347e-01, 9.89882e+00, 3.94805e+00, 3.94805e+00, -3.96000e+02, 2.73016e-01, 8.02868e-01
39, 322, 9.57155e-01, 9.89075e+00, 4.09901e+00, 4.09901e+00, -3.96000e+02, 2.76398e-01, 8.39319e-01
40, 328, 9.74990e-01, 9.88912e+00, 4.08740e+00, 4.08740e+00, -3.96000e+02, 2.71341e-01, 9.53684e-01
41, 338, 1.00472e+00, 9.87910e+00, 4.09901e+00, 4.09901e+00, -3.96000e+02, 2.86982e-01, 8.60727e-01
42, 347, 1.03147e+00, 9.86983e+00, 4.36608e+00, 4.36608e+00, -3.96000e+02, 2.91066e-01, 8.53718e-01
43, 354, 1.05228e+00, 9.86319e+00, 4.44737e+00, 4.44737e+00, -3.96000e+02, 2.88136e-01, 9.28923e-01
44, 362, 1.07606e+00, 9.85932e+00, 4.64477e+00, 4.64477e+00, -3.96000e+02, 2.95580e-01, 9.15693e-01
45, 369, 1.09686e+00, 9.84821e+00, 4.69122e+00, 4.69122e+00, -3.96000e+02, 2.95393e-01, 9.71007e-01
46, 377, 1.12064e+00, 9.84389e+00, 4.93507e+00, 4.93507e+00, -3.96000e+02, 3.07692e-01, 9.71201e-01
47, 385, 1.14442e+00, 9.83418e+00, 4.73766e+00, 4.73766e+00, -3.96000e+02, 3.16883e-01, 1.02858e+00
48, 394, 1.17118e+00, 9.83157e+00, 5.01635e+00, 5.01635e+00, -3.96000e+02, 3.19797e-01, 1.06878e+00
49, 402, 1.19496e+00, 9.83173e+00, 4.95829e+00, 4.95829e+00, -3.96000e+02, 3.33333e-01, 1.08598e+00
50, 412, 1.22468e+00, 9.82326e+00, 4.95829e+00, 4.95829e+00, -3.96000e+02, 3.44660e-01, 1.03178e+00
51, 421, 1.25144e+00, 9.81008e+00, 5.00474e+00, 5.00474e+00, -3.96000e+02, 3.37292e-01, 1.06741e+00
52, 428, 1.27224e+00, 9.80260e+00, 5.00474e+00, 5.00474e+00, -3.96000e+02, 3.38785e-01, 1.09716e+00
53, 436, 1.29602e+00, 9.79306e+00, 5.13247e+00, 5.13247e+00, -3.96000e+02, 3.41743e-01, 1.05929e+00
54, 443, 1.31683e+00, 9.78831e+00, 5.29504e+00, 5.29504e+00, -3.96000e+02, 3.54402e-01, 1.10835e+00
55, 450, 1.33764e+00, 9.78640e+00, 5.52727e+00, 5.52727e+00, -3.96000e+02, 3.62222e-01, 1.08628e+00
56, 459, 1.36439e+00, 9.77685e+00, 5.35310e+00, 5.35310e+00, -3.96000e+02, 3.70370e-01, 1.15080e+00
57, 466, 1.38520e+00, 9.77036e+00, 5.58533e+00, 5.58533e+00, -3.96000e+02, 3.69099e-01, 1.19587e+00
58, 476, 1.41492e+00, 9.76462e+00, 5.89886e+00, 5.89886e+00, -3.96000e+02, 3.69748e-01, 1.26383e+00
59, 483, 1.43573e+00, 9.76011e+00, 6.01497e+00, 6.01497e+00, -3.96000e+02, 3.64389e-01, 1.19224e+00
60, 490, 1.45654e+00, 9.75034e+00, 0.00000e+00, 0.00000e+00, -9.00000e+01, 3.79592e-01, 1.20628e+00
61, 498, 1.48032e+00, 9.74559e+00, 6.27044e+00, 6.27044e+00, -9.00000e+01, 3.79518e-01, 1.24397e+00
62, 507, 1.50707e+00, 9.73635e+00, 6.15432e+00, 6.15432e+00, -9.00000e+01, 3.86588e-01, 1.27383e+00
63, 516, 1.53383e+00, 9.72685e+00, 6.44462e+00, 6.44462e+00, -9.00000e+01, 3.95349e-01, 1.24376e+00
64, 526, 1.56355e+00, 9.71323e+00, 6.66524e+00, 6.66524e+00, -9.00000e+01, 3.97338e-01, 1.33525e+00
65, 533, 1.58436e+00, 9.70513e+00, 6.86264e+00, 6.86264e+00, -9.00000e+01, 3.95872e-01, 1.28085e+00
66, 542, 1.61111e+00, 9.69419e+00, 6.97876e+00, 6.97876e+00, -9.00000e+01, 4.02214e-01, 1.30703e+00
67, 550, 1.63489e+00, 9.67789e+00, 4.08740e+00, 4.08740e+00, -9.00000e+01, 1.58182e-01, 1.55963e+00
68, 558, 1.65867e+00, 9.71228e+00, 4.04095e+00, 4.04095e+00, -9.00000e+01, 1.05735e-01, 1.68716e+00
69, 564, 1.67651e+00, 9.74580e+00, 4.57510e+00, 4.57510e+00, -9.00000e+01, 9.39716e-02, 1.91194e+00
70, 570, 1.69434e+00, 9.78653e+00, 5.42277e+00, 5.42277e+00, -9.00000e+01, 1.01754e-01, 1.99659e+00
71, 580, 1.72407e+00, 9.82254e+00, 5.46921e+00, 5.46921e+00, -9.00000e+01, 1.15517e-01, 2.20390e+00
72, 590, 1.75379e+00, 9.86553e+00, 6.67685e+00, 6.67685e+00, -9.00000e+01, 1.18644e-01, 2.36088e+00
73, 599, 1.78055e+00, 9.88834e+00, 7.08327e+00, 7.08327e+00, -9.00000e+01, 1.20200e-01, 2.20357e+00
74, 607, 1.80433e+00, 9.88906e+00, 7.33873e+00, 7.33873e+00, -9.00000e+01, 1.28501e-01, 1.74759e+00
75, 615, 1.82811e+00, 9.88661e+00, 7.58258e+00, 7.58258e+00, -9.00000e+01, 1.26829e-01, 1.62587e+00
76, 623, 1.85189e+00, 9.87948e+00, 7.65226e+00, 7.65226e+00, -9.00000e+01, 1.34831e-01, 1.53172e+00
77, 632, 1.87864e+00, 9.86539e+00, 7.90772e+00, 7.90772e+00, -9.00000e+01, 1.37658e-01, 1.51104e+00
78, 641, 1.90539e+00, 9.86431e+00, 8.25608e+00, 8.25608e+00, -9.00000e+01, 1.40406e-01, 1.50984e+00
79, 649, 1.92917e+00, 9.86373e+00, 8.33736e+00, 8.33736e+00, -9.00000e+01, 1.43297e-01, 1.67441e+00
80, 654, 1.94404e+00, 9.86081e+00, 8.48831e+00, 8.48831e+00, -9.00000e+01, 1.48318e-01, 1.60921e+00
81, 661, 1.96484e+00, 9.85035e+00, 8.76700e+00, 8.76700e+00, -9.00000e+01, 1.54312e-01, 1.52997e+00
82, 667, 1.98268e+00, 9.84321e+00, 8.92957e+00, 8.92957e+00, -9.00000e+01, 1.64918e-01, 1.48067e+00
