controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -3.60000e+01, 1.00000e+00, 2.62472e-03, 2.90394e-04, 2.90394e-04
1, 3, 9.51101e-02, 1.01908e+01, 1.63770e-01, 1.63770e-01, -3.60000e+01, 6.66667e-01, 8.58277e-03, 2.90394e-04, 2.90394e-04
2, 5, 1.58517e-01, 1.01712e+01, 2.72950e-01, 2.72950e-01, -3.60000e+01, 4.00000e-01, 1.66539e-02, 2.90394e-04, 2.90394e-04
3, 8, 2.53627e-01, 1.01412e+01, 2.84973e-01, 2.84973e-01, -3.60000e+01, 3.75000e-01, 2.61851e-02, 2.90394e-04, 2.90394e-04
4, 10, 3.17034e-01, 1.01306e+01, 3.94152e-01, 3.94152e-01, -3.60000e+01, 2.00000e-01, 3.98314e-02, 2.90394e-04, 2.90394e-04
5, 13, 4.12144e-01, 1.01205e+01, 5.57922e-01, 5.57922e-01, -3.60000e+01, 2.30769e-01, 5.77547e-02, 2.90394e-04, 2.90394e-04
6, 15, 4.75550e-01, 1.01167e+01, 6.67102e-01, 6.67102e-01, -3.60000e+01, 1.33333e-01, 7.33671e-02, 2.90394e-04, 2.90394e-04
7, 18, 5.70660e-01, 1.01005e+01, 8.30872e-01, 8.30872e-01, -3.60000e+01, 1.66667e-01, 7.96396e-02, 2.90394e-04, 2.90394e-04
8, 20, 6.34067e-01, 1.01018e+01, 1.10382e+00, 1.10382e+00, -3.60000e+01, 1.00000e-01, 9.43763e-02, 2.90394e-04, 2.90394e-04
9, 22, 6.97474e-01, 1.01032e+01, 1.21300e+00, 1.21300e+00, -3.60000e+01, 9.09091e-02, 1.16711e-01, 2.90394e-04, 2.90394e-04
10, 24, 7.60881e-01, 1.01022e+01, 1.15841e+00, 1.15841e+00, -3.60000e+01, 8.33333e-02, 1.03368e-01, 2.90394e-04, 2.90394e-04
11, 27, 8.55991e-01, 1.00895e+01, 1.77012e+00, 1.77012e+00, -3.60000e+01, 1.11111e-01, 1.05421e-01, 2.90394e-04, 2.90394e-04
12, 30, 9.51101e-01, 1.00646e+01, 2.09766e+00, 2.09766e+00, -3.60000e+01, 1.00000e-01, 1.18932e-01, 2.90394e-04, 2.90394e-04
13, 32, 1.01451e+00, 1.00518e+01, 2.31602e+00, 2.31602e+00, -3.60000e+01, 6.25000e-02, 1.06392e-01, 2.90394e-04, 2.90394e-04
14, 35, 1.10962e+00, 1.00252e+01, 2.47979e+00, 2.47979e+00, -3.60000e+01, 8.57143e-02, 1.37532e-01, 2.90394e-04, 2.90394e-04
15, 37, 1.17302e+00, 1.00186e+01, 2.47979e+00, 2.47979e+00, -3.60000e+01, 1.62162e-01, 1.33081e-01, 2.90394e-04, 2.90394e-04
