controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 2.97253e-03, 1.01150e+01, -7.92000e+00, 0.00000e+00, -3.96000e+02, 1.00000e+00, 2.62472e-03
1, 2, 5.94506e-03, 1.01133e+01, -7.89678e+00, 2.32238e-02, -3.96000e+02, 5.00000e-01, 6.05742e-03
2, 4, 1.18901e-02, 1.01101e+01, -7.87355e+00, 4.64477e-02, -3.96000e+02, 5.00000e-01, 1.35727e-02
3, 6, 1.78352e-02, 1.01071e+01, -7.85033e+00, 6.96715e-02, -3.96000e+02, 3.33333e-01, 1.98488e-02
4, 8, 2.37802e-02, 1.01048e+01, -7.82710e+00, 9.28954e-02, -3.96000e+02, 2.50000e-01, 3.06937e-02
5, 9, 2.67528e-02, 1.01049e+01, -7.81549e+00, 1.04507e-01, -3.96000e+02, 1.11111e-01, 3.89821e-02
6, 11, 3.26978e-02, 1.01034e+01, -7.79227e+00, 1.27731e-01, -3.96000e+02, 1.81818e-01, 5.18145e-02
7, 13, 3.86429e-02, 1.01030e+01, -7.76905e+00, 1.50955e-01, -3.96000e+02, 1.53846e-01, 7.61087e-02
8, 15, 4.45880e-02, 1.01020e+01, -7.74582e+00, 1.74179e-01, -3.96000e+02, 1.33333e-01, 7.15136e-02
9, 17, 5.05330e-02, 1.01018e+01, -7.72260e+00, 1.97403e-01, -3.96000e+02, 1.17647e-01, 9.27228e-02
10, 18, 5.35056e-02, 1.01029e+01, -7.71099e+00, 2.09015e-01, -3.96000e+02, 5.55556e-02, 8.26996e-02
11, 19, 5.64781e-02, 1.01041e+01, -7.69937e+00, 2.20626e-01, -3.96000e+02, 5.26316e-02, 8.32322e-02
12, 21, 6.24231e-02, 1.01033e+01, -7.67615e+00, 2.43850e-01, -3.96000e+02, 9.52381e-02, 8.66478e-02
13, 24, 7.13407e-02, 1.01019e+01, -7.61809e+00, 3.01910e-01, -3.96000e+02, 1.25000e-01, 9.45384e-02
14, 26, 7.72858e-02, 1.01018e+01, -7.59487e+00, 3.25134e-01, -3.96000e+02, 7.69231e-02, 1.14077e-01
15, 27, 8.02583e-02, 1.01030e+01, -7.58325e+00, 3.36746e-01, -3.96000e+02, 3.70370e-02, 1.04835e-01
16, 29, 8.62034e-02, 1.01013e+01, -7.56003e+00, 3.59970e-01, -3.96000e+02, 6.89655e-02, 8.55666e-02
17, 31, 9.21485e-02, 1.01000e+01, -7.54842e+00, 3.71581e-01, -3.96000e+02, 6.45161e-02, 1.12577e-01
18, 33, 9.80935e-02, 1.00984e+01, -7.51358e+00, 4.06417e-01, -3.96000e+02, 6.06061e-02, 1.19765e-01
