controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 7.14310e-02, 1.02254e+01, 0.00000e+00, 0.00000e+00, -3.20000e+01, 1.00000e+00, 2.62472e-03
1, 2, 1.42862e-01, 1.02010e+01, 1.09180e-01, 1.09180e-01, -3.20000e+01, 5.00000e-01, 6.21792e-03
2, 4, 2.85724e-01, 1.01524e+01, 2.18360e-01, 2.18360e-01, -3.20000e+01, 5.00000e-01, 1.36824e-02
3, 6, 4.28586e-01, 1.01103e+01, 3.27540e-01, 3.27540e-01, -3.20000e+01, 3.33333e-01, 2.08145e-02
4, 8, 5.71448e-01, 1.00806e+01, 3.27540e-01, 3.27540e-01, -3.20000e+01, 2.50000e-01, 3.51288e-02
5, 10, 7.14310e-01, 1.00589e+01, 5.45899e-01, 5.45899e-01, -3.20000e+01, 2.00000e-01, 4.93807e-02
6, 12, 8.57172e-01, 1.00382e+01, 7.64259e-01, 7.64259e-01, -3.20000e+01, 1.66667e-01, 5.78645e-02
7, 14, 1.00003e+00, 1.00271e+01, 9.28029e-01, 9.28029e-01, -3.20000e+01, 1.42857e-01, 7.14789e-02
8, 16, 1.14290e+00, 1.00186e+01, 1.20098e+00, 1.20098e+00, -3.20000e+01, 1.25000e-01, 8.01257e-02
9, 17, 1.21433e+00, 1.00373e+01, 1.25557e+00, 1.25557e+00, -3.20000e+01, 5.88235e-02, 8.42623e-02
10, 20, 1.42862e+00, 9.99960e+00, 1.09180e+00, 1.09180e+00, -3.20000e+01, 1.50000e-01, 8.82773e-02
11, 22, 1.57148e+00, 9.96402e+00, 1.09180e+00, 1.09180e+00, -3.20000e+01, 9.09091e-02, 1.00608e-01
12, 24, 1.71434e+00, 9.92616e+00, 9.82619e-01, 9.82619e-01, -3.20000e+01, 8.33333e-02, 8.76788e-02
13, 26, 1.85721e+00, 9.90097e+00, 9.28029e-01, 9.28029e-01, -3.20000e+01, 7.69231e-02, 9.78350e-02
14, 27, 1.92864e+00, 9.90739e+00, 7.64259e-01, 7.64259e-01, -3.20000e+01, 1.48148e-01, 1.08522e-01
15, 30, 2.14293e+00, 9.88723e+00, 7.64259e-01, 7.64259e-01, -3.20000e+01, 2.00000e-01, 1.18344e-01
