controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 1.08450e-01, 1.02473e+01, 0.00000e+00, 0.00000e+00, -1.90000e+01, 1.00000e+00, 2.62472e-03
1, 2, 2.16899e-01, 1.02073e+01, 2.18360e-01, 2.18360e-01, -1.90000e+01, 5.00000e-01, 5.95659e-03
2, 3, 3.25349e-01, 1.01713e+01, 2.72950e-01, 2.72950e-01, -1.90000e+01, 3.33333e-01, 9.45432e-03
3, 4, 4.33798e-01, 1.01436e+01, 3.27540e-01, 3.27540e-01, -1.90000e+01, 2.50000e-01, 1.47626e-02
4, 6, 6.50697e-01, 1.00762e+01, 4.36719e-01, 4.36719e-01, -1.90000e+01, 3.33333e-01, 2.33692e-02
5, 7, 7.59147e-01, 1.00685e+01, 4.91309e-01, 4.91309e-01, -1.90000e+01, 1.42857e-01, 3.09714e-02
6, 8, 8.67596e-01, 1.00726e+01, 5.45899e-01, 5.45899e-01, -1.90000e+01, 1.25000e-01, 4.39594e-02
7, 9, 9.76046e-01, 1.01117e+01, 7.09669e-01, 7.09669e-01, -1.90000e+01, 1.11111e-01, 5.09267e-02
8, 11, 1.19294e+00, 1.00628e+01, 8.18849e-01, 8.18849e-01, -1.90000e+01, 1.81818e-01, 5.63041e-02
9, 12, 1.30139e+00, 1.00792e+01, 7.64259e-01, 7.64259e-01, -1.90000e+01, 8.33333e-02, 6.96384e-02
10, 13, 1.40984e+00, 1.00869e+01, 8.18849e-01, 8.18849e-01, -1.90000e+01, 7.69231e-02, 6.29427e-02
11, 13, 1.40984e+00, 1.00808e+01, 1.14639e+00, 1.14639e+00, -1.90000e+01, 7.69231e-02, 5.00330e-02
12, 15, 1.62674e+00, 1.00970e+01, 1.31016e+00, 1.31016e+00, -1.90000e+01, 1.33333e-01, 6.77707e-02
13, 16, 1.73519e+00, 1.00804e+01, 1.69229e+00, 1.69229e+00, -1.90000e+01, 6.25000e-02, 6.25925e-02
14, 17, 1.84364e+00, 1.00546e+01, 1.41934e+00, 1.41934e+00, -1.90000e+01, 5.88235e-02, 7.21751e-02
15, 18, 1.95209e+00, 1.00305e+01, 1.49265e+00, 1.49265e+00, -1.90000e+01, 1.11111e-01, 5.59128e-02
16, 20, 2.16899e+00, 9.97198e+00, 1.34011e+00, 1.34011e+00, -1.90000e+01, 1.50000e-01, 7.01452e-02
