controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 9.48906e-05, 9.48906e-05
1, 9, 2.85330e-01, 1.01160e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 8.88889e-01, 2.39920e-02, 9.48906e-05, 9.48906e-05
2, 16, 5.07254e-01, 1.00438e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 4.37500e-01, 4.87566e-02, 9.48906e-05, 9.48906e-05
3, 25, 7.92584e-01, 9.95905e+00, 1.15841e+00, 1.15841e+00, -7.20000e+01, 3.60000e-01, 8.53919e-02, 9.48906e-05, 9.48906e-05
4, 32, 1.01451e+00, 9.92651e+00, 1.54054e+00, 1.54054e+00, -7.20000e+01, 2.18750e-01, 1.26030e-01, 9.48906e-05, 9.48906e-05
5, 39, 1.23643e+00, 9.90543e+00, 1.81349e+00, 1.81349e+00, -7.20000e+01, 1.79487e-01, 1.74836e-01, 9.48906e-05, 9.48906e-05
6, 49, 1.55346e+00, 9.85420e+00, 2.46857e+00, 2.46857e+00, -7.20000e+01, 2.04082e-01, 2.28950e-01, 9.48906e-05, 9.48906e-05
7, 57, 1.80709e+00, 9.84408e+00, 3.01447e+00, 3.01447e+00, -7.20000e+01, 1.40351e-01, 3.00129e-01, 9.48906e-05, 9.48906e-05
8, 63, 1.99731e+00, 9.85612e+00, 3.66955e+00, 3.66955e+00, -7.20000e+01, 9.52381e-02, 3.43121e-01, 9.48906e-05, 9.48906e-05
9, 72, 2.28264e+00, 9.86712e+00, 4.76135e+00, 4.76135e+00, -7.20000e+01, 1.25000e-01, 3.68561e-01, 9.48906e-05, 9.48906e-05
10, 83, 2.63138e+00, 9.82111e+00, 4.76135e+00, 4.76135e+00, -7.20000e+01, 1.32530e-01, 3.73749e-01, 9.48906e-05, 9.48906e-05
11, 91, 2.88501e+00, 9.81114e+00, 5.30725e+00, 5.30725e+00, -7.20000e+01, 8.79121e-02, 4.17149e-01, 9.48906e-05, 9.48906e-05
12, 98, 3.10693e+00, 9.77429e+00, 5.14348e+00, 5.14348e+00, -7.20000e+01, 7.14286e-02, 3.89155e-01, 9.48906e-05, 9.48906e-05
13, 107, 3.39226e+00, 9.76547e+00, 5.36184e+00, 5.36184e+00, -7.20000e+01, 1.02804e-01, 4.21668e-01, 9.48906e-05, 9.48906e-05
