controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 1.08450e-01, 1.02473e+01, 0.00000e+00, 0.00000e+00, -3.00000e+00, 1.00000e+00, 2.62472e-03
1, 1, 1.08450e-01, 1.02536e+01, 5.45899e-02, 5.45899e-02, -3.00000e+00, 0.00000e+00, 3.33187e-03
2, 2, 2.16899e-01, 1.02130e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 5.00000e-01, 6.49904e-03
3, 2, 2.16899e-01, 1.02229e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 0.00000e+00, 7.27714e-03
4, 3, 3.25349e-01, 1.01925e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 3.33333e-01, 1.38874e-02
5, 3, 3.25349e-01, 1.02073e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 0.00000e+00, 1.28406e-02
6, 4, 4.33798e-01, 1.01845e+01, 3.27540e-01, 3.27540e-01, -3.00000e+00, 2.50000e-01, 2.34535e-02
7, 4, 4.33798e-01, 1.02061e+01, 3.27540e-01, 3.27540e-01, -3.00000e+00, 0.00000e+00, 2.10719e-02
8, 5, 5.42248e-01, 1.01799e+01, 3.82129e-01, 3.82129e-01, -3.00000e+00, 2.00000e-01, 2.24981e-02
9, 5, 5.42248e-01, 1.01939e+01, 3.82129e-01, 3.82129e-01, -3.00000e+00, 0.00000e+00, 2.51387e-02
10, 6, 6.50697e-01, 1.01630e+01, 4.36719e-01, 4.36719e-01, -3.00000e+00, 1.66667e-01, 3.19598e-02
11, 6, 6.50697e-01, 1.01728e+01, 4.36719e-01, 4.36719e-01, -3.00000e+00, 0.00000e+00, 2.68645e-02
12, 6, 6.50697e-01, 1.01419e+01, 3.27540e-01, 3.27540e-01, -3.00000e+00, 3.33333e-01, 1.99820e-02
13, 6, 6.50697e-01, 1.01477e+01, 3.27540e-01, 3.27540e-01, -3.00000e+00, 1.66667e-01, 1.91397e-02
14, 7, 7.59147e-01, 1.01068e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 2.85714e-01, 2.43976e-02
15, 7, 7.59147e-01, 1.01082e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 1.42857e-01, 2.46658e-02
16, 8, 8.67596e-01, 1.01012e+01, 4.36719e-01, 4.36719e-01, -3.00000e+00, 2.50000e-01, 2.09460e-02
17, 8, 8.67596e-01, 1.00978e+01, 4.36719e-01, 4.36719e-01, -3.00000e+00, 2.50000e-01, 1.93014e-02
18, 9, 9.76046e-01, 1.00523e+01, 4.91309e-01, 4.91309e-01, -3.00000e+00, 4.44444e-01, 2.69928e-02
19, 9, 9.76046e-01, 1.00549e+01, 4.91309e-01, 4.91309e-01, -3.00000e+00, 4.44444e-01, 2.47191e-02
20, 10, 1.08450e+00, 1.00225e+01, 4.91309e-01, 4.91309e-01, -3.00000e+00, 5.00000e-01, 2.53006e-02
21, 10, 1.08450e+00, 1.00003e+01, 6.55079e-01, 6.55079e-01, -3.00000e+00, 4.00000e-01, 2.32546e-02
22, 11, 1.19294e+00, 9.97223e+00, 7.09669e-01, 7.09669e-01, -3.00000e+00, 4.54545e-01, 3.69781e-02
