controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 2.32707e-02, 1.01671e+01, 0.00000e+00, 0.00000e+00, -9.40000e+01, 1.00000e+00, 2.62472e-03
1, 3, 6.98121e-02, 1.01506e+01, 2.72950e-01, 2.72950e-01, -9.40000e+01, 6.66667e-01, 8.19887e-03
2, 6, 1.39624e-01, 1.01284e+01, 4.36719e-01, 4.36719e-01, -9.40000e+01, 5.00000e-01, 1.88459e-02
3, 8, 1.86166e-01, 1.01176e+01, 5.03332e-01, 5.03332e-01, -9.40000e+01, 2.50000e-01, 2.76306e-02
4, 11, 2.55978e-01, 1.01012e+01, 6.67102e-01, 6.67102e-01, -9.40000e+01, 2.72727e-01, 4.32950e-02
5, 13, 3.02519e-01, 1.00979e+01, 5.57922e-01, 5.57922e-01, -9.40000e+01, 1.53846e-01, 5.84901e-02
6, 15, 3.49061e-01, 1.00962e+01, 8.30872e-01, 8.30872e-01, -9.40000e+01, 1.33333e-01, 7.59849e-02
7, 17, 3.95602e-01, 1.00981e+01, 9.40052e-01, 9.40052e-01, -9.40000e+01, 1.17647e-01, 9.96765e-02
8, 20, 4.65414e-01, 1.00985e+01, 9.94641e-01, 9.94641e-01, -9.40000e+01, 1.50000e-01, 1.08766e-01
9, 22, 5.11956e-01, 1.01010e+01, 1.10382e+00, 1.10382e+00, -9.40000e+01, 9.09091e-02, 1.22042e-01
10, 26, 6.05038e-01, 1.00858e+01, 9.94641e-01, 9.94641e-01, -9.40000e+01, 1.53846e-01, 1.07761e-01
11, 28, 6.51580e-01, 1.00840e+01, 1.33340e+00, 1.33340e+00, -9.40000e+01, 7.14286e-02, 1.11768e-01
12, 31, 7.21392e-01, 1.00661e+01, 1.44258e+00, 1.44258e+00, -9.40000e+01, 9.67742e-02, 1.26150e-01
13, 33, 7.67933e-01, 1.00557e+01, 1.55176e+00, 1.55176e+00, -9.40000e+01, 6.06061e-02, 1.16310e-01
14, 36, 8.37745e-01, 1.00515e+01, 1.66094e+00, 1.66094e+00, -9.40000e+01, 1.11111e-01, 1.36167e-01
15, 38, 8.84287e-01, 1.00445e+01, 1.87930e+00, 1.87930e+00, -9.40000e+01, 1.05263e-01, 1.45026e-01
16, 40, 9.30828e-01, 1.00356e+01, 1.98848e+00, 1.98848e+00, -9.40000e+01, 1.00000e-01, 1.46944e-01
17, 41, 9.54099e-01, 1.00335e+01, 2.15225e+00, 2.15225e+00, -9.40000e+01, 1.21951e-01, 1.30034e-01
