controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 1.26626e-02, 1.01671e+01, 0.00000e+00, 0.00000e+00, -9.40000e+01, 1.00000e+00, 2.62472e-03
1, 5, 6.33132e-02, 1.01332e+01, 8.12834e-02, 8.12834e-02, -9.40000e+01, 8.00000e-01, 1.34483e-02
2, 9, 1.13964e-01, 1.01042e+01, 1.18855e-01, 1.18855e-01, -9.40000e+01, 4.44444e-01, 2.75859e-02
3, 14, 1.77277e-01, 1.00710e+01, 1.76914e-01, 1.76914e-01, -9.40000e+01, 3.57143e-01, 4.64680e-02
4, 17, 2.15265e-01, 1.00632e+01, 2.11750e-01, 2.11750e-01, -9.40000e+01, 1.76471e-01, 7.04499e-02
5, 20, 2.53253e-01, 1.00579e+01, 2.23362e-01, 2.23362e-01, -9.40000e+01, 1.50000e-01, 9.12131e-02
6, 26, 3.29229e-01, 1.00374e+01, 3.18903e-01, 3.18903e-01, -9.40000e+01, 2.30769e-01, 1.27386e-01
7, 31, 3.92542e-01, 1.00327e+01, 4.00187e-01, 4.00187e-01, -9.40000e+01, 1.61290e-01, 1.69896e-01
8, 34, 4.30530e-01, 1.00398e+01, 4.11799e-01, 4.11799e-01, -9.40000e+01, 8.82353e-02, 1.87804e-01
9, 39, 4.93843e-01, 1.00350e+01, 4.93082e-01, 4.93082e-01, -9.40000e+01, 1.28205e-01, 1.91963e-01
10, 42, 5.31831e-01, 1.00392e+01, 5.04694e-01, 5.04694e-01, -9.40000e+01, 7.14286e-02, 1.95415e-01
11, 46, 5.82481e-01, 1.00339e+01, 5.27918e-01, 5.27918e-01, -9.40000e+01, 8.69565e-02, 1.97962e-01
12, 52, 6.58457e-01, 1.00262e+01, 6.90485e-01, 6.90485e-01, -9.40000e+01, 1.15385e-01, 2.12213e-01
13, 57, 7.21770e-01, 1.00193e+01, 7.48544e-01, 7.48544e-01, -9.40000e+01, 8.77193e-02, 2.14213e-01
14, 61, 7.72421e-01, 1.00280e+01, 8.41440e-01, 8.41440e-01, -9.40000e+01, 6.55738e-02, 2.47362e-01
15, 65, 8.23072e-01, 1.00217e+01, 8.41440e-01, 8.41440e-01, -9.40000e+01, 6.15385e-02, 2.26011e-01
16, 69, 8.73722e-01, 1.00277e+01, 8.87887e-01, 8.87887e-01, -9.40000e+01, 5.79710e-02, 2.80548e-01
17, 73, 9.24373e-01, 1.00219e+01, 8.99499e-01, 8.99499e-01, -9.40000e+01, 5.47945e-02, 2.70825e-01
18, 79, 1.00035e+00, 1.00040e+01, 9.34335e-01, 9.34335e-01, -9.40000e+01, 7.59494e-02, 2.56332e-01
