controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 1.40000e+01, 1.00000e+00, 2.62472e-03, 1.33038e-04, 1.33038e-04
1, 2, 6.34067e-02, 1.02028e+01, 1.09180e-01, 1.09180e-01, 1.40000e+01, 5.00000e-01, 5.61578e-03, 1.33038e-04, 1.33038e-04
2, 3, 9.51101e-02, 1.01938e+01, 1.63770e-01, 1.63770e-01, 1.40000e+01, 3.33333e-01, 9.88982e-03, 1.33038e-04, 1.33038e-04
3, 4, 1.26813e-01, 1.01877e+01, 2.18360e-01, 2.18360e-01, 1.40000e+01, 2.50000e-01, 1.69271e-02, 1.33038e-04, 1.33038e-04
4, 6, 1.90220e-01, 1.01710e+01, 2.18360e-01, 2.18360e-01, 1.40000e+01, 3.33333e-01, 2.65632e-02, 1.33038e-04, 1.33038e-04
5, 7, 2.21924e-01, 1.01693e+01, 2.72950e-01, 2.72950e-01, 1.40000e+01, 1.42857e-01, 3.34031e-02, 1.33038e-04, 1.33038e-04
6, 8, 2.53627e-01, 1.01679e+01, 2.84973e-01, 2.84973e-01, 1.40000e+01, 1.25000e-01, 4.00173e-02, 1.33038e-04, 1.33038e-04
7, 9, 2.85330e-01, 1.01686e+01, 2.30383e-01, 2.30383e-01, 1.40000e+01, 1.11111e-01, 4.86461e-02, 1.33038e-04, 1.33038e-04
8, 11, 3.48737e-01, 1.01571e+01, 3.39562e-01, 3.39562e-01, 1.40000e+01, 1.81818e-01, 5.52971e-02, 1.33038e-04, 1.33038e-04
9, 12, 3.80440e-01, 1.01568e+01, 3.94152e-01, 3.94152e-01, 1.40000e+01, 8.33333e-02, 5.65730e-02, 1.33038e-04, 1.33038e-04
10, 13, 4.12144e-01, 1.01586e+01, 3.94152e-01, 3.94152e-01, 1.40000e+01, 7.69231e-02, 4.75972e-02, 1.33038e-04, 1.33038e-04
11, 15, 4.75550e-01, 1.01424e+01, 5.57922e-01, 5.57922e-01, 1.40000e+01, 1.33333e-01, 5.97871e-02, 1.33038e-04, 1.33038e-04
12, 16, 5.07254e-01, 1.01380e+01, 6.12512e-01, 6.12512e-01, 1.40000e+01, 6.25000e-02, 5.86627e-02, 1.33038e-04, 1.33038e-04
13, 17, 5.38957e-01, 1.01362e+01, 6.12512e-01, 6.12512e-01, 1.40000e+01, 1.17647e-01, 6.26135e-02, 1.33038e-04, 1.33038e-04
14, 18, 5.70660e-01, 1.01316e+01, 7.76282e-01, 7.76282e-01, 1.40000e+01, 1.66667e-01, 6.57461e-02, 1.33038e-04, 1.33038e-04
