controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 2.15530e-04, 2.15530e-04
1, 9, 2.85330e-01, 1.01161e+01, 2.30383e-01, 2.30383e-01, 7.20000e+01, 8.88889e-01, 2.41412e-02, 2.15530e-04, 2.15530e-04
2, 16, 5.07254e-01, 1.00471e+01, 6.12512e-01, 6.12512e-01, 7.20000e+01, 4.37500e-01, 5.23443e-02, 2.15530e-04, 2.15530e-04
3, 25, 7.92584e-01, 9.96160e+00, 1.15841e+00, 1.15841e+00, 7.20000e+01, 3.60000e-01, 8.55317e-02, 2.15530e-04, 2.15530e-04
4, 32, 1.01451e+00, 9.92753e+00, 1.43136e+00, 1.43136e+00, 7.20000e+01, 2.18750e-01, 1.25308e-01, 2.15530e-04, 2.15530e-04
5, 39, 1.23643e+00, 9.90701e+00, 1.92267e+00, 1.92267e+00, 7.20000e+01, 1.79487e-01, 1.77459e-01, 2.15530e-04, 2.15530e-04
6, 49, 1.55346e+00, 9.86324e+00, 2.85070e+00, 2.85070e+00, 7.20000e+01, 2.04082e-01, 2.28742e-01, 2.15530e-04, 2.15530e-04
7, 57, 1.80709e+00, 9.84986e+00, 3.39660e+00, 3.39660e+00, 7.20000e+01, 1.40351e-01, 2.84678e-01, 2.15530e-04, 2.15530e-04
8, 64, 2.02901e+00, 9.84392e+00, 3.88791e+00, 3.88791e+00, 7.20000e+01, 1.09375e-01, 3.28095e-01, 2.15530e-04, 2.15530e-04
9, 73, 2.31435e+00, 9.85302e+00, 4.87053e+00, 4.87053e+00, 7.20000e+01, 1.23288e-01, 3.65460e-01, 2.15530e-04, 2.15530e-04
10, 83, 2.63138e+00, 9.82076e+00, 5.41643e+00, 5.41643e+00, 7.20000e+01, 1.20482e-01, 3.82800e-01, 2.15530e-04, 2.15530e-04
11, 91, 2.88501e+00, 9.81113e+00, 6.28986e+00, 6.28986e+00, 7.20000e+01, 8.79121e-02, 3.59785e-01, 2.15530e-04, 2.15530e-04
12, 98, 3.10693e+00, 9.75911e+00, 6.94494e+00, 6.94494e+00, 7.20000e+01, 8.16327e-02, 3.77732e-01, 2.15530e-04, 2.15530e-04
13, 106, 3.36056e+00, 9.73394e+00, 6.61740e+00, 6.61740e+00, 7.20000e+01, 1.03774e-01, 3.64708e-01, 2.15530e-04, 2.15530e-04
14, 114, 3.61418e+00, 9.66037e+00, 6.94494e+00, 6.94494e+00, 7.20000e+01, 1.22807e-01, 3.87043e-01, 2.15530e-04, 2.15530e-04
15, 125, 3.96292e+00, 9.60668e+00, 8.20051e+00, 8.20051e+00, 7.20000e+01, 1.68000e-01, 4.48124e-01, 2.15530e-04, 2.15530e-04
16, 130, 4.12144e+00, 9.63031e+00, 8.41887e+00, 8.41887e+00, 7.20000e+01, 1.53846e-01, 4.84901e-01, 2.15530e-04, 2.15530e-04
17, 136, 4.31166e+00, 9.58668e+00, 9.23772e+00, 9.23772e+00, 7.20000e+01, 2.13235e-01, 4.43058e-01, 2.15530e-04, 2.15530e-04
18, 145, 4.59699e+00, 9.57142e+00, 1.02203e+01, 1.02203e+01, 7.20000e+01, 2.27586e-01, 4.90380e-01, 2.15530e-04, 2.15530e-04
19, 151, 4.78721e+00, 9.52574e+00, 1.08023e+01, 1.08023e+01, 7.20000e+01, 2.45033e-01, 4.23118e-01, 2.15530e-04, 2.15530e-04
20, 157, 4.97743e+00, 9.49714e+00, 1.15851e+01, 1.15851e+01, 7.20000e+01, 2.80255e-01, 4.25366e-01, 2.15530e-04, 2.15530e-04
21, 164, 5.19935e+00, 9.47786e+00, 1.19126e+01, 1.19126e+01, 7.20000e+01, 2.98780e-01, 5.09571e-01, 2.15530e-04, 2.15530e-04
22, 173, 5.48468e+00, 9.47731e+00, 1.20285e+01, 1.20285e+01, 7.20000e+01, 3.00578e-01, 5.01969e-01, 2.15530e-04, 2.15530e-04
23, 178, 5.64320e+00, 9.43258e+00, 1.28586e+01, 1.28586e+01, 7.20000e+01, 2.86517e-01, 4.65493e-01, 2.15530e-04, 2.15530e-04
24, 186, 5.89682e+00, 9.40919e+00, 1.42846e+01, 1.42846e+01, 7.20000e+01, 3.38710e-01, 5.03763e-01, 2.15530e-04, 2.15530e-04
25, 192, 6.08704e+00, 9.39236e+00, 1.58131e+01, 1.58131e+01, 7.20000e+01, 3.38542e-01, 5.66800e-01, 2.15530e-04, 2.15530e-04
26, 199, 6.30897e+00, 9.37546e+00, 1.62499e+01, 1.62499e+01, 7.20000e+01, 3.51759e-01, 5.36490e-01, 2.15530e-04, 2.15530e-04
27, 207, 6.56260e+00, 9.36238e+00, 1.97503e+01, 1.97503e+01, 7.20000e+01, 4.00966e-01, 5.45748e-01, 2.15530e-04, 2.15530e-04
28, 217, 6.87963e+00, 9.33409e+00, 2.18793e+01, 2.18793e+01, 7.20000e+01, 4.10138e-01, 5.70366e-01, 2.15530e-04, 2.15530e-04
29, 223, 7.06985e+00, 9.27895e+00, 2.29644e+01, 2.29644e+01, 7.20000e+01, 4.17040e-01, 5.91001e-01, 2.15530e-04, 2.15530e-04
30, 230, 7.29177e+00, 9.29342e+00, 2.57485e+01, 2.57485e+01, 7.20000e+01, 4.39130e-01, 6.04113e-01, 2.15530e-04, 2.15530e-04
31, 238, 7.54540e+00, 9.26122e+00, 3.00611e+01, 3.00611e+01, 7.20000e+01, 4.57983e-01, 6.33129e-01, 2.15530e-04, 2.15530e-04
