controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 9.86484e-03, 1.01330e+01, 0.00000e+00, 0.00000e+00, -2.19000e+02, 1.00000e+00, 2.62472e-03
1, 6, 5.91891e-02, 1.01157e+01, 3.27540e-01, 3.27540e-01, -2.19000e+02, 8.33333e-01, 1.64941e-02
2, 11, 1.08513e-01, 1.01008e+01, 6.00489e-01, 6.00489e-01, -2.19000e+02, 4.54545e-01, 3.44469e-02
3, 16, 1.57837e-01, 1.00885e+01, 8.73439e-01, 8.73439e-01, -2.19000e+02, 3.12500e-01, 5.60465e-02
4, 21, 2.07162e-01, 1.00783e+01, 1.14639e+00, 1.14639e+00, -2.19000e+02, 2.38095e-01, 8.19841e-02
5, 26, 2.56486e-01, 1.00713e+01, 1.31016e+00, 1.31016e+00, -2.19000e+02, 1.92308e-01, 1.14695e-01
6, 31, 3.05810e-01, 1.00660e+01, 1.58311e+00, 1.58311e+00, -2.19000e+02, 1.61290e-01, 1.49057e-01
7, 37, 3.64999e-01, 1.00645e+01, 2.01983e+00, 2.01983e+00, -2.19000e+02, 1.62162e-01, 2.05914e-01
8, 42, 4.14323e-01, 1.00633e+01, 2.29278e+00, 2.29278e+00, -2.19000e+02, 1.19048e-01, 2.23452e-01
9, 47, 4.63648e-01, 1.00635e+01, 2.29278e+00, 2.29278e+00, -2.19000e+02, 1.06383e-01, 2.48022e-01
10, 51, 5.03107e-01, 1.00587e+01, 2.51114e+00, 2.51114e+00, -2.19000e+02, 9.80392e-02, 2.31212e-01
11, 57, 5.62296e-01, 1.00483e+01, 3.00245e+00, 3.00245e+00, -2.19000e+02, 1.05263e-01, 2.20343e-01
12, 63, 6.21485e-01, 1.00387e+01, 2.94786e+00, 2.94786e+00, -2.19000e+02, 9.52381e-02, 2.44115e-01
13, 67, 6.60945e-01, 1.00286e+01, 3.65752e+00, 3.65752e+00, -2.19000e+02, 5.97015e-02, 2.39921e-01
14, 71, 7.00404e-01, 1.00269e+01, 3.71211e+00, 3.71211e+00, -2.19000e+02, 1.40845e-01, 2.70303e-01
