controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -2.00000e+00, 1.00000e+00, 2.62472e-03, 1.77145e-04, 1.77145e-04
1, 5, 1.58517e-01, 1.01656e+01, 2.72950e-01, 2.72950e-01, -2.00000e+00, 8.00000e-01, 1.34931e-02, 1.77145e-04, 1.77145e-04
2, 9, 2.85330e-01, 1.01249e+01, 3.39562e-01, 3.39562e-01, -2.00000e+00, 4.44444e-01, 2.84037e-02, 1.77145e-04, 1.77145e-04
3, 13, 4.12144e-01, 1.00896e+01, 4.48742e-01, 4.48742e-01, -2.00000e+00, 3.07692e-01, 4.46929e-02, 1.77145e-04, 1.77145e-04
4, 18, 5.70660e-01, 1.00603e+01, 7.21692e-01, 7.21692e-01, -2.00000e+00, 2.77778e-01, 7.14841e-02, 1.77145e-04, 1.77145e-04
5, 22, 6.97474e-01, 1.00397e+01, 1.10382e+00, 1.10382e+00, -2.00000e+00, 1.81818e-01, 9.60452e-02, 1.77145e-04, 1.77145e-04
6, 27, 8.55991e-01, 1.00137e+01, 1.26759e+00, 1.26759e+00, -2.00000e+00, 1.85185e-01, 1.27075e-01, 1.77145e-04, 1.77145e-04
7, 30, 9.51101e-01, 1.00251e+01, 1.43136e+00, 1.43136e+00, -2.00000e+00, 1.00000e-01, 1.65804e-01, 1.77145e-04, 1.77145e-04
8, 34, 1.07791e+00, 1.00301e+01, 1.75890e+00, 1.75890e+00, -2.00000e+00, 1.17647e-01, 1.80494e-01, 1.77145e-04, 1.77145e-04
9, 39, 1.23643e+00, 1.00190e+01, 1.92267e+00, 1.92267e+00, -2.00000e+00, 1.28205e-01, 1.98204e-01, 1.77145e-04, 1.77145e-04
10, 42, 1.33154e+00, 1.00172e+01, 1.97726e+00, 1.97726e+00, -2.00000e+00, 7.14286e-02, 1.88037e-01, 1.77145e-04, 1.77145e-04
11, 47, 1.49006e+00, 9.99521e+00, 2.35939e+00, 2.35939e+00, -2.00000e+00, 1.06383e-01, 1.98507e-01, 1.77145e-04, 1.77145e-04
12, 51, 1.61687e+00, 9.97338e+00, 2.68693e+00, 2.68693e+00, -2.00000e+00, 9.80392e-02, 2.07855e-01, 1.77145e-04, 1.77145e-04
13, 53, 1.68028e+00, 9.97660e+00, 2.79611e+00, 2.79611e+00, -2.00000e+00, 7.54717e-02, 2.21984e-01, 1.77145e-04, 1.77145e-04
14, 59, 1.87050e+00, 9.93341e+00, 3.17824e+00, 3.17824e+00, -2.00000e+00, 1.52542e-01, 2.11745e-01, 1.77145e-04, 1.77145e-04
