controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.33889e-04, 2.33889e-04
1, 5, 1.58517e-01, 1.01660e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.38322e-02, 2.33889e-04, 2.33889e-04
2, 9, 2.85330e-01, 1.01244e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 4.44444e-01, 2.80955e-02, 2.33889e-04, 2.33889e-04
3, 13, 4.12144e-01, 1.00894e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 3.07692e-01, 4.45540e-02, 2.33889e-04, 2.33889e-04
4, 18, 5.70660e-01, 1.00611e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 2.77778e-01, 7.04568e-02, 2.33889e-04, 2.33889e-04
5, 22, 6.97474e-01, 1.00423e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.81818e-01, 9.81745e-02, 2.33889e-04, 2.33889e-04
6, 26, 8.24287e-01, 1.00283e+01, 1.16963e+00, 1.16963e+00, -7.20000e+01, 1.53846e-01, 1.24043e-01, 2.33889e-04, 2.33889e-04
7, 29, 9.19397e-01, 1.00326e+01, 1.33340e+00, 1.33340e+00, -7.20000e+01, 1.03448e-01, 1.44175e-01, 2.33889e-04, 2.33889e-04
8, 35, 1.10962e+00, 1.00180e+01, 2.37061e+00, 2.37061e+00, -7.20000e+01, 1.71429e-01, 1.66502e-01, 2.33889e-04, 2.33889e-04
9, 39, 1.23643e+00, 1.00164e+01, 2.47979e+00, 2.47979e+00, -7.20000e+01, 1.02564e-01, 1.88837e-01, 2.33889e-04, 2.33889e-04
10, 42, 1.33154e+00, 1.00162e+01, 2.86192e+00, 2.86192e+00, -7.20000e+01, 7.14286e-02, 1.82379e-01, 2.33889e-04, 2.33889e-04
11, 47, 1.49006e+00, 9.99328e+00, 3.08028e+00, 3.08028e+00, -7.20000e+01, 1.06383e-01, 1.94378e-01, 2.33889e-04, 2.33889e-04
12, 52, 1.64857e+00, 9.96404e+00, 3.68077e+00, 3.68077e+00, -7.20000e+01, 9.61538e-02, 1.94728e-01, 2.33889e-04, 2.33889e-04
13, 56, 1.77539e+00, 9.92345e+00, 4.33585e+00, 4.33585e+00, -7.20000e+01, 8.92857e-02, 1.95370e-01, 2.33889e-04, 2.33889e-04
14, 60, 1.90220e+00, 9.90004e+00, 4.44503e+00, 4.44503e+00, -7.20000e+01, 1.16667e-01, 2.21048e-01, 2.33889e-04, 2.33889e-04
15, 64, 2.02901e+00, 9.88220e+00, 4.39044e+00, 4.39044e+00, -7.20000e+01, 1.56250e-01, 2.37094e-01, 2.33889e-04, 2.33889e-04
16, 69, 2.18753e+00, 9.86682e+00, 4.77257e+00, 4.77257e+00, -7.20000e+01, 1.73913e-01, 2.28704e-01, 2.33889e-04, 2.33889e-04
17, 73, 2.31435e+00, 9.84882e+00, 5.20929e+00, 5.20929e+00, -7.20000e+01, 1.91781e-01, 2.45516e-01, 2.33889e-04, 2.33889e-04
18, 78, 2.47286e+00, 9.80218e+00, 4.99093e+00, 4.99093e+00, -7.20000e+01, 2.17949e-01, 2.24344e-01, 2.33889e-04, 2.33889e-04
19, 83, 2.63138e+00, 9.76751e+00, 4.82716e+00, 4.82716e+00, -7.20000e+01, 2.16867e-01, 2.34616e-01, 2.33889e-04, 2.33889e-04
20, 86, 2.72649e+00, 9.74366e+00, 5.53683e+00, 5.53683e+00, -7.20000e+01, 2.32558e-01, 2.28388e-01, 2.33889e-04, 2.33889e-04
21, 89, 2.82160e+00, 9.72980e+00, 6.94414e+00, 6.94414e+00, -7.20000e+01, 2.69663e-01, 2.29279e-01, 2.33889e-04, 2.33889e-04
22, 92, 2.91671e+00, 9.70392e+00, 6.83496e+00, 6.83496e+00, -7.20000e+01, 2.93478e-01, 2.58466e-01, 2.33889e-04, 2.33889e-04
23, 97, 3.07523e+00, 9.68485e+00, 7.10791e+00, 7.10791e+00, -7.20000e+01, 3.09278e-01, 2.77122e-01, 2.33889e-04, 2.33889e-04
24, 101, 3.20204e+00, 9.69810e+00, 7.32627e+00, 7.32627e+00, -7.20000e+01, 3.26733e-01, 2.98958e-01, 2.33889e-04, 2.33889e-04
25, 104, 3.29715e+00, 9.67620e+00, 7.53341e+00, 7.53341e+00, -7.20000e+01, 3.46154e-01, 2.74928e-01, 2.33889e-04, 2.33889e-04
26, 110, 3.48737e+00, 9.61899e+00, 7.47882e+00, 7.47882e+00, -7.20000e+01, 3.63636e-01, 3.27552e-01, 2.33889e-04, 2.33889e-04
27, 113, 3.58248e+00, 9.58826e+00, 7.64259e+00, 7.64259e+00, -7.20000e+01, 3.36283e-01, 2.88990e-01, 2.33889e-04, 2.33889e-04
28, 115, 3.64589e+00, 9.60550e+00, 7.69718e+00, 7.69718e+00, -7.20000e+01, 3.56522e-01, 3.38705e-01, 2.33889e-04, 2.33889e-04
29, 117, 3.70929e+00, 9.60504e+00, 9.17111e+00, 9.17111e+00, -7.20000e+01, 3.58974e-01, 3.51506e-01, 2.33889e-04, 2.33889e-04
