controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.07424e-04, 2.07424e-04
1, 5, 1.58517e-01, 1.01661e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.39698e-02, 2.07424e-04, 2.07424e-04
2, 9, 2.85330e-01, 1.01259e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 4.44444e-01, 2.95038e-02, 2.07424e-04, 2.07424e-04
3, 12, 3.80440e-01, 1.01050e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 2.50000e-01, 4.55567e-02, 2.07424e-04, 2.07424e-04
4, 17, 5.38957e-01, 1.00740e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 2.94118e-01, 6.67944e-02, 2.07424e-04, 2.07424e-04
5, 21, 6.65771e-01, 1.00519e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.90476e-01, 9.10132e-02, 2.07424e-04, 2.07424e-04
6, 25, 7.92584e-01, 1.00358e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.60000e-01, 1.18383e-01, 2.07424e-04, 2.07424e-04
7, 29, 9.19397e-01, 1.00264e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 1.37931e-01, 1.49206e-01, 2.07424e-04, 2.07424e-04
8, 31, 9.82804e-01, 1.00427e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 6.45161e-02, 1.63139e-01, 2.07424e-04, 2.07424e-04
9, 36, 1.14132e+00, 1.00289e+01, 1.75890e+00, 1.75890e+00, -7.20000e+01, 1.38889e-01, 1.79214e-01, 2.07424e-04, 2.07424e-04
10, 39, 1.23643e+00, 1.00322e+01, 1.92267e+00, 1.92267e+00, -7.20000e+01, 7.69231e-02, 1.76137e-01, 2.07424e-04, 2.07424e-04
11, 42, 1.33154e+00, 1.00171e+01, 2.08644e+00, 2.08644e+00, -7.20000e+01, 7.14286e-02, 1.63246e-01, 2.07424e-04, 2.07424e-04
12, 47, 1.49006e+00, 9.99414e+00, 2.57775e+00, 2.57775e+00, -7.20000e+01, 1.48936e-01, 2.00587e-01, 2.07424e-04, 2.07424e-04
13, 52, 1.64857e+00, 9.95172e+00, 2.95988e+00, 2.95988e+00, -7.20000e+01, 1.34615e-01, 1.94905e-01, 2.07424e-04, 2.07424e-04
14, 56, 1.77539e+00, 9.93040e+00, 3.56037e+00, 3.56037e+00, -7.20000e+01, 1.25000e-01, 1.87839e-01, 2.07424e-04, 2.07424e-04
15, 60, 1.90220e+00, 9.88590e+00, 3.88791e+00, 3.88791e+00, -7.20000e+01, 1.33333e-01, 1.96627e-01, 2.07424e-04, 2.07424e-04
16, 62, 1.96561e+00, 9.87992e+00, 4.10627e+00, 4.10627e+00, -7.20000e+01, 1.29032e-01, 2.02719e-01, 2.07424e-04, 2.07424e-04
17, 68, 2.15583e+00, 9.86647e+00, 4.87053e+00, 4.87053e+00, -7.20000e+01, 1.91176e-01, 2.37129e-01, 2.07424e-04, 2.07424e-04
18, 72, 2.28264e+00, 9.84874e+00, 4.81594e+00, 4.81594e+00, -7.20000e+01, 1.94444e-01, 2.19385e-01, 2.07424e-04, 2.07424e-04
19, 77, 2.44116e+00, 9.81239e+00, 4.76135e+00, 4.76135e+00, -7.20000e+01, 2.07792e-01, 2.44292e-01, 2.07424e-04, 2.07424e-04
20, 80, 2.53627e+00, 9.78345e+00, 4.53096e+00, 4.53096e+00, -7.20000e+01, 2.37500e-01, 2.22483e-01, 2.07424e-04, 2.07424e-04
21, 84, 2.66308e+00, 9.76282e+00, 5.07686e+00, 5.07686e+00, -7.20000e+01, 2.61905e-01, 2.61742e-01, 2.07424e-04, 2.07424e-04
22, 86, 2.72649e+00, 9.75134e+00, 4.80391e+00, 4.80391e+00, -7.20000e+01, 2.44186e-01, 2.55766e-01, 2.07424e-04, 2.07424e-04
23, 88, 2.78990e+00, 9.73028e+00, 5.34981e+00, 5.34981e+00, -7.20000e+01, 2.50000e-01, 2.37683e-01, 2.07424e-04, 2.07424e-04
24, 91, 2.88501e+00, 9.73540e+00, 5.62276e+00, 5.62276e+00, -7.20000e+01, 2.52747e-01, 2.86513e-01, 2.07424e-04, 2.07424e-04
25, 96, 3.04352e+00, 9.70003e+00, 6.55079e+00, 6.55079e+00, -7.20000e+01, 3.33333e-01, 2.93744e-01, 2.07424e-04, 2.07424e-04
26, 98, 3.10693e+00, 9.69318e+00, 6.71456e+00, 6.71456e+00, -7.20000e+01, 3.06122e-01, 2.69560e-01, 2.07424e-04, 2.07424e-04
27, 104, 3.29715e+00, 9.66141e+00, 7.20587e+00, 7.20587e+00, -7.20000e+01, 3.36538e-01, 2.87786e-01, 2.07424e-04, 2.07424e-04
28, 108, 3.42396e+00, 9.62825e+00, 7.58800e+00, 7.58800e+00, -7.20000e+01, 3.51852e-01, 2.93905e-01, 2.07424e-04, 2.07424e-04
29, 112, 3.55078e+00, 9.61031e+00, 8.95275e+00, 8.95275e+00, -7.20000e+01, 3.48214e-01, 3.32302e-01, 2.07424e-04, 2.07424e-04
30, 114, 3.61418e+00, 9.61688e+00, 9.44406e+00, 9.44406e+00, -7.20000e+01, 3.59649e-01, 3.30162e-01, 2.07424e-04, 2.07424e-04
31, 117, 3.70929e+00, 9.61000e+00, 9.93537e+00, 9.93537e+00, -7.20000e+01, 3.67521e-01, 3.65051e-01, 2.07424e-04, 2.07424e-04
32, 119, 3.77270e+00, 9.61969e+00, 1.11363e+01, 1.11363e+01, -7.20000e+01, 3.86555e-01, 3.43765e-01, 2.07424e-04, 2.07424e-04
33, 124, 3.93122e+00, 9.60775e+00, 1.14093e+01, 1.14093e+01, -7.20000e+01, 3.95161e-01, 3.41427e-01, 2.07424e-04, 2.07424e-04
34, 127, 4.02633e+00, 9.59881e+00, 1.15297e+01, 1.15297e+01, -7.20000e+01, 4.01575e-01, 3.60997e-01, 2.07424e-04, 2.07424e-04
35, 130, 4.12144e+00, 9.59229e+00, 1.16935e+01, 1.16935e+01, -7.20000e+01, 4.07692e-01, 3.61269e-01, 2.07424e-04, 2.07424e-04
36, 133, 4.21655e+00, 9.56692e+00, 1.30036e+01, 1.30036e+01, -7.20000e+01, 4.36090e-01, 3.44236e-01, 2.07424e-04, 2.07424e-04
37, 137, 4.34336e+00, 9.56546e+00, 1.40408e+01, 1.40408e+01, -7.20000e+01, 4.23358e-01, 3.94793e-01, 2.07424e-04, 2.07424e-04
38, 141, 4.47017e+00, 9.54679e+00, 1.52964e+01, 1.52964e+01, -7.20000e+01, 4.46809e-01, 3.58184e-01, 2.07424e-04, 2.07424e-04
39, 145, 4.59699e+00, 9.49178e+00, 1.61273e+01, 1.61273e+01, -7.20000e+01, 4.75862e-01, 3.58288e-01, 2.07424e-04, 2.07424e-04
40, 149, 4.72380e+00, 9.48551e+00, 1.74920e+01, 1.74920e+01, -7.20000e+01, 4.83221e-01, 3.64911e-01, 2.07424e-04, 2.07424e-04
41, 152, 4.81891e+00, 9.47009e+00, 1.98394e+01, 1.98394e+01, -7.20000e+01, 5.13158e-01, 3.71380e-01, 2.07424e-04, 2.07424e-04
42, 156, 4.94572e+00, 9.46467e+00, 2.09312e+01, 2.09312e+01, -7.20000e+01, 5.38462e-01, 3.99444e-01, 2.07424e-04, 2.07424e-04
43, 160, 5.07254e+00, 9.45369e+00, 2.25143e+01, 2.25143e+01, -7.20000e+01, 5.50000e-01, 4.26896e-01, 2.07424e-04, 2.07424e-04
