controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 3.77155e-02, 1.01908e+01, 0.00000e+00, 0.00000e+00, -5.80000e+01, 1.00000e+00, 2.62472e-03
1, 4, 1.50862e-01, 1.01489e+01, 2.18360e-01, 2.18360e-01, -5.80000e+01, 7.50000e-01, 1.08865e-02
2, 7, 2.64008e-01, 1.01146e+01, 3.82129e-01, 3.82129e-01, -5.80000e+01, 4.28571e-01, 2.30316e-02
3, 11, 4.14870e-01, 1.00696e+01, 6.00489e-01, 6.00489e-01, -5.80000e+01, 3.63636e-01, 3.66208e-02
4, 14, 5.28017e-01, 1.00477e+01, 9.28029e-01, 9.28029e-01, -5.80000e+01, 2.14286e-01, 5.50258e-02
5, 18, 6.78878e-01, 1.00210e+01, 1.03721e+00, 1.03721e+00, -5.80000e+01, 2.22222e-01, 8.28981e-02
6, 20, 7.54309e-01, 1.00291e+01, 1.41934e+00, 1.41934e+00, -5.80000e+01, 1.00000e-01, 1.03397e-01
7, 23, 8.67456e-01, 1.00269e+01, 1.58311e+00, 1.58311e+00, -5.80000e+01, 1.30435e-01, 1.28338e-01
8, 28, 1.05603e+00, 1.00066e+01, 1.85606e+00, 1.85606e+00, -5.80000e+01, 1.78571e-01, 1.39554e-01
9, 31, 1.16918e+00, 1.00042e+01, 2.01983e+00, 2.01983e+00, -5.80000e+01, 9.67742e-02, 1.49015e-01
10, 33, 1.24461e+00, 1.00158e+01, 2.40196e+00, 2.40196e+00, -5.80000e+01, 6.06061e-02, 1.47114e-01
11, 36, 1.35776e+00, 1.00085e+01, 2.45655e+00, 2.45655e+00, -5.80000e+01, 8.33333e-02, 1.51660e-01
12, 37, 1.39547e+00, 9.99798e+00, 2.29278e+00, 2.29278e+00, -5.80000e+01, 5.40541e-02, 1.55750e-01
13, 40, 1.50862e+00, 9.97631e+00, 2.45655e+00, 2.45655e+00, -5.80000e+01, 1.50000e-01, 1.40815e-01
14, 44, 1.65948e+00, 9.95516e+00, 2.62032e+00, 2.62032e+00, -5.80000e+01, 1.36364e-01, 1.60764e-01
15, 47, 1.77263e+00, 9.91765e+00, 3.05704e+00, 3.05704e+00, -5.80000e+01, 1.48936e-01, 1.76788e-01
16, 50, 1.88577e+00, 9.90489e+00, 3.05704e+00, 3.05704e+00, -5.80000e+01, 1.20000e-01, 1.59374e-01
