controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -6.00000e+01, 1.00000e+00, 2.62472e-03, 3.46422e-04, 3.46422e-04
1, 2, 6.34067e-02, 1.02033e+01, 1.09180e-01, 1.09180e-01, -6.00000e+01, 5.00000e-01, 6.09566e-03, 3.46422e-04, 3.46422e-04
2, 3, 9.51101e-02, 1.01951e+01, 1.63770e-01, 1.63770e-01, -6.00000e+01, 3.33333e-01, 1.13920e-02, 3.46422e-04, 3.46422e-04
3, 4, 1.26813e-01, 1.01882e+01, 2.18360e-01, 2.18360e-01, -6.00000e+01, 2.50000e-01, 1.69323e-02, 3.46422e-04, 3.46422e-04
4, 5, 1.58517e-01, 1.01818e+01, 2.72950e-01, 2.72950e-01, -6.00000e+01, 2.00000e-01, 1.96430e-02, 3.46422e-04, 3.46422e-04
5, 6, 1.90220e-01, 1.01784e+01, 2.18360e-01, 2.18360e-01, -6.00000e+01, 1.66667e-01, 2.85367e-02, 3.46422e-04, 3.46422e-04
6, 7, 2.21924e-01, 1.01764e+01, 2.72950e-01, 2.72950e-01, -6.00000e+01, 1.42857e-01, 3.60433e-02, 3.46422e-04, 3.46422e-04
7, 8, 2.53627e-01, 1.01772e+01, 2.84973e-01, 2.84973e-01, -6.00000e+01, 1.25000e-01, 4.89536e-02, 3.46422e-04, 3.46422e-04
8, 9, 2.85330e-01, 1.01714e+01, 3.39562e-01, 3.39562e-01, -6.00000e+01, 1.11111e-01, 3.56000e-02, 3.46422e-04, 3.46422e-04
9, 11, 3.48737e-01, 1.01525e+01, 4.48742e-01, 4.48742e-01, -6.00000e+01, 1.81818e-01, 3.82334e-02, 3.46422e-04, 3.46422e-04
10, 12, 3.80440e-01, 1.01508e+01, 5.03332e-01, 5.03332e-01, -6.00000e+01, 8.33333e-02, 5.22328e-02, 3.46422e-04, 3.46422e-04
11, 13, 4.12144e-01, 1.01559e+01, 5.03332e-01, 5.03332e-01, -6.00000e+01, 7.69231e-02, 5.20589e-02, 3.46422e-04, 3.46422e-04
12, 14, 4.43847e-01, 1.01481e+01, 5.57922e-01, 5.57922e-01, -6.00000e+01, 1.42857e-01, 5.75898e-02, 3.46422e-04, 3.46422e-04
13, 15, 4.75550e-01, 1.01441e+01, 6.67102e-01, 6.67102e-01, -6.00000e+01, 1.33333e-01, 5.55650e-02, 3.46422e-04, 3.46422e-04
14, 16, 5.07254e-01, 1.01413e+01, 6.67102e-01, 6.67102e-01, -6.00000e+01, 1.25000e-01, 5.00377e-02, 3.46422e-04, 3.46422e-04
15, 17, 5.38957e-01, 1.01252e+01, 7.76282e-01, 7.76282e-01, -6.00000e+01, 1.17647e-01, 5.35703e-02, 3.46422e-04, 3.46422e-04
