controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -6.40000e+01, 1.00000e+00, 2.62472e-03, 2.84195e-04, 2.84195e-04
1, 2, 6.34067e-02, 1.02028e+01, 1.09180e-01, 1.09180e-01, -6.40000e+01, 5.00000e-01, 5.64365e-03, 2.84195e-04, 2.84195e-04
2, 4, 1.26813e-01, 1.01807e+01, 2.18360e-01, 2.18360e-01, -6.40000e+01, 5.00000e-01, 1.18187e-02, 2.84195e-04, 2.84195e-04
3, 6, 1.90220e-01, 1.01623e+01, 2.18360e-01, 2.18360e-01, -6.40000e+01, 3.33333e-01, 2.03081e-02, 2.84195e-04, 2.84195e-04
4, 8, 2.53627e-01, 1.01483e+01, 2.84973e-01, 2.84973e-01, -6.40000e+01, 2.50000e-01, 3.19888e-02, 2.84195e-04, 2.84195e-04
5, 9, 2.85330e-01, 1.01486e+01, 2.30383e-01, 2.30383e-01, -6.40000e+01, 1.11111e-01, 3.97567e-02, 2.84195e-04, 2.84195e-04
6, 11, 3.48737e-01, 1.01400e+01, 3.39562e-01, 3.39562e-01, -6.40000e+01, 1.81818e-01, 5.35337e-02, 2.84195e-04, 2.84195e-04
7, 13, 4.12144e-01, 1.01430e+01, 4.48742e-01, 4.48742e-01, -6.40000e+01, 1.53846e-01, 6.99108e-02, 2.84195e-04, 2.84195e-04
8, 15, 4.75550e-01, 1.01366e+01, 5.57922e-01, 5.57922e-01, -6.40000e+01, 1.33333e-01, 7.92534e-02, 2.84195e-04, 2.84195e-04
9, 17, 5.38957e-01, 1.01325e+01, 6.67102e-01, 6.67102e-01, -6.40000e+01, 1.17647e-01, 8.76721e-02, 2.84195e-04, 2.84195e-04
10, 18, 5.70660e-01, 1.01457e+01, 7.21692e-01, 7.21692e-01, -6.40000e+01, 5.55556e-02, 1.06218e-01, 2.84195e-04, 2.84195e-04
11, 20, 6.34067e-01, 1.01368e+01, 1.04923e+00, 1.04923e+00, -6.40000e+01, 1.00000e-01, 8.99715e-02, 2.84195e-04, 2.84195e-04
12, 22, 6.97474e-01, 1.01251e+01, 1.21300e+00, 1.21300e+00, -6.40000e+01, 9.09091e-02, 8.65791e-02, 2.84195e-04, 2.84195e-04
13, 24, 7.60881e-01, 1.01109e+01, 1.26759e+00, 1.26759e+00, -6.40000e+01, 8.33333e-02, 8.69279e-02, 2.84195e-04, 2.84195e-04
14, 26, 8.24287e-01, 1.00928e+01, 1.16963e+00, 1.16963e+00, -6.40000e+01, 1.15385e-01, 9.51343e-02, 2.84195e-04, 2.84195e-04
15, 27, 8.55991e-01, 1.00933e+01, 1.00586e+00, 1.00586e+00, -6.40000e+01, 7.40741e-02, 8.06751e-02, 2.84195e-04, 2.84195e-04
16, 29, 9.19397e-01, 1.00729e+01, 1.11504e+00, 1.11504e+00, -6.40000e+01, 1.37931e-01, 9.21933e-02, 2.84195e-04, 2.84195e-04
17, 31, 9.82804e-01, 1.00565e+01, 1.44258e+00, 1.44258e+00, -6.40000e+01, 1.61290e-01, 9.41066e-02, 2.84195e-04, 2.84195e-04
18, 32, 1.01451e+00, 1.00537e+01, 1.82471e+00, 1.82471e+00, -6.40000e+01, 1.25000e-01, 1.04078e-01, 2.84195e-04, 2.84195e-04
19, 33, 1.04621e+00, 1.00591e+01, 1.82471e+00, 1.82471e+00, -6.40000e+01, 1.81818e-01, 9.63799e-02, 2.84195e-04, 2.84195e-04
20, 34, 1.07791e+00, 1.00427e+01, 1.86728e+00, 1.86728e+00, -6.40000e+01, 2.94118e-01, 1.05147e-01, 2.84195e-04, 2.84195e-04
21, 36, 1.14132e+00, 1.00240e+01, 1.70351e+00, 1.70351e+00, -6.40000e+01, 2.77778e-01, 1.16376e-01, 2.84195e-04, 2.84195e-04
22, 38, 1.20473e+00, 1.00015e+01, 1.59433e+00, 1.59433e+00, -6.40000e+01, 2.63158e-01, 1.14260e-01, 2.84195e-04, 2.84195e-04
23, 40, 1.26813e+00, 9.98679e+00, 1.59433e+00, 1.59433e+00, -6.40000e+01, 2.75000e-01, 9.58564e-02, 2.84195e-04, 2.84195e-04
24, 42, 1.33154e+00, 9.97201e+00, 1.81269e+00, 1.81269e+00, -6.40000e+01, 2.85714e-01, 1.27669e-01, 2.84195e-04, 2.84195e-04
25, 44, 1.39495e+00, 9.94392e+00, 1.81269e+00, 1.81269e+00, -6.40000e+01, 2.72727e-01, 1.14291e-01, 2.84195e-04, 2.84195e-04
26, 46, 1.45835e+00, 9.93165e+00, 2.24941e+00, 2.24941e+00, -6.40000e+01, 3.26087e-01, 1.22989e-01, 2.84195e-04, 2.84195e-04
27, 48, 1.52176e+00, 9.91968e+00, 2.90449e+00, 2.90449e+00, -6.40000e+01, 3.75000e-01, 1.44322e-01, 2.84195e-04, 2.84195e-04
28, 48, 1.52176e+00, 9.91709e+00, 3.17744e+00, 3.17744e+00, -6.40000e+01, 3.75000e-01, 1.24752e-01, 2.84195e-04, 2.84195e-04
29, 49, 1.55346e+00, 9.92439e+00, 3.88711e+00, 3.88711e+00, -6.40000e+01, 3.67347e-01, 1.37862e-01, 2.84195e-04, 2.84195e-04
30, 52, 1.64857e+00, 9.90418e+00, 4.42178e+00, 4.42178e+00, -6.40000e+01, 3.84615e-01, 1.41713e-01, 2.84195e-04, 2.84195e-04
