controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.92881e-04, 1.92881e-04
1, 5, 1.58517e-01, 1.01658e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.36423e-02, 1.92881e-04, 1.92881e-04
2, 9, 2.85330e-01, 1.01262e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 4.44444e-01, 2.98657e-02, 1.92881e-04, 1.92881e-04
3, 13, 4.12144e-01, 1.00928e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 3.07692e-01, 4.74158e-02, 1.92881e-04, 1.92881e-04
4, 18, 5.70660e-01, 1.00612e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 2.77778e-01, 6.85614e-02, 1.92881e-04, 1.92881e-04
5, 22, 6.97474e-01, 1.00404e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.81818e-01, 9.60592e-02, 1.92881e-04, 1.92881e-04
6, 27, 8.55991e-01, 1.00163e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.85185e-01, 1.33691e-01, 1.92881e-04, 1.92881e-04
7, 30, 9.51101e-01, 1.00239e+01, 1.32218e+00, 1.32218e+00, -7.20000e+01, 1.00000e-01, 1.56850e-01, 1.92881e-04, 1.92881e-04
8, 34, 1.07791e+00, 1.00280e+01, 1.64972e+00, 1.64972e+00, -7.20000e+01, 1.17647e-01, 1.73335e-01, 1.92881e-04, 1.92881e-04
9, 39, 1.23643e+00, 1.00169e+01, 1.86808e+00, 1.86808e+00, -7.20000e+01, 1.28205e-01, 1.85735e-01, 1.92881e-04, 1.92881e-04
10, 42, 1.33154e+00, 1.00183e+01, 2.25021e+00, 2.25021e+00, -7.20000e+01, 7.14286e-02, 1.73848e-01, 1.92881e-04, 1.92881e-04
11, 47, 1.49006e+00, 1.00030e+01, 2.57775e+00, 2.57775e+00, -7.20000e+01, 1.06383e-01, 1.96873e-01, 1.92881e-04, 1.92881e-04
12, 52, 1.64857e+00, 9.96885e+00, 3.06906e+00, 3.06906e+00, -7.20000e+01, 9.61538e-02, 2.22851e-01, 1.92881e-04, 1.92881e-04
13, 55, 1.74368e+00, 9.95848e+00, 3.06906e+00, 3.06906e+00, -7.20000e+01, 5.45455e-02, 2.07172e-01, 1.92881e-04, 1.92881e-04
14, 59, 1.87050e+00, 9.94552e+00, 3.50578e+00, 3.50578e+00, -7.20000e+01, 8.47458e-02, 2.16620e-01, 1.92881e-04, 1.92881e-04
15, 64, 2.02901e+00, 9.89928e+00, 4.43381e+00, 4.43381e+00, -7.20000e+01, 1.25000e-01, 2.07489e-01, 1.92881e-04, 1.92881e-04
16, 70, 2.21924e+00, 9.87724e+00, 5.08889e+00, 5.08889e+00, -7.20000e+01, 1.71429e-01, 2.24014e-01, 1.92881e-04, 1.92881e-04
17, 74, 2.34605e+00, 9.85507e+00, 5.58019e+00, 5.58019e+00, -7.20000e+01, 1.35135e-01, 2.05982e-01, 1.92881e-04, 1.92881e-04
18, 79, 2.50457e+00, 9.81282e+00, 4.81594e+00, 4.81594e+00, -7.20000e+01, 2.02532e-01, 2.50460e-01, 1.92881e-04, 1.92881e-04
19, 83, 2.63138e+00, 9.78409e+00, 4.48840e+00, 4.48840e+00, -7.20000e+01, 2.16867e-01, 2.44783e-01, 1.92881e-04, 1.92881e-04
20, 86, 2.72649e+00, 9.79071e+00, 5.19807e+00, 5.19807e+00, -7.20000e+01, 2.09302e-01, 2.83943e-01, 1.92881e-04, 1.92881e-04
21, 90, 2.85330e+00, 9.79820e+00, 4.91309e+00, 4.91309e+00, -7.20000e+01, 2.55556e-01, 2.99633e-01, 1.92881e-04, 1.92881e-04
22, 91, 2.88501e+00, 9.80400e+00, 4.91309e+00, 4.91309e+00, -7.20000e+01, 2.63736e-01, 2.80715e-01, 1.92881e-04, 1.92881e-04
23, 96, 3.04352e+00, 9.79455e+00, 5.89571e+00, 5.89571e+00, -7.20000e+01, 2.81250e-01, 2.68799e-01, 1.92881e-04, 1.92881e-04
24, 99, 3.13863e+00, 9.77463e+00, 6.05948e+00, 6.05948e+00, -7.20000e+01, 3.03030e-01, 2.61333e-01, 1.92881e-04, 1.92881e-04
25, 103, 3.26545e+00, 9.75478e+00, 6.33243e+00, 6.33243e+00, -7.20000e+01, 2.91262e-01, 3.00866e-01, 1.92881e-04, 1.92881e-04
26, 109, 3.45567e+00, 9.66053e+00, 6.87833e+00, 6.87833e+00, -7.20000e+01, 3.21101e-01, 2.70978e-01, 1.92881e-04, 1.92881e-04
27, 111, 3.51907e+00, 9.63081e+00, 8.29767e+00, 8.29767e+00, -7.20000e+01, 3.24324e-01, 3.04583e-01, 1.92881e-04, 1.92881e-04
28, 113, 3.58248e+00, 9.59715e+00, 8.13390e+00, 8.13390e+00, -7.20000e+01, 3.45133e-01, 3.36601e-01, 1.92881e-04, 1.92881e-04
29, 116, 3.67759e+00, 9.58414e+00, 7.97013e+00, 7.97013e+00, -7.20000e+01, 3.79310e-01, 3.32839e-01, 1.92881e-04, 1.92881e-04
30, 121, 3.83611e+00, 9.58678e+00, 8.62521e+00, 8.62521e+00, -7.20000e+01, 4.04959e-01, 3.62125e-01, 1.92881e-04, 1.92881e-04
31, 124, 3.93122e+00, 9.56473e+00, 9.00734e+00, 9.00734e+00, -7.20000e+01, 3.95161e-01, 3.48738e-01, 1.92881e-04, 1.92881e-04
32, 129, 4.08973e+00, 9.52884e+00, 9.38947e+00, 9.38947e+00, -7.20000e+01, 4.10853e-01, 3.29461e-01, 1.92881e-04, 1.92881e-04
33, 134, 4.24825e+00, 9.50016e+00, 1.04813e+01, 1.04813e+01, -7.20000e+01, 4.17910e-01, 3.37685e-01, 1.92881e-04, 1.92881e-04
34, 136, 4.31166e+00, 9.49091e+00, 1.05359e+01, 1.05359e+01, -7.20000e+01, 4.33824e-01, 3.44888e-01, 1.92881e-04, 1.92881e-04
35, 141, 4.47017e+00, 9.45529e+00, 1.14639e+01, 1.14639e+01, -7.20000e+01, 4.53901e-01, 3.58776e-01, 1.92881e-04, 1.92881e-04
