controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 9.82285e-05, 9.82285e-05
1, 5, 1.58517e-01, 1.01656e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.34931e-02, 9.82285e-05, 9.82285e-05
2, 9, 2.85330e-01, 1.01249e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 4.44444e-01, 2.84037e-02, 9.82285e-05, 9.82285e-05
3, 13, 4.12144e-01, 1.00896e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 3.07692e-01, 4.46929e-02, 9.82285e-05, 9.82285e-05
4, 18, 5.70660e-01, 1.00603e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 2.77778e-01, 7.14841e-02, 9.82285e-05, 9.82285e-05
5, 22, 6.97474e-01, 1.00397e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.81818e-01, 9.60452e-02, 9.82285e-05, 9.82285e-05
6, 27, 8.55991e-01, 1.00137e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.85185e-01, 1.27075e-01, 9.82285e-05, 9.82285e-05
7, 30, 9.51101e-01, 1.00251e+01, 1.43136e+00, 1.43136e+00, -7.20000e+01, 1.00000e-01, 1.65804e-01, 9.82285e-05, 9.82285e-05
8, 34, 1.07791e+00, 1.00301e+01, 1.75890e+00, 1.75890e+00, -7.20000e+01, 1.17647e-01, 1.80494e-01, 9.82285e-05, 9.82285e-05
9, 39, 1.23643e+00, 1.00155e+01, 1.92267e+00, 1.92267e+00, -7.20000e+01, 1.28205e-01, 1.89628e-01, 9.82285e-05, 9.82285e-05
10, 42, 1.33154e+00, 1.00136e+01, 1.97726e+00, 1.97726e+00, -7.20000e+01, 7.14286e-02, 1.90437e-01, 9.82285e-05, 9.82285e-05
11, 47, 1.49006e+00, 9.99417e+00, 2.19562e+00, 2.19562e+00, -7.20000e+01, 1.06383e-01, 2.11463e-01, 9.82285e-05, 9.82285e-05
12, 51, 1.61687e+00, 9.97855e+00, 2.79611e+00, 2.79611e+00, -7.20000e+01, 7.84314e-02, 2.02681e-01, 9.82285e-05, 9.82285e-05
13, 54, 1.71198e+00, 9.96815e+00, 2.95988e+00, 2.95988e+00, -7.20000e+01, 1.11111e-01, 2.15236e-01, 9.82285e-05, 9.82285e-05
14, 58, 1.83879e+00, 9.94792e+00, 3.56037e+00, 3.56037e+00, -7.20000e+01, 1.20690e-01, 2.20539e-01, 9.82285e-05, 9.82285e-05
15, 64, 2.02901e+00, 9.89901e+00, 3.66955e+00, 3.66955e+00, -7.20000e+01, 1.87500e-01, 2.07648e-01, 9.82285e-05, 9.82285e-05
16, 70, 2.21924e+00, 9.87837e+00, 4.10627e+00, 4.10627e+00, -7.20000e+01, 1.85714e-01, 2.37345e-01, 9.82285e-05, 9.82285e-05
17, 74, 2.34605e+00, 9.83696e+00, 4.54299e+00, 4.54299e+00, -7.20000e+01, 1.75676e-01, 2.19829e-01, 9.82285e-05, 9.82285e-05
18, 78, 2.47286e+00, 9.80715e+00, 4.65217e+00, 4.65217e+00, -7.20000e+01, 1.79487e-01, 2.43938e-01, 9.82285e-05, 9.82285e-05
19, 83, 2.63138e+00, 9.76740e+00, 5.47101e+00, 5.47101e+00, -7.20000e+01, 2.04819e-01, 2.64852e-01, 9.82285e-05, 9.82285e-05
20, 86, 2.72649e+00, 9.75606e+00, 5.40440e+00, 5.40440e+00, -7.20000e+01, 2.09302e-01, 2.85371e-01, 9.82285e-05, 9.82285e-05
21, 90, 2.85330e+00, 9.75092e+00, 6.00489e+00, 6.00489e+00, -7.20000e+01, 2.77778e-01, 3.08317e-01, 9.82285e-05, 9.82285e-05
