controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -6.20000e+01, 1.00000e+00, 2.62472e-03, 3.24249e-04, 3.24249e-04
1, 2, 6.34067e-02, 1.02030e+01, 1.09180e-01, 1.09180e-01, -6.20000e+01, 5.00000e-01, 5.76812e-03, 3.24249e-04, 3.24249e-04
2, 3, 9.51101e-02, 1.01944e+01, 1.63770e-01, 1.63770e-01, -6.20000e+01, 3.33333e-01, 1.07283e-02, 3.24249e-04, 3.24249e-04
3, 5, 1.58517e-01, 1.01745e+01, 2.72950e-01, 2.72950e-01, -6.20000e+01, 4.00000e-01, 1.74246e-02, 3.24249e-04, 3.24249e-04
4, 6, 1.90220e-01, 1.01720e+01, 2.18360e-01, 2.18360e-01, -6.20000e+01, 1.66667e-01, 2.66298e-02, 3.24249e-04, 3.24249e-04
5, 8, 2.53627e-01, 1.01576e+01, 2.84973e-01, 2.84973e-01, -6.20000e+01, 2.50000e-01, 3.59102e-02, 3.24249e-04, 3.24249e-04
6, 9, 2.85330e-01, 1.01597e+01, 2.30383e-01, 2.30383e-01, -6.20000e+01, 1.11111e-01, 4.72132e-02, 3.24249e-04, 3.24249e-04
7, 11, 3.48737e-01, 1.01493e+01, 3.39562e-01, 3.39562e-01, -6.20000e+01, 1.81818e-01, 5.38442e-02, 3.24249e-04, 3.24249e-04
8, 12, 3.80440e-01, 1.01530e+01, 3.94152e-01, 3.94152e-01, -6.20000e+01, 8.33333e-02, 6.38606e-02, 3.24249e-04, 3.24249e-04
9, 14, 4.43847e-01, 1.01520e+01, 5.57922e-01, 5.57922e-01, -6.20000e+01, 1.42857e-01, 6.90814e-02, 3.24249e-04, 3.24249e-04
10, 15, 4.75550e-01, 1.01590e+01, 6.67102e-01, 6.67102e-01, -6.20000e+01, 6.66667e-02, 7.62594e-02, 3.24249e-04, 3.24249e-04
11, 17, 5.38957e-01, 1.01407e+01, 6.67102e-01, 6.67102e-01, -6.20000e+01, 1.17647e-01, 6.04849e-02, 3.24249e-04, 3.24249e-04
12, 18, 5.70660e-01, 1.01376e+01, 7.76282e-01, 7.76282e-01, -6.20000e+01, 5.55556e-02, 6.70514e-02, 3.24249e-04, 3.24249e-04
13, 20, 6.34067e-01, 1.01244e+01, 1.04923e+00, 1.04923e+00, -6.20000e+01, 1.00000e-01, 7.04411e-02, 3.24249e-04, 3.24249e-04
14, 21, 6.65771e-01, 1.01129e+01, 1.15841e+00, 1.15841e+00, -6.20000e+01, 4.76190e-02, 7.13346e-02, 3.24249e-04, 3.24249e-04
15, 23, 7.29177e-01, 1.00972e+01, 1.26759e+00, 1.26759e+00, -6.20000e+01, 8.69565e-02, 8.78563e-02, 3.24249e-04, 3.24249e-04
16, 24, 7.60881e-01, 1.00883e+01, 1.32218e+00, 1.32218e+00, -6.20000e+01, 8.33333e-02, 6.82740e-02, 3.24249e-04, 3.24249e-04
17, 26, 8.24287e-01, 1.00815e+01, 1.10382e+00, 1.10382e+00, -6.20000e+01, 1.53846e-01, 9.15371e-02, 3.24249e-04, 3.24249e-04
18, 27, 8.55991e-01, 1.00797e+01, 1.21300e+00, 1.21300e+00, -6.20000e+01, 1.48148e-01, 7.89542e-02, 3.24249e-04, 3.24249e-04
19, 29, 9.19397e-01, 1.00702e+01, 1.64972e+00, 1.64972e+00, -6.20000e+01, 2.06897e-01, 9.97361e-02, 3.24249e-04, 3.24249e-04
20, 30, 9.51101e-01, 1.00761e+01, 1.86808e+00, 1.86808e+00, -6.20000e+01, 2.00000e-01, 9.78671e-02, 3.24249e-04, 3.24249e-04
21, 32, 1.01451e+00, 1.00656e+01, 1.92267e+00, 1.92267e+00, -6.20000e+01, 2.18750e-01, 1.15525e-01, 3.24249e-04, 3.24249e-04
22, 32, 1.01451e+00, 1.00695e+01, 2.25021e+00, 2.25021e+00, -6.20000e+01, 1.56250e-01, 8.94602e-02, 3.24249e-04, 3.24249e-04
23, 34, 1.07791e+00, 1.00434e+01, 2.25021e+00, 2.25021e+00, -6.20000e+01, 2.05882e-01, 8.71221e-02, 3.24249e-04, 3.24249e-04
24, 35, 1.10962e+00, 1.00344e+01, 2.07442e+00, 2.07442e+00, -6.20000e+01, 2.28571e-01, 1.14178e-01, 3.24249e-04, 3.24249e-04
25, 37, 1.17302e+00, 9.99957e+00, 2.18360e+00, 2.18360e+00, -6.20000e+01, 2.43243e-01, 6.75376e-02, 3.24249e-04, 3.24249e-04
26, 38, 1.20473e+00, 9.97449e+00, 2.18360e+00, 2.18360e+00, -6.20000e+01, 2.36842e-01, 9.47312e-02, 3.24249e-04, 3.24249e-04
27, 39, 1.23643e+00, 9.95760e+00, 2.18360e+00, 2.18360e+00, -6.20000e+01, 2.82051e-01, 9.29628e-02, 3.24249e-04, 3.24249e-04
28, 40, 1.26813e+00, 9.94517e+00, 2.40196e+00, 2.40196e+00, -6.20000e+01, 4.00000e-01, 8.96479e-02, 3.24249e-04, 3.24249e-04
29, 42, 1.33154e+00, 9.92803e+00, 2.29278e+00, 2.29278e+00, -6.20000e+01, 4.28571e-01, 8.94009e-02, 3.24249e-04, 3.24249e-04
30, 43, 1.36324e+00, 9.91372e+00, 2.40196e+00, 2.40196e+00, -6.20000e+01, 4.41860e-01, 1.01484e-01, 3.24249e-04, 3.24249e-04
31, 45, 1.42665e+00, 9.89815e+00, 2.34737e+00, 2.34737e+00, -6.20000e+01, 4.66667e-01, 1.15782e-01, 3.24249e-04, 3.24249e-04
32, 45, 1.42665e+00, 9.90469e+00, 2.56573e+00, 2.56573e+00, -6.20000e+01, 4.44444e-01, 1.23683e-01, 3.24249e-04, 3.24249e-04
33, 47, 1.49006e+00, 9.89513e+00, 2.72950e+00, 2.72950e+00, -6.20000e+01, 4.68085e-01, 1.40139e-01, 3.24249e-04, 3.24249e-04
34, 48, 1.52176e+00, 9.88407e+00, 2.56573e+00, 2.56573e+00, -6.20000e+01, 4.58333e-01, 1.25502e-01, 3.24249e-04, 3.24249e-04
35, 50, 1.58517e+00, 9.87510e+00, 2.83868e+00, 2.83868e+00, -6.20000e+01, 4.60000e-01, 1.70607e-01, 3.24249e-04, 3.24249e-04
36, 51, 1.61687e+00, 9.87874e+00, 3.16622e+00, 3.16622e+00, -6.20000e+01, 4.50980e-01, 1.39458e-01, 3.24249e-04, 3.24249e-04
