controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.40667e-04, 1.40667e-04
1, 5, 1.58517e-01, 1.01656e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.34931e-02, 1.40667e-04, 1.40667e-04
2, 9, 2.85330e-01, 1.01249e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 4.44444e-01, 2.84037e-02, 1.40667e-04, 1.40667e-04
3, 12, 3.80440e-01, 1.01020e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 2.50000e-01, 4.20681e-02, 1.40667e-04, 1.40667e-04
4, 17, 5.38957e-01, 1.00714e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 2.94118e-01, 6.84652e-02, 1.40667e-04, 1.40667e-04
5, 21, 6.65771e-01, 1.00489e+01, 1.04923e+00, 1.04923e+00, -7.20000e+01, 1.90476e-01, 9.20360e-02, 1.40667e-04, 1.40667e-04
6, 25, 7.92584e-01, 1.00327e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.60000e-01, 1.18021e-01, 1.40667e-04, 1.40667e-04
7, 29, 9.19397e-01, 1.00268e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 1.37931e-01, 1.56698e-01, 1.40667e-04, 1.40667e-04
8, 31, 9.82804e-01, 1.00475e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 6.45161e-02, 1.68681e-01, 1.40667e-04, 1.40667e-04
9, 35, 1.10962e+00, 1.00449e+01, 1.70431e+00, 1.70431e+00, -7.20000e+01, 1.14286e-01, 1.78374e-01, 1.40667e-04, 1.40667e-04
10, 39, 1.23643e+00, 1.00355e+01, 1.81349e+00, 1.81349e+00, -7.20000e+01, 1.02564e-01, 1.76146e-01, 1.40667e-04, 1.40667e-04
11, 43, 1.36324e+00, 1.00267e+01, 2.14103e+00, 2.14103e+00, -7.20000e+01, 9.30233e-02, 1.91703e-01, 1.40667e-04, 1.40667e-04
12, 48, 1.52176e+00, 9.99348e+00, 2.63234e+00, 2.63234e+00, -7.20000e+01, 1.04167e-01, 1.88327e-01, 1.40667e-04, 1.40667e-04
13, 51, 1.61687e+00, 9.97957e+00, 2.85070e+00, 2.85070e+00, -7.20000e+01, 1.17647e-01, 1.87732e-01, 1.40667e-04, 1.40667e-04
14, 55, 1.74368e+00, 9.95814e+00, 3.23283e+00, 3.23283e+00, -7.20000e+01, 1.27273e-01, 1.92743e-01, 1.40667e-04, 1.40667e-04
15, 58, 1.83879e+00, 9.93746e+00, 3.50578e+00, 3.50578e+00, -7.20000e+01, 1.37931e-01, 2.10328e-01, 1.40667e-04, 1.40667e-04
16, 62, 1.96561e+00, 9.92145e+00, 3.39660e+00, 3.39660e+00, -7.20000e+01, 1.61290e-01, 2.00471e-01, 1.40667e-04, 1.40667e-04
17, 68, 2.15583e+00, 9.85441e+00, 3.39660e+00, 3.39660e+00, -7.20000e+01, 2.20588e-01, 2.05888e-01, 1.40667e-04, 1.40667e-04
18, 73, 2.31435e+00, 9.84549e+00, 4.59758e+00, 4.59758e+00, -7.20000e+01, 1.91781e-01, 2.48256e-01, 1.40667e-04, 1.40667e-04
19, 75, 2.37775e+00, 9.82757e+00, 4.91309e+00, 4.91309e+00, -7.20000e+01, 1.86667e-01, 2.39350e-01, 1.40667e-04, 1.40667e-04
20, 80, 2.53627e+00, 9.78349e+00, 5.24063e+00, 5.24063e+00, -7.20000e+01, 2.37500e-01, 2.52806e-01, 1.40667e-04, 1.40667e-04
21, 84, 2.66308e+00, 9.76718e+00, 5.67735e+00, 5.67735e+00, -7.20000e+01, 2.38095e-01, 2.73416e-01, 1.40667e-04, 1.40667e-04
22, 86, 2.72649e+00, 9.75635e+00, 5.29522e+00, 5.29522e+00, -7.20000e+01, 2.79070e-01, 2.65751e-01, 1.40667e-04, 1.40667e-04
23, 87, 2.75819e+00, 9.75475e+00, 5.84112e+00, 5.84112e+00, -7.20000e+01, 2.98851e-01, 2.62850e-01, 1.40667e-04, 1.40667e-04
24, 92, 2.91671e+00, 9.70145e+00, 5.84112e+00, 5.84112e+00, -7.20000e+01, 3.04348e-01, 2.37156e-01, 1.40667e-04, 1.40667e-04
25, 95, 3.01182e+00, 9.69368e+00, 6.38702e+00, 6.38702e+00, -7.20000e+01, 3.26316e-01, 2.50479e-01, 1.40667e-04, 1.40667e-04
26, 98, 3.10693e+00, 9.68986e+00, 6.38702e+00, 6.38702e+00, -7.20000e+01, 3.57143e-01, 2.54851e-01, 1.40667e-04, 1.40667e-04
27, 101, 3.20204e+00, 9.65589e+00, 6.76915e+00, 6.76915e+00, -7.20000e+01, 3.96040e-01, 2.54144e-01, 1.40667e-04, 1.40667e-04
28, 106, 3.36056e+00, 9.61154e+00, 7.31505e+00, 7.31505e+00, -7.20000e+01, 4.15094e-01, 2.73836e-01, 1.40667e-04, 1.40667e-04
29, 109, 3.45567e+00, 9.58005e+00, 7.69718e+00, 7.69718e+00, -7.20000e+01, 4.31193e-01, 2.64879e-01, 1.40667e-04, 1.40667e-04
30, 111, 3.51907e+00, 9.58946e+00, 8.62521e+00, 8.62521e+00, -7.20000e+01, 4.32432e-01, 2.88514e-01, 1.40667e-04, 1.40667e-04
31, 113, 3.58248e+00, 9.58481e+00, 9.00734e+00, 9.00734e+00, -7.20000e+01, 4.60177e-01, 3.01225e-01, 1.40667e-04, 1.40667e-04
32, 118, 3.74100e+00, 9.55511e+00, 9.60783e+00, 9.60783e+00, -7.20000e+01, 4.74576e-01, 2.94103e-01, 1.40667e-04, 1.40667e-04
33, 123, 3.89951e+00, 9.52725e+00, 1.00991e+01, 1.00991e+01, -7.20000e+01, 4.79675e-01, 3.22514e-01, 1.40667e-04, 1.40667e-04
34, 127, 4.02633e+00, 9.51225e+00, 9.77160e+00, 9.77160e+00, -7.20000e+01, 4.56693e-01, 3.37718e-01, 1.40667e-04, 1.40667e-04
35, 130, 4.12144e+00, 9.50455e+00, 1.12455e+01, 1.12455e+01, -7.20000e+01, 4.69231e-01, 3.22564e-01, 1.40667e-04, 1.40667e-04
36, 133, 4.21655e+00, 9.48983e+00, 1.25072e+01, 1.25072e+01, -7.20000e+01, 4.73684e-01, 3.65056e-01, 1.40667e-04, 1.40667e-04
37, 136, 4.31166e+00, 9.51221e+00, 1.29985e+01, 1.29985e+01, -7.20000e+01, 5.22059e-01, 3.88211e-01, 1.40667e-04, 1.40667e-04
38, 140, 4.43847e+00, 9.48934e+00, 1.22889e+01, 1.22889e+01, -7.20000e+01, 5.21429e-01, 3.72997e-01, 1.40667e-04, 1.40667e-04
39, 145, 4.59699e+00, 9.45890e+00, 1.44845e+01, 1.44845e+01, -7.20000e+01, 5.31034e-01, 3.92111e-01, 1.40667e-04, 1.40667e-04
40, 148, 4.69210e+00, 9.45718e+00, 1.54671e+01, 1.54671e+01, -7.20000e+01, 5.06757e-01, 4.16430e-01, 1.40667e-04, 1.40667e-04
41, 151, 4.78721e+00, 9.46138e+00, 1.77599e+01, 1.77599e+01, -7.20000e+01, 5.23179e-01, 4.04476e-01, 1.40667e-04, 1.40667e-04
42, 156, 4.94572e+00, 9.44973e+00, 1.88517e+01, 1.88517e+01, -7.20000e+01, 5.38462e-01, 4.45383e-01, 1.40667e-04, 1.40667e-04
43, 159, 5.04083e+00, 9.43270e+00, 2.00527e+01, 2.00527e+01, -7.20000e+01, 5.28302e-01, 4.42972e-01, 1.40667e-04, 1.40667e-04
