controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 1.40000e+01, 1.00000e+00, 2.62472e-03, 1.50442e-04, 1.50442e-04
1, 2, 6.34067e-02, 1.02033e+01, 1.09180e-01, 1.09180e-01, 1.40000e+01, 5.00000e-01, 6.13968e-03, 1.50442e-04, 1.50442e-04
2, 4, 1.26813e-01, 1.01828e+01, 2.18360e-01, 2.18360e-01, 1.40000e+01, 5.00000e-01, 1.41547e-02, 1.50442e-04, 1.50442e-04
3, 6, 1.90220e-01, 1.01659e+01, 2.18360e-01, 2.18360e-01, 1.40000e+01, 3.33333e-01, 2.31550e-02, 1.50442e-04, 1.50442e-04
4, 8, 2.53627e-01, 1.01523e+01, 2.84973e-01, 2.84973e-01, 1.40000e+01, 2.50000e-01, 3.46767e-02, 1.50442e-04, 1.50442e-04
5, 9, 2.85330e-01, 1.01526e+01, 3.39562e-01, 3.39562e-01, 1.40000e+01, 1.11111e-01, 4.07208e-02, 1.50442e-04, 1.50442e-04
6, 11, 3.48737e-01, 1.01434e+01, 4.48742e-01, 4.48742e-01, 1.40000e+01, 1.81818e-01, 5.50864e-02, 1.50442e-04, 1.50442e-04
7, 13, 4.12144e-01, 1.01454e+01, 4.48742e-01, 4.48742e-01, 1.40000e+01, 1.53846e-01, 6.78945e-02, 1.50442e-04, 1.50442e-04
8, 15, 4.75550e-01, 1.01369e+01, 5.57922e-01, 5.57922e-01, 1.40000e+01, 1.33333e-01, 7.19946e-02, 1.50442e-04, 1.50442e-04
9, 17, 5.38957e-01, 1.01271e+01, 6.67102e-01, 6.67102e-01, 1.40000e+01, 1.17647e-01, 7.68947e-02, 1.50442e-04, 1.50442e-04
10, 18, 5.70660e-01, 1.01379e+01, 6.12512e-01, 6.12512e-01, 1.40000e+01, 5.55556e-02, 8.13282e-02, 1.50442e-04, 1.50442e-04
11, 20, 6.34067e-01, 1.01255e+01, 1.10382e+00, 1.10382e+00, 1.40000e+01, 1.00000e-01, 9.13085e-02, 1.50442e-04, 1.50442e-04
12, 22, 6.97474e-01, 1.01219e+01, 1.15841e+00, 1.15841e+00, 1.40000e+01, 9.09091e-02, 9.94432e-02, 1.50442e-04, 1.50442e-04
13, 24, 7.60881e-01, 1.01166e+01, 1.64972e+00, 1.64972e+00, 1.40000e+01, 8.33333e-02, 9.88561e-02, 1.50442e-04, 1.50442e-04
