controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 2.08378e-04, 2.08378e-04
1, 3, 9.51101e-02, 1.01906e+01, 1.63770e-01, 1.63770e-01, 7.20000e+01, 6.66667e-01, 8.39284e-03, 2.08378e-04, 2.08378e-04
2, 5, 1.58517e-01, 1.01716e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 4.00000e-01, 1.70218e-02, 2.08378e-04, 2.08378e-04
3, 7, 2.21924e-01, 1.01562e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 2.85714e-01, 2.67333e-02, 2.08378e-04, 2.08378e-04
4, 9, 2.85330e-01, 1.01432e+01, 2.30383e-01, 2.30383e-01, 7.20000e+01, 2.22222e-01, 3.63281e-02, 2.08378e-04, 2.08378e-04
5, 12, 3.80440e-01, 1.01222e+01, 3.94152e-01, 3.94152e-01, 7.20000e+01, 2.50000e-01, 5.46861e-02, 2.08378e-04, 2.08378e-04
6, 14, 4.43847e-01, 1.01244e+01, 5.03332e-01, 5.03332e-01, 7.20000e+01, 1.42857e-01, 6.68872e-02, 2.08378e-04, 2.08378e-04
7, 16, 5.07254e-01, 1.01214e+01, 6.12512e-01, 6.12512e-01, 7.20000e+01, 1.25000e-01, 8.22777e-02, 2.08378e-04, 2.08378e-04
8, 18, 5.70660e-01, 1.01210e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 1.11111e-01, 9.71169e-02, 2.08378e-04, 2.08378e-04
9, 21, 6.65771e-01, 1.01050e+01, 1.04923e+00, 1.04923e+00, 7.20000e+01, 1.42857e-01, 1.06809e-01, 2.08378e-04, 2.08378e-04
10, 23, 7.29177e-01, 1.00913e+01, 1.15841e+00, 1.15841e+00, 7.20000e+01, 8.69565e-02, 9.06796e-02, 2.08378e-04, 2.08378e-04
11, 25, 7.92584e-01, 1.00769e+01, 1.10382e+00, 1.10382e+00, 7.20000e+01, 8.00000e-02, 9.43193e-02, 2.08378e-04, 2.08378e-04
