controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 7.14310e-02, 1.02254e+01, 0.00000e+00, 0.00000e+00, 0.00000e+00, 1.00000e+00, 2.62472e-03
1, 1, 7.14310e-02, 1.02299e+01, 5.45899e-02, 5.45899e-02, 0.00000e+00, 0.00000e+00, 3.59320e-03
2, 2, 1.42862e-01, 1.02055e+01, 1.09180e-01, 1.09180e-01, 0.00000e+00, 5.00000e-01, 7.30721e-03
3, 3, 2.14293e-01, 1.01843e+01, 1.63770e-01, 1.63770e-01, 0.00000e+00, 3.33333e-01, 1.06479e-02
4, 4, 2.85724e-01, 1.01679e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 2.50000e-01, 1.67447e-02
5, 5, 3.57155e-01, 1.01580e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 2.00000e-01, 2.50096e-02
6, 6, 4.28586e-01, 1.01529e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 1.66667e-01, 3.35503e-02
7, 7, 5.00017e-01, 1.01460e+01, 3.82129e-01, 3.82129e-01, 0.00000e+00, 1.42857e-01, 3.55273e-02
8, 8, 5.71448e-01, 1.01440e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 1.25000e-01, 4.30646e-02
9, 9, 6.42879e-01, 1.01333e+01, 3.82129e-01, 3.82129e-01, 0.00000e+00, 1.11111e-01, 3.97513e-02
10, 10, 7.14310e-01, 1.01319e+01, 4.91309e-01, 4.91309e-01, 0.00000e+00, 1.00000e-01, 4.10404e-02
11, 10, 7.14310e-01, 1.01318e+01, 4.36719e-01, 4.36719e-01, 0.00000e+00, 0.00000e+00, 4.15347e-02
12, 10, 7.14310e-01, 1.01503e+01, 3.82129e-01, 3.82129e-01, 0.00000e+00, 0.00000e+00, 4.81561e-02
13, 11, 7.85741e-01, 1.01360e+01, 6.00489e-01, 6.00489e-01, 0.00000e+00, 9.09091e-02, 4.84958e-02
14, 12, 8.57172e-01, 1.01201e+01, 8.18849e-01, 8.18849e-01, 0.00000e+00, 8.33333e-02, 4.50604e-02
15, 13, 9.28603e-01, 1.00947e+01, 9.28029e-01, 9.28029e-01, 0.00000e+00, 1.53846e-01, 4.95635e-02
16, 15, 1.07147e+00, 1.00464e+01, 1.14639e+00, 1.14639e+00, 0.00000e+00, 2.66667e-01, 4.34338e-02
17, 16, 1.14290e+00, 1.00178e+01, 1.36475e+00, 1.36475e+00, 0.00000e+00, 1.87500e-01, 3.56815e-02
18, 16, 1.14290e+00, 9.99054e+00, 1.52852e+00, 1.52852e+00, 0.00000e+00, 2.50000e-01, 3.82795e-02
19, 17, 1.21433e+00, 9.96818e+00, 1.52852e+00, 1.52852e+00, 0.00000e+00, 2.94118e-01, 4.61618e-02
20, 18, 1.28576e+00, 9.96183e+00, 1.36475e+00, 1.36475e+00, 0.00000e+00, 2.77778e-01, 5.54092e-02
21, 18, 1.28576e+00, 9.96354e+00, 1.52852e+00, 1.52852e+00, 0.00000e+00, 2.22222e-01, 5.90370e-02
22, 19, 1.35719e+00, 9.95587e+00, 1.36475e+00, 1.36475e+00, 0.00000e+00, 3.15789e-01, 7.41926e-02
23, 20, 1.42862e+00, 9.95477e+00, 1.47393e+00, 1.47393e+00, 0.00000e+00, 3.50000e-01, 7.36980e-02
24, 21, 1.50005e+00, 9.93777e+00, 1.52852e+00, 1.52852e+00, 0.00000e+00, 3.80952e-01, 6.52010e-02
25, 22, 1.57148e+00, 9.90970e+00, 1.36475e+00, 1.36475e+00, 0.00000e+00, 3.63636e-01, 6.08573e-02
26, 23, 1.64291e+00, 9.89116e+00, 1.52852e+00, 1.52852e+00, 0.00000e+00, 3.47826e-01, 6.63553e-02
27, 24, 1.71434e+00, 9.89864e+00, 1.85606e+00, 1.85606e+00, 0.00000e+00, 3.33333e-01, 6.68566e-02
28, 25, 1.78578e+00, 9.87813e+00, 1.85606e+00, 1.85606e+00, 0.00000e+00, 4.00000e-01, 6.68115e-02
29, 26, 1.85721e+00, 9.86027e+00, 2.18360e+00, 2.18360e+00, 0.00000e+00, 3.84615e-01, 7.10686e-02
