controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 1.14918e-04, 1.14918e-04
1, 3, 9.51101e-02, 1.01904e+01, 1.63770e-01, 1.63770e-01, 7.20000e+01, 6.66667e-01, 8.24050e-03, 1.14918e-04, 1.14918e-04
2, 5, 1.58517e-01, 1.01712e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 4.00000e-01, 1.63975e-02, 1.14918e-04, 1.14918e-04
3, 7, 2.21924e-01, 1.01567e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 2.85714e-01, 2.84044e-02, 1.14918e-04, 1.14918e-04
4, 9, 2.85330e-01, 1.01438e+01, 2.30383e-01, 2.30383e-01, 7.20000e+01, 2.22222e-01, 3.84900e-02, 1.14918e-04, 1.14918e-04
5, 12, 3.80440e-01, 1.01219e+01, 3.94152e-01, 3.94152e-01, 7.20000e+01, 2.50000e-01, 5.26508e-02, 1.14918e-04, 1.14918e-04
6, 14, 4.43847e-01, 1.01254e+01, 5.03332e-01, 5.03332e-01, 7.20000e+01, 1.42857e-01, 6.75960e-02, 1.14918e-04, 1.14918e-04
7, 16, 5.07254e-01, 1.01229e+01, 6.12512e-01, 6.12512e-01, 7.20000e+01, 1.25000e-01, 8.54594e-02, 1.14918e-04, 1.14918e-04
8, 18, 5.70660e-01, 1.01231e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 1.11111e-01, 1.00923e-01, 1.14918e-04, 1.14918e-04
9, 21, 6.65771e-01, 1.00991e+01, 1.04923e+00, 1.04923e+00, 7.20000e+01, 1.42857e-01, 8.85463e-02, 1.14918e-04, 1.14918e-04
10, 23, 7.29177e-01, 1.00928e+01, 1.15841e+00, 1.15841e+00, 7.20000e+01, 8.69565e-02, 1.07248e-01, 1.14918e-04, 1.14918e-04
11, 25, 7.92584e-01, 1.00851e+01, 1.10382e+00, 1.10382e+00, 7.20000e+01, 8.00000e-02, 1.04905e-01, 1.14918e-04, 1.14918e-04
12, 27, 8.55991e-01, 1.00808e+01, 1.21300e+00, 1.21300e+00, 7.20000e+01, 1.11111e-01, 1.14253e-01, 1.14918e-04, 1.14918e-04
13, 29, 9.19397e-01, 1.00806e+01, 1.43136e+00, 1.43136e+00, 7.20000e+01, 1.37931e-01, 9.82479e-02, 1.14918e-04, 1.14918e-04
14, 32, 1.01451e+00, 1.00532e+01, 2.14103e+00, 2.14103e+00, 7.20000e+01, 1.87500e-01, 1.13185e-01, 1.14918e-04, 1.14918e-04
15, 33, 1.04621e+00, 1.00547e+01, 2.57775e+00, 2.57775e+00, 7.20000e+01, 1.21212e-01, 1.03468e-01, 1.14918e-04, 1.14918e-04
16, 35, 1.10962e+00, 1.00390e+01, 2.46857e+00, 2.46857e+00, 7.20000e+01, 1.71429e-01, 1.22068e-01, 1.14918e-04, 1.14918e-04
17, 38, 1.20473e+00, 1.00252e+01, 3.06906e+00, 3.06906e+00, 7.20000e+01, 1.84211e-01, 1.12716e-01, 1.14918e-04, 1.14918e-04
