controller=global horizon=10 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 1.26626e-02, 1.01671e+01, 0.00000e+00, 0.00000e+00, 4.00000e+00, 1.00000e+00, 2.62472e-03
1, 5, 6.33132e-02, 1.01332e+01, 8.12834e-02, 8.12834e-02, 4.00000e+00, 8.00000e-01, 1.34483e-02
2, 9, 1.13964e-01, 1.01042e+01, 1.18855e-01, 1.18855e-01, 4.00000e+00, 4.44444e-01, 2.75859e-02
3, 14, 1.77277e-01, 1.00710e+01, 1.76914e-01, 1.76914e-01, 4.00000e+00, 3.57143e-01, 4.64680e-02
4, 17, 2.15265e-01, 1.00632e+01, 2.11750e-01, 2.11750e-01, 4.00000e+00, 1.76471e-01, 7.04499e-02
5, 20, 2.53253e-01, 1.00579e+01, 2.23362e-01, 2.23362e-01, 4.00000e+00, 1.50000e-01, 9.12131e-02
6, 26, 3.29229e-01, 1.00374e+01, 3.18903e-01, 3.18903e-01, 4.00000e+00, 2.30769e-01, 1.27386e-01
7, 31, 3.92542e-01, 1.00327e+01, 0.00000e+00, 0.00000e+00, -6.00000e+00, 1.61290e-01, 1.69896e-01
8, 34, 4.30530e-01, 1.00398e+01, 4.11799e-01, 4.11799e-01, -6.00000e+00, 8.82353e-02, 1.87804e-01
9, 39, 4.93843e-01, 1.00350e+01, 4.93082e-01, 4.93082e-01, -6.00000e+00, 1.28205e-01, 1.91963e-01
10, 42, 5.31831e-01, 1.00392e+01, 5.04694e-01, 5.04694e-01, -6.00000e+00, 7.14286e-02, 1.95415e-01
11, 46, 5.82481e-01, 1.00339e+01, 5.27918e-01, 5.27918e-01, -6.00000e+00, 8.69565e-02, 1.97962e-01
12, 52, 6.58457e-01, 1.00262e+01, 6.90485e-01, 6.90485e-01, -6.00000e+00, 1.15385e-01, 2.12213e-01
13, 57, 7.21770e-01, 1.00193e+01, 7.48544e-01, 7.48544e-01, -6.00000e+00, 8.77193e-02, 2.14213e-01
14, 61, 7.72421e-01, 1.00280e+01, 0.00000e+00, 0.00000e+00, -8.00000e+00, 6.55738e-02, 2.47362e-01
15, 65, 8.23072e-01, 1.00217e+01, 8.41440e-01, 8.41440e-01, -8.00000e+00, 6.15385e-02, 2.26011e-01
16, 69, 8.73722e-01, 1.00272e+01, 8.87887e-01, 8.87887e-01, -8.00000e+00, 5.79710e-02, 2.75969e-01
17, 73, 9.24373e-01, 1.00212e+01, 8.99499e-01, 8.99499e-01, -8.00000e+00, 5.47945e-02, 2.70825e-01
18, 79, 1.00035e+00, 1.00033e+01, 9.34335e-01, 9.34335e-01, -8.00000e+00, 7.59494e-02, 2.60845e-01
19, 83, 1.05100e+00, 9.98844e+00, 9.11111e-01, 9.11111e-01, -8.00000e+00, 4.81928e-02, 2.85753e-01
20, 87, 1.10165e+00, 9.97394e+00, 9.45947e-01, 9.45947e-01, -8.00000e+00, 5.74713e-02, 2.71892e-01
21, 92, 1.16496e+00, 9.97437e+00, 0.00000e+00, 0.00000e+00, 1.60000e+01, 5.43478e-02, 3.29721e-01
22, 96, 1.21561e+00, 9.98183e+00, 9.45947e-01, 9.45947e-01, 1.60000e+01, 5.20833e-02, 3.12723e-01
23, 100, 1.26626e+00, 9.95387e+00, 1.04158e+00, 1.04158e+00, 1.60000e+01, 7.00000e-02, 2.97688e-01
24, 105, 1.32958e+00, 9.94183e+00, 1.20414e+00, 1.20414e+00, 1.60000e+01, 8.57143e-02, 3.37535e-01
25, 108, 1.36757e+00, 9.91007e+00, 1.28543e+00, 1.28543e+00, 1.60000e+01, 7.40741e-02, 3.26440e-01
26, 113, 1.43088e+00, 9.90104e+00, 1.22737e+00, 1.22737e+00, 1.60000e+01, 1.06195e-01, 3.50566e-01
27, 116, 1.46887e+00, 9.88596e+00, 1.20414e+00, 1.20414e+00, 1.60000e+01, 1.29310e-01, 3.03480e-01
28, 120, 1.51952e+00, 9.88394e+00, 0.00000e+00, 0.00000e+00, -3.00000e+01, 6.66667e-02, 3.72514e-01
29, 124, 1.57017e+00, 9.89681e+00, 1.27382e+00, 1.27382e+00, -3.00000e+01, 6.45161e-02, 4.01358e-01
30, 127, 1.60816e+00, 9.88514e+00, 1.28543e+00, 1.28543e+00, -3.00000e+01, 6.29921e-02, 3.82218e-01
31, 131, 1.65881e+00, 9.88437e+00, 1.30865e+00, 1.30865e+00, -3.00000e+01, 8.39695e-02, 4.05693e-01
32, 138, 1.74744e+00, 9.88524e+00, 1.50605e+00, 1.50605e+00, -3.00000e+01, 1.01449e-01, 4.49594e-01
33, 141, 1.78543e+00, 9.89299e+00, 1.70346e+00, 1.70346e+00, -3.00000e+01, 1.06383e-01, 4.31632e-01
34, 145, 1.83608e+00, 9.88840e+00, 1.74991e+00, 1.74991e+00, -3.00000e+01, 1.03448e-01, 4.33110e-01
35, 148, 1.87407e+00, 9.89287e+00, 0.00000e+00, 0.00000e+00, -2.60000e+01, 6.08108e-02, 4.59309e-01
36, 152, 1.92472e+00, 9.88458e+00, 1.43638e+00, 1.43638e+00, -2.60000e+01, 6.57895e-02, 4.02636e-01
37, 157, 1.98803e+00, 9.87419e+00, 1.66598e+00, 1.66598e+00, -2.60000e+01, 7.64331e-02, 4.62123e-01
38, 161, 2.03868e+00, 9.88118e+00, 1.89821e+00, 1.89821e+00, -2.60000e+01, 8.07453e-02, 4.47143e-01
39, 166, 2.10200e+00, 9.85354e+00, 1.85177e+00, 1.85177e+00, -2.60000e+01, 1.02410e-01, 4.61906e-01
40, 170, 2.15265e+00, 9.84732e+00, 2.01433e+00, 2.01433e+00, -2.60000e+01, 1.05882e-01, 4.34160e-01
41, 176, 2.22862e+00, 9.84138e+00, 1.99111e+00, 1.99111e+00, -2.60000e+01, 1.25000e-01, 5.29174e-01
42, 180, 2.27928e+00, 9.80703e+00, 0.00000e+00, 0.00000e+00, -2.60000e+01, 7.77778e-02, 4.42298e-01
43, 183, 2.31726e+00, 9.81333e+00, 1.72404e+00, 1.72404e+00, -2.60000e+01, 8.19672e-02, 5.32449e-01
44, 185, 2.34259e+00, 9.84125e+00, 1.86338e+00, 1.86338e+00, -2.60000e+01, 8.10811e-02, 5.20873e-01
45, 190, 2.40590e+00, 9.85738e+00, 2.02594e+00, 2.02594e+00, -2.60000e+01, 1.05263e-01, 5.37183e-01
46, 196, 2.48188e+00, 9.83757e+00, 2.13045e+00, 2.13045e+00, -2.60000e+01, 1.07143e-01, 5.35050e-01
47, 200, 2.53253e+00, 9.84791e+00, 2.45218e+00, 2.45218e+00, -2.60000e+01, 1.10000e-01, 5.21951e-01
48, 201, 2.54519e+00, 9.82663e+00, 2.24317e+00, 2.24317e+00, -2.60000e+01, 1.24378e-01, 5.44348e-01
49, 205, 2.59584e+00, 9.80757e+00, 0.00000e+00, 0.00000e+00, -3.00000e+01, 1.02439e-01, 4.87964e-01
50, 209, 2.64649e+00, 9.81378e+00, 2.38217e+00, 2.38217e+00, -3.00000e+01, 1.10048e-01, 5.36331e-01
51, 211, 2.67182e+00, 9.80211e+00, 2.15061e+00, 2.15061e+00, -3.00000e+01, 1.23223e-01, 5.86007e-01
52, 216, 2.73513e+00, 9.79178e+00, 2.26673e+00, 2.26673e+00, -3.00000e+01, 1.38889e-01, 5.92554e-01
53, 222, 2.81111e+00, 9.77478e+00, 2.70798e+00, 2.70798e+00, -3.00000e+01, 1.48649e-01, 5.73980e-01
54, 225, 2.84909e+00, 9.77532e+00, 2.93201e+00, 2.93201e+00, -3.00000e+01, 1.51111e-01, 5.97763e-01
55, 228, 2.88708e+00, 9.79909e+00, 3.05941e+00, 3.05941e+00, -3.00000e+01, 1.53509e-01, 6.48855e-01
56, 230, 2.91241e+00, 9.75461e+00, 0.00000e+00, 0.00000e+00, -3.20000e+01, 1.08696e-01, 5.70982e-01
57, 233, 2.95039e+00, 9.75990e+00, 3.11815e+00, 3.11815e+00, -3.20000e+01, 9.87124e-02, 6.14598e-01
58, 236, 2.98838e+00, 9.76252e+00, 3.29232e+00, 3.29232e+00, -3.20000e+01, 9.32203e-02, 6.48312e-01
59, 240, 3.03903e+00, 9.76286e+00, 3.17621e+00, 3.17621e+00, -3.20000e+01, 1.08333e-01, 6.28173e-01
60, 244, 3.08968e+00, 9.72300e+00, 3.04847e+00, 3.04847e+00, -3.20000e+01, 1.27049e-01, 5.34896e-01
61, 249, 3.15300e+00, 9.71722e+00, 3.01364e+00, 3.01364e+00, -3.20000e+01, 1.48594e-01, 6.77811e-01
62, 255, 3.22897e+00, 9.69991e+00, 3.04847e+00, 3.04847e+00, -3.20000e+01, 1.60784e-01, 6.65471e-01
63, 259, 3.27962e+00, 9.69709e+00, 0.00000e+00, 0.00000e+00, -2.80000e+01, 1.31274e-01, 6.79590e-01
64, 262, 3.31761e+00, 9.72220e+00, 2.66630e+00, 2.66630e+00, -2.80000e+01, 1.22137e-01, 6.72134e-01
65, 262, 3.31761e+00, 9.75535e+00, 2.82887e+00, 2.82887e+00, -2.80000e+01, 1.10687e-01, 7.44535e-01
66, 268, 3.39359e+00, 9.74044e+00, 2.82887e+00, 2.82887e+00, -2.80000e+01, 1.30597e-01, 6.93500e-01
67, 275, 3.48223e+00, 9.71949e+00, 3.15665e+00, 3.15665e+00, -2.80000e+01, 1.41818e-01, 7.30983e-01
68, 279, 3.53288e+00, 9.73565e+00, 3.19148e+00, 3.19148e+00, -2.80000e+01, 1.43369e-01, 7.51552e-01
69, 282, 3.57086e+00, 9.72050e+00, 3.29599e+00, 3.29599e+00, -2.80000e+01, 1.66667e-01, 7.80092e-01
70, 283, 3.58353e+00, 9.70195e+00, 0.00000e+00, 0.00000e+00, -2.40000e+01, 1.02473e-01, 7.50339e-01
71, 290, 3.67217e+00, 9.73077e+00, 3.18841e+00, 3.18841e+00, -2.40000e+01, 1.10345e-01, 7.37182e-01
72, 294, 3.72282e+00, 9.72504e+00, 3.37684e+00, 3.37684e+00, -2.40000e+01, 1.08844e-01, 7.38867e-01
73, 295, 3.73548e+00, 9.74164e+00, 3.28395e+00, 3.28395e+00, -2.40000e+01, 1.08475e-01, 7.65591e-01
74, 299, 3.78613e+00, 9.70622e+00, 2.94720e+00, 2.94720e+00, -2.40000e+01, 1.17057e-01, 7.47187e-01
75, 301, 3.81145e+00, 9.68030e+00, 3.12138e+00, 3.12138e+00, -2.40000e+01, 1.29568e-01, 7.54851e-01
76, 306, 3.87477e+00, 9.66311e+00, 3.10977e+00, 3.10977e+00, -2.40000e+01, 1.56863e-01, 7.44507e-01
