controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.12193e-04, 2.12193e-04
1, 2, 6.34067e-02, 1.02028e+01, 1.09180e-01, 1.09180e-01, -7.20000e+01, 5.00000e-01, 5.64365e-03, 2.12193e-04, 2.12193e-04
2, 3, 9.51101e-02, 1.01931e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 3.33333e-01, 9.19395e-03, 2.12193e-04, 2.12193e-04
3, 4, 1.26813e-01, 1.01854e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 2.50000e-01, 1.43922e-02, 2.12193e-04, 2.12193e-04
4, 5, 1.58517e-01, 1.01809e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 2.00000e-01, 2.25191e-02, 2.12193e-04, 2.12193e-04
5, 6, 1.90220e-01, 1.01770e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 1.66667e-01, 2.88380e-02, 2.12193e-04, 2.12193e-04
6, 7, 2.21924e-01, 1.01743e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 1.42857e-01, 3.46963e-02, 2.12193e-04, 2.12193e-04
7, 8, 2.53627e-01, 1.01731e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 1.25000e-01, 4.37221e-02, 2.12193e-04, 2.12193e-04
8, 9, 2.85330e-01, 1.01742e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 1.11111e-01, 5.17008e-02, 2.12193e-04, 2.12193e-04
9, 11, 3.48737e-01, 1.01603e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 1.81818e-01, 4.77312e-02, 2.12193e-04, 2.12193e-04
10, 12, 3.80440e-01, 1.01655e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 8.33333e-02, 6.61084e-02, 2.12193e-04, 2.12193e-04
11, 13, 4.12144e-01, 1.01666e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 7.69231e-02, 5.79902e-02, 2.12193e-04, 2.12193e-04
12, 14, 4.43847e-01, 1.01694e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 7.14286e-02, 6.92600e-02, 2.12193e-04, 2.12193e-04
13, 15, 4.75550e-01, 1.01632e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 6.66667e-02, 4.95325e-02, 2.12193e-04, 2.12193e-04
14, 16, 5.07254e-01, 1.01611e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 6.25000e-02, 6.90414e-02, 2.12193e-04, 2.12193e-04
15, 17, 5.38957e-01, 1.01542e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 1.17647e-01, 6.48148e-02, 2.12193e-04, 2.12193e-04
16, 18, 5.70660e-01, 1.01415e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.11111e-01, 5.93113e-02, 2.12193e-04, 2.12193e-04
17, 20, 6.34067e-01, 1.01149e+01, 8.85462e-01, 8.85462e-01, -7.20000e+01, 1.50000e-01, 4.20455e-02, 2.12193e-04, 2.12193e-04
18, 21, 6.65771e-01, 1.01035e+01, 1.04923e+00, 1.04923e+00, -7.20000e+01, 1.42857e-01, 6.91895e-02, 2.12193e-04, 2.12193e-04
19, 22, 6.97474e-01, 1.00836e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.81818e-01, 5.28461e-02, 2.12193e-04, 2.12193e-04
20, 23, 7.29177e-01, 1.00799e+01, 1.32218e+00, 1.32218e+00, -7.20000e+01, 2.17391e-01, 5.60170e-02, 2.12193e-04, 2.12193e-04
21, 24, 7.60881e-01, 1.00797e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 2.50000e-01, 6.96642e-02, 2.12193e-04, 2.12193e-04
22, 25, 7.92584e-01, 1.00865e+01, 1.54054e+00, 1.54054e+00, -7.20000e+01, 2.80000e-01, 7.86083e-02, 2.12193e-04, 2.12193e-04
23, 25, 7.92584e-01, 1.00777e+01, 1.70351e+00, 1.70351e+00, -7.20000e+01, 2.80000e-01, 7.44174e-02, 2.12193e-04, 2.12193e-04
24, 26, 8.24287e-01, 1.00645e+01, 1.64892e+00, 1.64892e+00, -7.20000e+01, 2.69231e-01, 6.31596e-02, 2.12193e-04, 2.12193e-04
25, 28, 8.87694e-01, 1.00458e+01, 1.70351e+00, 1.70351e+00, -7.20000e+01, 3.57143e-01, 6.40416e-02, 2.12193e-04, 2.12193e-04
26, 29, 9.19397e-01, 1.00408e+01, 1.92187e+00, 1.92187e+00, -7.20000e+01, 3.44828e-01, 7.20069e-02, 2.12193e-04, 2.12193e-04
27, 30, 9.51101e-01, 1.00201e+01, 1.81269e+00, 1.81269e+00, -7.20000e+01, 3.33333e-01, 8.52863e-02, 2.12193e-04, 2.12193e-04
28, 31, 9.82804e-01, 1.00004e+01, 1.81269e+00, 1.81269e+00, -7.20000e+01, 3.22581e-01, 7.67920e-02, 2.12193e-04, 2.12193e-04
29, 31, 9.82804e-01, 1.00004e+01, 1.81269e+00, 1.81269e+00, -7.20000e+01, 3.54839e-01, 8.35390e-02, 2.12193e-04, 2.12193e-04
30, 32, 1.01451e+00, 9.98097e+00, 1.86728e+00, 1.86728e+00, -7.20000e+01, 4.06250e-01, 8.92180e-02, 2.12193e-04, 2.12193e-04
31, 34, 1.07791e+00, 9.97369e+00, 1.81269e+00, 1.81269e+00, -7.20000e+01, 4.41176e-01, 8.19250e-02, 2.12193e-04, 2.12193e-04
