controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.03848e-04, 2.03848e-04
1, 4, 1.26813e-01, 1.01785e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 7.50000e-01, 1.13451e-02, 2.03848e-04, 2.03848e-04
2, 7, 2.21924e-01, 1.01488e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.28571e-01, 2.33171e-02, 2.03848e-04, 2.03848e-04
3, 10, 3.17034e-01, 1.01256e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 3.00000e-01, 3.92560e-02, 2.03848e-04, 2.03848e-04
4, 13, 4.12144e-01, 1.01132e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.30769e-01, 4.90948e-02, 2.03848e-04, 2.03848e-04
5, 17, 5.38957e-01, 1.00859e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 2.35294e-01, 7.51879e-02, 2.03848e-04, 2.03848e-04
6, 20, 6.34067e-01, 1.00749e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.50000e-01, 9.19361e-02, 2.03848e-04, 2.03848e-04
7, 23, 7.29177e-01, 1.00708e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.30435e-01, 1.22845e-01, 2.03848e-04, 2.03848e-04
8, 26, 8.24287e-01, 1.00646e+01, 1.32218e+00, 1.32218e+00, -7.20000e+01, 1.15385e-01, 1.28877e-01, 2.03848e-04, 2.03848e-04
9, 29, 9.19397e-01, 1.00585e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 1.03448e-01, 1.42366e-01, 2.03848e-04, 2.03848e-04
10, 32, 1.01451e+00, 1.00540e+01, 1.64972e+00, 1.64972e+00, -7.20000e+01, 9.37500e-02, 1.30909e-01, 2.03848e-04, 2.03848e-04
11, 35, 1.10962e+00, 1.00361e+01, 1.64972e+00, 1.64972e+00, -7.20000e+01, 8.57143e-02, 1.58734e-01, 2.03848e-04, 2.03848e-04
12, 37, 1.17302e+00, 1.00448e+01, 1.86808e+00, 1.86808e+00, -7.20000e+01, 1.08108e-01, 1.39235e-01, 2.03848e-04, 2.03848e-04
13, 40, 1.26813e+00, 1.00218e+01, 2.52316e+00, 2.52316e+00, -7.20000e+01, 1.25000e-01, 1.56356e-01, 2.03848e-04, 2.03848e-04
14, 44, 1.39495e+00, 9.99087e+00, 2.35939e+00, 2.35939e+00, -7.20000e+01, 1.36364e-01, 1.65642e-01, 2.03848e-04, 2.03848e-04
15, 47, 1.49006e+00, 9.98238e+00, 2.79611e+00, 2.79611e+00, -7.20000e+01, 1.48936e-01, 1.72330e-01, 2.03848e-04, 2.03848e-04
16, 51, 1.61687e+00, 9.96142e+00, 2.79611e+00, 2.79611e+00, -7.20000e+01, 1.56863e-01, 1.68338e-01, 2.03848e-04, 2.03848e-04
17, 54, 1.71198e+00, 9.93089e+00, 3.06906e+00, 3.06906e+00, -7.20000e+01, 1.66667e-01, 1.65822e-01, 2.03848e-04, 2.03848e-04
18, 58, 1.83879e+00, 9.88380e+00, 3.56037e+00, 3.56037e+00, -7.20000e+01, 1.89655e-01, 1.65436e-01, 2.03848e-04, 2.03848e-04
19, 61, 1.93390e+00, 9.86885e+00, 4.21545e+00, 4.21545e+00, -7.20000e+01, 1.96721e-01, 1.93025e-01, 2.03848e-04, 2.03848e-04
20, 64, 2.02901e+00, 9.86228e+00, 3.94250e+00, 3.94250e+00, -7.20000e+01, 2.18750e-01, 1.98464e-01, 2.03848e-04, 2.03848e-04
21, 67, 2.12412e+00, 9.84258e+00, 4.14883e+00, 4.14883e+00, -7.20000e+01, 2.38806e-01, 1.81107e-01, 2.03848e-04, 2.03848e-04
22, 70, 2.21924e+00, 9.81389e+00, 4.09424e+00, 4.09424e+00, -7.20000e+01, 2.71429e-01, 1.92317e-01, 2.03848e-04, 2.03848e-04
23, 72, 2.28264e+00, 9.80564e+00, 5.13145e+00, 5.13145e+00, -7.20000e+01, 3.05556e-01, 2.23904e-01, 2.03848e-04, 2.03848e-04
24, 75, 2.37775e+00, 9.77720e+00, 4.96768e+00, 4.96768e+00, -7.20000e+01, 3.06667e-01, 1.97969e-01, 2.03848e-04, 2.03848e-04
25, 78, 2.47286e+00, 9.76718e+00, 4.64014e+00, 4.64014e+00, -7.20000e+01, 3.46154e-01, 2.22523e-01, 2.03848e-04, 2.03848e-04
26, 80, 2.53627e+00, 9.74451e+00, 5.07686e+00, 5.07686e+00, -7.20000e+01, 3.37500e-01, 2.04323e-01, 2.03848e-04, 2.03848e-04
27, 84, 2.66308e+00, 9.72398e+00, 5.51358e+00, 5.51358e+00, -7.20000e+01, 3.45238e-01, 2.58274e-01, 2.03848e-04, 2.03848e-04
28, 85, 2.69479e+00, 9.72270e+00, 5.84112e+00, 5.84112e+00, -7.20000e+01, 3.17647e-01, 2.17586e-01, 2.03848e-04, 2.03848e-04
29, 90, 2.85330e+00, 9.69348e+00, 6.05948e+00, 6.05948e+00, -7.20000e+01, 3.44444e-01, 2.64509e-01, 2.03848e-04, 2.03848e-04
30, 91, 2.88501e+00, 9.67094e+00, 5.89571e+00, 5.89571e+00, -7.20000e+01, 3.51648e-01, 2.57076e-01, 2.03848e-04, 2.03848e-04
31, 96, 3.04352e+00, 9.64734e+00, 7.04210e+00, 7.04210e+00, -7.20000e+01, 4.06250e-01, 2.59022e-01, 2.03848e-04, 2.03848e-04
32, 98, 3.10693e+00, 9.65565e+00, 7.75177e+00, 7.75177e+00, -7.20000e+01, 3.77551e-01, 2.67231e-01, 2.03848e-04, 2.03848e-04
33, 102, 3.23374e+00, 9.65140e+00, 7.91554e+00, 7.91554e+00, -7.20000e+01, 4.11765e-01, 2.78274e-01, 2.03848e-04, 2.03848e-04
34, 104, 3.29715e+00, 9.63891e+00, 8.29767e+00, 8.29767e+00, -7.20000e+01, 4.13462e-01, 2.89104e-01, 2.03848e-04, 2.03848e-04
35, 106, 3.36056e+00, 9.62659e+00, 8.89816e+00, 8.89816e+00, -7.20000e+01, 4.15094e-01, 2.76851e-01, 2.03848e-04, 2.03848e-04
36, 109, 3.45567e+00, 9.59741e+00, 9.45528e+00, 9.45528e+00, -7.20000e+01, 4.49541e-01, 3.25858e-01, 2.03848e-04, 2.03848e-04
37, 112, 3.55078e+00, 9.59468e+00, 9.83741e+00, 9.83741e+00, -7.20000e+01, 4.28571e-01, 3.15705e-01, 2.03848e-04, 2.03848e-04
38, 112, 3.55078e+00, 9.59382e+00, 1.06563e+01, 1.06563e+01, -7.20000e+01, 4.46429e-01, 3.31444e-01, 2.03848e-04, 2.03848e-04
39, 115, 3.64589e+00, 9.59188e+00, 1.07654e+01, 1.07654e+01, -7.20000e+01, 4.52174e-01, 3.48049e-01, 2.03848e-04, 2.03848e-04
