controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 5.80690e-02, 1.02473e+01, 0.00000e+00, 0.00000e+00, -2.10000e+01, 1.00000e+00, 2.62472e-03
1, 3, 1.74207e-01, 1.01628e+01, 5.80596e-02, 5.80596e-02, -2.10000e+01, 6.66667e-01, 9.15520e-03
2, 5, 2.90345e-01, 1.00901e+01, 8.12834e-02, 8.12834e-02, -2.10000e+01, 4.00000e-01, 1.68109e-02
3, 8, 4.64552e-01, 9.98466e+00, 9.28954e-02, 9.28954e-02, -2.10000e+01, 3.75000e-01, 2.95093e-02
4, 10, 5.80690e-01, 9.94434e+00, 1.16119e-01, 1.16119e-01, -2.10000e+01, 2.00000e-01, 4.14009e-02
5, 11, 6.38759e-01, 9.95759e+00, 1.27731e-01, 1.27731e-01, -2.10000e+01, 9.09091e-02, 5.07020e-02
6, 13, 7.54898e-01, 9.93971e+00, 2.09015e-01, 2.09015e-01, -2.10000e+01, 1.53846e-01, 6.94472e-02
7, 16, 9.29105e-01, 9.95282e+00, 3.25134e-01, 3.25134e-01, -2.10000e+01, 1.87500e-01, 7.97320e-02
8, 19, 1.10331e+00, 9.90538e+00, 2.58198e-01, 2.58198e-01, -2.10000e+01, 1.57895e-01, 1.09908e-01
9, 21, 1.21945e+00, 9.89493e+00, 2.81422e-01, 2.81422e-01, -2.10000e+01, 9.52381e-02, 9.56018e-02
10, 23, 1.33559e+00, 9.92920e+00, 3.74317e-01, 3.74317e-01, -2.10000e+01, 8.69565e-02, 1.10036e-01
11, 26, 1.50980e+00, 9.86366e+00, 3.39481e-01, 3.39481e-01, -2.10000e+01, 1.15385e-01, 9.96612e-02
12, 27, 1.56786e+00, 9.94440e+00, 3.74317e-01, 3.74317e-01, -2.10000e+01, 3.70370e-02, 1.11607e-01
13, 29, 1.68400e+00, 9.95970e+00, 4.20765e-01, 4.20765e-01, -2.10000e+01, 6.89655e-02, 1.09742e-01
14, 31, 1.80014e+00, 9.95680e+00, 4.20765e-01, 4.20765e-01, -2.10000e+01, 6.45161e-02, 1.44512e-01
15, 33, 1.91628e+00, 9.96988e+00, 4.43988e-01, 4.43988e-01, -2.10000e+01, 6.06061e-02, 1.22257e-01
16, 34, 1.97435e+00, 9.99198e+00, 4.78824e-01, 4.78824e-01, -2.10000e+01, 2.94118e-02, 1.09183e-01
17, 37, 2.14855e+00, 9.96738e+00, 4.32376e-01, 4.32376e-01, -2.10000e+01, 8.10811e-02, 1.10891e-01
18, 38, 2.20662e+00, 9.97217e+00, 6.30459e-01, 6.30459e-01, -2.10000e+01, 5.26316e-02, 1.45240e-01
19, 42, 2.43890e+00, 9.86794e+00, 5.38244e-01, 5.38244e-01, -2.10000e+01, 1.19048e-01, 1.19246e-01
20, 43, 2.49697e+00, 9.87472e+00, 6.19528e-01, 6.19528e-01, -2.10000e+01, 4.65116e-02, 1.31720e-01
21, 47, 2.72924e+00, 9.73152e+00, 6.77587e-01, 6.77587e-01, -2.10000e+01, 1.06383e-01, 1.40138e-01
22, 49, 2.84538e+00, 9.70406e+00, 7.35647e-01, 7.35647e-01, -2.10000e+01, 8.16327e-02, 1.26611e-01
23, 52, 3.01959e+00, 9.58224e+00, 8.63378e-01, 8.63378e-01, -2.10000e+01, 9.61538e-02, 1.33078e-01
24, 56, 3.25187e+00, 9.51544e+00, 9.21438e-01, 9.21438e-01, -2.10000e+01, 1.25000e-01, 1.81430e-01
25, 58, 3.36800e+00, 9.59767e+00, 9.67885e-01, 9.67885e-01, -2.10000e+01, 1.20690e-01, 1.96142e-01
26, 59, 3.42607e+00, 9.62714e+00, 1.10723e+00, 1.10723e+00, -2.10000e+01, 1.18644e-01, 2.07796e-01
27, 62, 3.60028e+00, 9.59713e+00, 1.25818e+00, 1.25818e+00, -2.10000e+01, 1.45161e-01, 1.96899e-01
28, 63, 3.65835e+00, 9.63664e+00, 1.30463e+00, 1.30463e+00, -2.10000e+01, 1.26984e-01, 1.70724e-01
29, 66, 3.83256e+00, 9.64708e+00, 1.65299e+00, 1.65299e+00, -2.10000e+01, 1.51515e-01, 2.06926e-01
30, 67, 3.89063e+00, 9.65256e+00, 1.67621e+00, 1.67621e+00, -2.10000e+01, 1.04478e-01, 2.17245e-01
31, 69, 4.00676e+00, 9.56943e+00, 1.44397e+00, 1.44397e+00, -2.10000e+01, 1.30435e-01, 2.36482e-01
32, 70, 4.06483e+00, 9.60250e+00, 1.45832e+00, 1.45832e+00, -2.10000e+01, 1.28571e-01, 2.24458e-01
33, 72, 4.18097e+00, 9.61856e+00, 1.26092e+00, 1.26092e+00, -2.10000e+01, 1.25000e-01, 1.93044e-01
