controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -6.00000e+00, 1.00000e+00, 2.62472e-03, 2.95639e-04, 2.95639e-04
1, 2, 6.34067e-02, 1.02033e+01, 1.09180e-01, 1.09180e-01, -6.00000e+00, 5.00000e-01, 6.09566e-03, 2.95639e-04, 2.95639e-04
2, 3, 9.51101e-02, 1.01951e+01, 1.63770e-01, 1.63770e-01, -6.00000e+00, 3.33333e-01, 1.13920e-02, 2.95639e-04, 2.95639e-04
3, 5, 1.58517e-01, 1.01758e+01, 2.72950e-01, 2.72950e-01, -6.00000e+00, 4.00000e-01, 1.95571e-02, 2.95639e-04, 2.95639e-04
4, 6, 1.90220e-01, 1.01713e+01, 2.18360e-01, 2.18360e-01, -6.00000e+00, 1.66667e-01, 2.32049e-02, 2.95639e-04, 2.95639e-04
5, 8, 2.53627e-01, 1.01572e+01, 2.84973e-01, 2.84973e-01, -6.00000e+00, 2.50000e-01, 3.52487e-02, 2.95639e-04, 2.95639e-04
6, 9, 2.85330e-01, 1.01585e+01, 3.39562e-01, 3.39562e-01, -6.00000e+00, 1.11111e-01, 4.46169e-02, 2.95639e-04, 2.95639e-04
7, 11, 3.48737e-01, 1.01489e+01, 4.48742e-01, 4.48742e-01, -6.00000e+00, 1.81818e-01, 5.91132e-02, 2.95639e-04, 2.95639e-04
8, 12, 3.80440e-01, 1.01504e+01, 5.03332e-01, 5.03332e-01, -6.00000e+00, 8.33333e-02, 5.40122e-02, 2.95639e-04, 2.95639e-04
9, 14, 4.43847e-01, 1.01438e+01, 6.12512e-01, 6.12512e-01, -6.00000e+00, 1.42857e-01, 5.56552e-02, 2.95639e-04, 2.95639e-04
10, 15, 4.75550e-01, 1.01459e+01, 6.67102e-01, 6.67102e-01, -6.00000e+00, 6.66667e-02, 7.45009e-02, 2.95639e-04, 2.95639e-04
11, 17, 5.38957e-01, 1.01327e+01, 7.21692e-01, 7.21692e-01, -6.00000e+00, 1.17647e-01, 7.31088e-02, 2.95639e-04, 2.95639e-04
12, 18, 5.70660e-01, 1.01319e+01, 8.30872e-01, 8.30872e-01, -6.00000e+00, 1.11111e-01, 6.48277e-02, 2.95639e-04, 2.95639e-04
13, 20, 6.34067e-01, 1.01142e+01, 1.04923e+00, 1.04923e+00, -6.00000e+00, 1.50000e-01, 7.21316e-02, 2.95639e-04, 2.95639e-04
