controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 2.33412e-04, 2.33412e-04
1, 5, 1.58517e-01, 1.01658e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 8.00000e-01, 1.36423e-02, 2.33412e-04, 2.33412e-04
2, 9, 2.85330e-01, 1.01262e+01, 2.30383e-01, 2.30383e-01, 7.20000e+01, 4.44444e-01, 2.98657e-02, 2.33412e-04, 2.33412e-04
3, 12, 3.80440e-01, 1.01052e+01, 3.94152e-01, 3.94152e-01, 7.20000e+01, 2.50000e-01, 4.47911e-02, 2.33412e-04, 2.33412e-04
4, 17, 5.38957e-01, 1.00717e+01, 6.67102e-01, 6.67102e-01, 7.20000e+01, 2.94118e-01, 6.50775e-02, 2.33412e-04, 2.33412e-04
5, 21, 6.65771e-01, 1.00496e+01, 1.04923e+00, 1.04923e+00, 7.20000e+01, 1.90476e-01, 9.21881e-02, 2.33412e-04, 2.33412e-04
6, 25, 7.92584e-01, 1.00371e+01, 1.15841e+00, 1.15841e+00, 7.20000e+01, 1.60000e-01, 1.27567e-01, 2.33412e-04, 2.33412e-04
7, 29, 9.19397e-01, 1.00262e+01, 1.26759e+00, 1.26759e+00, 7.20000e+01, 1.37931e-01, 1.47179e-01, 2.33412e-04, 2.33412e-04
8, 31, 9.82804e-01, 1.00432e+01, 1.37677e+00, 1.37677e+00, 7.20000e+01, 6.45161e-02, 1.59499e-01, 2.33412e-04, 2.33412e-04
9, 35, 1.10962e+00, 1.00383e+01, 1.59513e+00, 1.59513e+00, 7.20000e+01, 1.14286e-01, 1.67041e-01, 2.33412e-04, 2.33412e-04
10, 39, 1.23643e+00, 1.00239e+01, 1.97726e+00, 1.97726e+00, 7.20000e+01, 1.02564e-01, 1.70049e-01, 2.33412e-04, 2.33412e-04
11, 42, 1.33154e+00, 1.00202e+01, 2.30480e+00, 2.30480e+00, 7.20000e+01, 7.14286e-02, 1.73438e-01, 2.33412e-04, 2.33412e-04
12, 48, 1.52176e+00, 9.97829e+00, 3.34201e+00, 3.34201e+00, 7.20000e+01, 1.25000e-01, 1.81977e-01, 2.33412e-04, 2.33412e-04
13, 52, 1.64857e+00, 9.94617e+00, 3.94250e+00, 3.94250e+00, 7.20000e+01, 1.15385e-01, 1.86115e-01, 2.33412e-04, 2.33412e-04
14, 56, 1.77539e+00, 9.91329e+00, 4.48840e+00, 4.48840e+00, 7.20000e+01, 1.42857e-01, 1.89941e-01, 2.33412e-04, 2.33412e-04
15, 60, 1.90220e+00, 9.87616e+00, 4.65217e+00, 4.65217e+00, 7.20000e+01, 1.33333e-01, 1.75330e-01, 2.33412e-04, 2.33412e-04
16, 64, 2.02901e+00, 9.86574e+00, 4.43381e+00, 4.43381e+00, 7.20000e+01, 1.71875e-01, 2.14279e-01, 2.33412e-04, 2.33412e-04
17, 69, 2.18753e+00, 9.82599e+00, 4.92512e+00, 4.92512e+00, 7.20000e+01, 2.31884e-01, 2.16875e-01, 2.33412e-04, 2.33412e-04
18, 73, 2.31435e+00, 9.81621e+00, 5.63478e+00, 5.63478e+00, 7.20000e+01, 2.19178e-01, 2.22843e-01, 2.33412e-04, 2.33412e-04
19, 77, 2.44116e+00, 9.78083e+00, 5.96232e+00, 5.96232e+00, 7.20000e+01, 2.20779e-01, 2.49348e-01, 2.33412e-04, 2.33412e-04
20, 81, 2.56797e+00, 9.75411e+00, 5.79855e+00, 5.79855e+00, 7.20000e+01, 2.46914e-01, 2.48174e-01, 2.33412e-04, 2.33412e-04
21, 84, 2.66308e+00, 9.73579e+00, 7.04210e+00, 7.04210e+00, 7.20000e+01, 2.61905e-01, 2.57669e-01, 2.33412e-04, 2.33412e-04
22, 87, 2.75819e+00, 9.71926e+00, 6.71456e+00, 6.71456e+00, 7.20000e+01, 2.64368e-01, 2.64934e-01, 2.33412e-04, 2.33412e-04
23, 89, 2.82160e+00, 9.72351e+00, 6.71456e+00, 6.71456e+00, 7.20000e+01, 3.14607e-01, 2.74955e-01, 2.33412e-04, 2.33412e-04
24, 89, 2.82160e+00, 9.69785e+00, 6.55079e+00, 6.55079e+00, 7.20000e+01, 3.25843e-01, 2.38676e-01, 2.33412e-04, 2.33412e-04
25, 96, 3.04352e+00, 9.66775e+00, 7.86095e+00, 7.86095e+00, 7.20000e+01, 4.16667e-01, 2.75691e-01, 2.33412e-04, 2.33412e-04
26, 98, 3.10693e+00, 9.65101e+00, 8.18849e+00, 8.18849e+00, 7.20000e+01, 3.77551e-01, 2.82151e-01, 2.33412e-04, 2.33412e-04
27, 103, 3.26545e+00, 9.61955e+00, 7.91554e+00, 7.91554e+00, 7.20000e+01, 4.07767e-01, 2.97784e-01, 2.33412e-04, 2.33412e-04
28, 108, 3.42396e+00, 9.59716e+00, 8.95275e+00, 8.95275e+00, 7.20000e+01, 4.16667e-01, 2.81278e-01, 2.33412e-04, 2.33412e-04
29, 110, 3.48737e+00, 9.56352e+00, 9.06193e+00, 9.06193e+00, 7.20000e+01, 4.27273e-01, 2.92154e-01, 2.33412e-04, 2.33412e-04
30, 112, 3.55078e+00, 9.56352e+00, 9.33488e+00, 9.33488e+00, 7.20000e+01, 4.46429e-01, 3.18398e-01, 2.33412e-04, 2.33412e-04
31, 115, 3.64589e+00, 9.54634e+00, 9.98996e+00, 9.98996e+00, 7.20000e+01, 4.60870e-01, 3.11303e-01, 2.33412e-04, 2.33412e-04
32, 119, 3.77270e+00, 9.55931e+00, 1.09180e+01, 1.09180e+01, 7.20000e+01, 4.78992e-01, 2.95774e-01, 2.33412e-04, 2.33412e-04
33, 121, 3.83611e+00, 9.55166e+00, 1.06996e+01, 1.06996e+01, 7.20000e+01, 4.71074e-01, 3.33108e-01, 2.33412e-04, 2.33412e-04
